2025-06-21T14:47:19.616009382Z 2025-06-21 14:47:19.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:18.589332216Z 2025-06-21 14:50:18.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002097
2025-06-21T14:50:20.281835368Z 2025-06-21 14:50:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006414
2025-06-21T14:50:20.439237855Z 2025-06-21 14:50:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007751
2025-06-21T14:50:20.689322518Z 2025-06-21 14:50:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006243
2025-06-21T14:50:21.111162939Z 2025-06-21 14:50:21.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000669
2025-06-21T14:50:21.551890835Z 2025-06-21 14:50:21.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000686
2025-06-21T14:50:24.095867541Z 2025-06-21 14:50:24.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001648
2025-06-21T14:50:24.553460147Z 2025-06-21 14:50:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001521
2025-06-21T14:50:27.095506702Z 2025-06-21 14:50:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001481
2025-06-21T14:50:27.576262059Z 2025-06-21 14:50:27.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001658
2025-06-21T14:50:30.100389957Z 2025-06-21 14:50:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001565
2025-06-21T14:50:30.592296213Z 2025-06-21 14:50:30.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003735
2025-06-21T14:50:33.124919940Z 2025-06-21 14:50:33.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001440
2025-06-21T14:50:33.578848813Z 2025-06-21 14:50:33.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000160
2025-06-21T14:50:36.117531292Z 2025-06-21 14:50:36.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002185
2025-06-21T14:50:36.588920678Z 2025-06-21 14:50:36.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001763
2025-06-21T14:50:39.100384653Z 2025-06-21 14:50:39.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001228
2025-06-21T14:50:39.596018913Z 2025-06-21 14:50:39.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.998860
2025-06-21T14:50:40.304674107Z 2025-06-21 14:50:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006578
2025-06-21T14:50:40.432220923Z 2025-06-21 14:50:40.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005731
2025-06-21T14:50:40.713445159Z 2025-06-21 14:50:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007767
2025-06-21T14:50:42.117802278Z 2025-06-21 14:50:42.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001127
2025-06-21T14:50:42.563599969Z 2025-06-21 14:50:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002008
2025-06-21T14:50:45.118636955Z 2025-06-21 14:50:45.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001514
2025-06-21T14:50:45.598756573Z 2025-06-21 14:50:45.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001764
2025-06-21T14:50:48.092756197Z 2025-06-21 14:50:48.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002024
2025-06-21T14:50:48.608418045Z 2025-06-21 14:50:48.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002607
2025-06-21T14:50:51.123576059Z 2025-06-21 14:50:51.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001521
2025-06-21T14:50:51.568669382Z 2025-06-21 14:50:51.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001005
2025-06-21T14:50:54.122110968Z 2025-06-21 14:50:54.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002588
2025-06-21T14:50:54.605863371Z 2025-06-21 14:50:54.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001516
2025-06-21T14:50:57.096287240Z 2025-06-21 14:50:57.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000560
2025-06-21T14:50:57.575065957Z 2025-06-21 14:50:57.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002636
2025-06-21T14:51:00.133226548Z 2025-06-21 14:51:00.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001746
2025-06-21T14:51:00.282078963Z 2025-06-21 14:51:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.015094
2025-06-21T14:51:00.434467760Z 2025-06-21 14:51:00.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007055
2025-06-21T14:51:00.613722967Z 2025-06-21 14:51:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999283
2025-06-21T14:51:00.680973080Z 2025-06-21 14:51:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005094
2025-06-21T14:51:03.095682105Z 2025-06-21 14:51:03.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001230
2025-06-21T14:51:03.571070717Z 2025-06-21 14:51:03.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001771
2025-06-21T14:51:06.105303963Z 2025-06-21 14:51:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001853
2025-06-21T14:51:06.613760967Z 2025-06-21 14:51:06.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001705
2025-06-21T14:51:09.099655520Z 2025-06-21 14:51:09.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000985
2025-06-21T14:51:09.598308727Z 2025-06-21 14:51:09.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000906
2025-06-21T14:51:12.132122231Z 2025-06-21 14:51:12.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001515
2025-06-21T14:51:12.582833453Z 2025-06-21 14:51:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000701
2025-06-21T14:51:15.140268295Z 2025-06-21 14:51:15.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002719
2025-06-21T14:51:15.611334522Z 2025-06-21 14:51:15.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000605
2025-06-21T14:51:18.109833908Z 2025-06-21 14:51:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000258
2025-06-21T14:51:18.586172973Z 2025-06-21 14:51:18.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.009116
2025-06-21T14:51:20.281537217Z 2025-06-21 14:51:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.996509
2025-06-21T14:51:20.445329810Z 2025-06-21 14:51:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005509
2025-06-21T14:51:20.692226719Z 2025-06-21 14:51:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007885
2025-06-21T14:51:21.139406458Z 2025-06-21 14:51:21.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002226
2025-06-21T14:51:21.582447209Z 2025-06-21 14:51:21.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.995026
2025-06-21T14:51:24.127613904Z 2025-06-21 14:51:24.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000417
2025-06-21T14:51:24.606021072Z 2025-06-21 14:51:24.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001088
2025-06-21T14:51:27.116237636Z 2025-06-21 14:51:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.007475
2025-06-21T14:51:27.281267233Z 2025-06-21 14:51:27.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:07.003945
2025-06-21T14:51:27.445594995Z 2025-06-21 14:51:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:07.002659
2025-06-21T14:51:27.587490856Z 2025-06-21 14:51:27.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000219
2025-06-21T14:51:27.697598359Z 2025-06-21 14:51:27.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:07.000877
2025-06-21T14:51:27.698149900Z 2025-06-21 14:51:27.697 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:51:27.736060357Z 2025-06-21 14:51:27.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83CA9DABA0025B53581B125C50A3FB64DF2629E792B2862328548A029E684F4A validated: True
2025-06-21T14:51:27.773387043Z 2025-06-21 14:51:27.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A40B124A0689AF63C8C02BEE235973484E59720D1573FF2D2395D27CE2A850D validated: True
2025-06-21T14:51:27.811266020Z 2025-06-21 14:51:27.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8D693243ABBAFAB31141D2744CE02A847CCE290564C811270820F2660623D39 validated: True
2025-06-21T14:51:27.848853047Z 2025-06-21 14:51:27.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A1E2D137D817DF4495ED9D28114F8CB4685B24468E6D36C42D258B2CBC8C3F validated: True
2025-06-21T14:51:27.906982141Z 2025-06-21 14:51:27.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CB776E67478E7D2C39EF0B5CE37D8C2CEAE72A58F047E5142A71D43830251B9 validated: False
2025-06-21T14:51:27.949838109Z 2025-06-21 14:51:27.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C99099D35C770378A78622CFB49E934A2119971E116FC7A7932BE9AF9AFF172A validated: False
2025-06-21T14:51:27.991022052Z 2025-06-21 14:51:27.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5B37C747EC9ACBCC08A1FEBCA16D31289793D729E7D1D941B29E5848F1BBA7D validated: False
2025-06-21T14:51:33.449563134Z 2025-06-21 14:51:33.449 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:51:33.474920046Z 2025-06-21 14:51:33.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:51:33.475157644Z 2025-06-21 14:51:33.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:51:33.475329108Z 2025-06-21 14:51:33.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:51:33.477380177Z 2025-06-21 14:51:33.477 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:51:33.478393770Z 2025-06-21 14:51:33.478 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:51:33.478542140Z 2025-06-21 14:51:33.478 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:51:33.478639043Z 2025-06-21 14:51:33.478 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:51:56.778276376Z 2025-06-21 14:51:56.777 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:51:56.779020380Z 2025-06-21 14:51:56.778 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:51:56.780472439Z 2025-06-21 14:51:56.780 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:51:56.794095733Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a2d804c1c2db5c4ce1570294b3c23a9b06bc15618cdc71e30acba032e2ec8238/json: Not Found ("No such container: a2d804c1c2db5c4ce1570294b3c23a9b06bc15618cdc71e30acba032e2ec8238")
2025-06-21T14:51:56.794152801Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:51:56.794163741Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d57720cac22082a20d97887872fba2e97489c62232ca0db46a62d185c1f04459/json: Not Found ("No such container: d57720cac22082a20d97887872fba2e97489c62232ca0db46a62d185c1f04459")
2025-06-21T14:51:56.794174421Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T14:51:56.794183909Z Removed container: AMG_NSGAII_G2T2R0_validator_4
2025-06-21T14:51:56.794193257Z Removed container: AMG_NSGAII_G2T2R0_validator_3
2025-06-21T14:51:56.794202524Z Removed container: AMG_NSGAII_G2T2R0_validator_2
2025-06-21T14:51:56.794211652Z Removed container: AMG_NSGAII_G2T2R0_validator_1
2025-06-21T14:51:56.794220899Z Removed container: AMG_NSGAII_G2T2R0_validator_0
