2025-06-22T07:13:51.486830277Z 2025-06-22 07:13:51.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:17:26.142742500Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_771019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771019', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:26.148234210Z 2025-06-22 07:17:26.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:17:29.427766987Z 2025-06-22 07:17:29.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006).
2025-06-22T07:17:29.427931247Z 2025-06-22 07:17:29.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006):
2025-06-22T07:17:29.427944412Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622115', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:29.433030095Z 2025-06-22 07:17:29.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:17:29.969652944Z 2025-06-22 07:17:29.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006).
2025-06-22T07:17:29.969810832Z 2025-06-22 07:17:29.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006):
2025-06-22T07:17:29.969827854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_837748', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_837748', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_837748', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:29.981531575Z 2025-06-22 07:17:29.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:30.193348037Z 2025-06-22 07:17:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004574
2025-06-22T07:17:30.412351851Z 2025-06-22 07:17:30.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006451
2025-06-22T07:17:30.922849696Z 2025-06-22 07:17:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006880
2025-06-22T07:17:31.029800626Z 2025-06-22 07:17:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006713
2025-06-22T07:17:31.110654175Z 2025-06-22 07:17:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003836
2025-06-22T07:17:45.226128876Z 2025-06-22 07:17:45.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006).
2025-06-22T07:17:45.226303245Z 2025-06-22 07:17:45.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006):
2025-06-22T07:17:45.226321038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_330797', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_330797', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_330797', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.230064558Z 2025-06-22 07:17:45.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:17:45.446838115Z 2025-06-22 07:17:45.446 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006).
2025-06-22T07:17:45.447211710Z 2025-06-22 07:17:45.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006):
2025-06-22T07:17:45.447233100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132030', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.455607053Z 2025-06-22 07:17:45.455 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:17:45.976770635Z 2025-06-22 07:17:45.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006).
2025-06-22T07:17:45.977117710Z 2025-06-22 07:17:45.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006):
2025-06-22T07:17:45.977144240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79856', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79856', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79856', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:45.988559065Z 2025-06-22 07:17:45.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:46.060094637Z 2025-06-22 07:17:46.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006).
2025-06-22T07:17:46.060269868Z 2025-06-22 07:17:46.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006):
2025-06-22T07:17:46.060303561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_704920', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_704920', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_704920', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:46.062951221Z 2025-06-22 07:17:46.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:17:46.139658328Z 2025-06-22 07:17:46.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006).
2025-06-22T07:17:46.139691390Z 2025-06-22 07:17:46.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006):
2025-06-22T07:17:46.139702051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_321554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_321554', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_321554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:46.143037188Z 2025-06-22 07:17:46.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:17:46.403954823Z 2025-06-22 07:17:46.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007100
2025-06-22T07:17:46.948429523Z 2025-06-22 07:17:46.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005430
2025-06-22T07:17:47.040236202Z 2025-06-22 07:17:47.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006686
2025-06-22T07:17:47.102587110Z 2025-06-22 07:17:47.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.010051
2025-06-22T07:17:47.218091679Z 2025-06-22 07:17:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.007455
2025-06-22T07:18:01.433318980Z 2025-06-22 07:18:01.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006).
2025-06-22T07:18:01.433611783Z 2025-06-22 07:18:01.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006):
2025-06-22T07:18:01.433636880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_362332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_362332', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_362332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:01.437952058Z 2025-06-22 07:18:01.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:18:01.951310227Z 2025-06-22 07:18:01.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.004473
2025-06-22T07:18:01.978399088Z 2025-06-22 07:18:01.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006).
2025-06-22T07:18:01.981047149Z 2025-06-22 07:18:01.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006):
2025-06-22T07:18:01.981060474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685115', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:01.983151282Z 2025-06-22 07:18:01.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:18:02.031691269Z 2025-06-22 07:18:02.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004794
2025-06-22T07:18:02.076388120Z 2025-06-22 07:18:02.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.992002
2025-06-22T07:18:02.078537438Z 2025-06-22 07:18:02.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006).
2025-06-22T07:18:02.079006925Z 2025-06-22 07:18:02.078 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006):
2025-06-22T07:18:02.079028245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729046', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:02.091730892Z 2025-06-22 07:18:02.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:18:02.130235900Z 2025-06-22 07:18:02.129 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006).
2025-06-22T07:18:02.130410950Z 2025-06-22 07:18:02.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006):
2025-06-22T07:18:02.130458200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_401935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_401935', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_401935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:02.134011149Z 2025-06-22 07:18:02.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:18:02.236572624Z 2025-06-22 07:18:02.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.003974
2025-06-22T07:18:02.249154523Z 2025-06-22 07:18:02.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006).
2025-06-22T07:18:02.249340424Z 2025-06-22 07:18:02.249 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006):
2025-06-22T07:18:02.249357446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_588900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_588900', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_588900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:18:02.253348372Z 2025-06-22 07:18:02.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:18:02.421130813Z 2025-06-22 07:18:02.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006795
2025-06-22T07:18:04.956178016Z 2025-06-22 07:18:04.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001316
2025-06-22T07:18:05.031873300Z 2025-06-22 07:18:05.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002004
2025-06-22T07:18:05.091452773Z 2025-06-22 07:18:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999235
2025-06-22T07:18:05.206770796Z 2025-06-22 07:18:05.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001480
2025-06-22T07:18:05.436346509Z 2025-06-22 07:18:05.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001168
2025-06-22T07:18:05.436993361Z 2025-06-22 07:18:05.436 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:18:05.500737759Z 2025-06-22 07:18:05.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB1816AFFEAFBBC4F1FC385B2AE7295253160A6F9A41D33C50ABC56274977EB7 validated: True
2025-06-22T07:18:05.547300723Z 2025-06-22 07:18:05.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40AAA107EFAFD30034133E997C32C22164F833A3C2C6D7730F7FC7917A6950CE validated: True
2025-06-22T07:18:05.584923846Z 2025-06-22 07:18:05.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 918C52D21D335DBCA89D4223F455D9A55567B562585E1EB0159C2FF1FF616ABB validated: True
2025-06-22T07:18:05.621961153Z 2025-06-22 07:18:05.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61746D13A6D61F479575D2928F9849966974F9F8E14E6BC81FB8CEF4C9AF9CB9 validated: False
2025-06-22T07:18:05.659400649Z 2025-06-22 07:18:05.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 065C0857A647A76175E6014E8CD110DF70EB749002C40CE4C267DA32E4B12B87 validated: True
2025-06-22T07:18:05.695727534Z 2025-06-22 07:18:05.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1571707F5A861A4F40F7A3202E0F9A2A2EDA096E9FE3D1F760681FF5C429D8B2 validated: False
2025-06-22T07:18:05.733420309Z 2025-06-22 07:18:05.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4E8E2DFFF326DB411E2234119088BB84E788E95496313C93A707B207556ECB0 validated: True
2025-06-22T07:18:11.192484046Z 2025-06-22 07:18:11.191 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:18:11.217331214Z 2025-06-22 07:18:11.217 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:18:11.217479565Z 2025-06-22 07:18:11.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:18:11.217593420Z 2025-06-22 07:18:11.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:18:11.218828943Z 2025-06-22 07:18:11.218 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:18:11.219401033Z 2025-06-22 07:18:11.219 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:18:11.219462128Z 2025-06-22 07:18:11.219 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:18:11.219608665Z 2025-06-22 07:18:11.219 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:18:17.090447312Z 2025-06-22 07:18:17.089 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:18:17.090916428Z 2025-06-22 07:18:17.090 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:18:17.092073994Z 2025-06-22 07:18:17.091 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:18:20.109768057Z Removed container: AMG_ProposalTournament_G20T6R0_validator_4
2025-06-22T07:18:20.109834342Z Removed container: AMG_ProposalTournament_G20T6R0_validator_3
2025-06-22T07:18:20.109838981Z Removed container: AMG_ProposalTournament_G20T6R0_validator_2
2025-06-22T07:18:20.109842898Z Removed container: AMG_ProposalTournament_G20T6R0_validator_1
2025-06-22T07:18:20.109846776Z Removed container: AMG_ProposalTournament_G20T6R0_validator_0
