2025-06-22T00:04:22.351467664Z 2025-06-22 00:04:22.351 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:07:20.852664800Z 2025-06-22 00:07:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006261
2025-06-22T00:07:22.841237056Z 2025-06-22 00:07:22.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001052
2025-06-22T00:07:23.657175539Z 2025-06-22 00:07:23.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001604
2025-06-22T00:07:25.866064356Z 2025-06-22 00:07:25.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001724
2025-06-22T00:07:26.656914029Z 2025-06-22 00:07:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000798
2025-06-22T00:07:28.850116580Z 2025-06-22 00:07:28.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000990
2025-06-22T00:07:29.658079775Z 2025-06-22 00:07:29.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000224
2025-06-22T00:07:30.731931179Z 2025-06-22 00:07:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007970
2025-06-22T00:07:30.807691953Z 2025-06-22 00:07:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006731
2025-06-22T00:07:31.880547679Z 2025-06-22 00:07:31.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001294
2025-06-22T00:07:32.623797587Z 2025-06-22 00:07:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002121
2025-06-22T00:07:34.849586940Z 2025-06-22 00:07:34.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001542
2025-06-22T00:07:35.648359316Z 2025-06-22 00:07:35.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001707
2025-06-22T00:07:37.853863192Z 2025-06-22 00:07:37.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001825
2025-06-22T00:07:38.647320068Z 2025-06-22 00:07:38.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001127
2025-06-22T00:07:40.869088770Z 2025-06-22 00:07:40.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006917
2025-06-22T00:07:40.931970673Z 2025-06-22 00:07:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.057992
2025-06-22T00:07:41.625605574Z 2025-06-22 00:07:41.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999966
2025-06-22T00:07:43.888951260Z 2025-06-22 00:07:43.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.944665
2025-06-22T00:07:44.630322245Z 2025-06-22 00:07:44.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003571
2025-06-22T00:07:46.886789865Z 2025-06-22 00:07:46.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001381
2025-06-22T00:07:47.649441165Z 2025-06-22 00:07:47.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000076
2025-06-22T00:07:49.857332648Z 2025-06-22 00:07:49.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001245
2025-06-22T00:07:50.665515634Z 2025-06-22 00:07:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000908
2025-06-22T00:07:50.743924475Z 2025-06-22 00:07:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009977
2025-06-22T00:07:50.826470272Z 2025-06-22 00:07:50.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007254
2025-06-22T00:07:52.892482803Z 2025-06-22 00:07:52.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001025
2025-06-22T00:07:53.631775700Z 2025-06-22 00:07:53.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001189
2025-06-22T00:07:55.904771393Z 2025-06-22 00:07:55.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001476
2025-06-22T00:07:56.634858270Z 2025-06-22 00:07:56.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003619
2025-06-22T00:07:58.895478163Z 2025-06-22 00:07:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001445
2025-06-22T00:07:59.670260397Z 2025-06-22 00:07:59.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001233
2025-06-22T00:08:00.885970258Z 2025-06-22 00:08:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007768
2025-06-22T00:08:01.893974895Z 2025-06-22 00:08:01.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001749
2025-06-22T00:08:02.677037013Z 2025-06-22 00:08:02.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001003
2025-06-22T00:08:04.896685821Z 2025-06-22 00:08:04.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001478
2025-06-22T00:08:05.640208052Z 2025-06-22 00:08:05.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001101
2025-06-22T00:08:07.899570950Z 2025-06-22 00:08:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001826
2025-06-22T00:08:08.675464032Z 2025-06-22 00:08:08.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000582
2025-06-22T00:08:08.752580785Z 2025-06-22 00:08:08.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:18.007716
2025-06-22T00:08:08.860052066Z 2025-06-22 00:08:08.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:18.008104
2025-06-22T00:08:08.934623196Z 2025-06-22 00:08:08.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:08.055741
2025-06-22T00:08:08.935345389Z 2025-06-22 00:08:08.934 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:08:08.997167983Z 2025-06-22 00:08:08.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B003ABD974096A6D2E3507A1A902A9EE314F8D69BF57970326B2981CE2D75CA validated: True
2025-06-22T00:08:09.039738411Z 2025-06-22 00:08:09.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0494D598CE71D2BA2153800F8BF71972CE1C780775011814E64E82F10EC579EA validated: True
2025-06-22T00:08:09.079952812Z 2025-06-22 00:08:09.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 930F771C8610DB1E43DDD6B350836F24A4628899187BDA4342309AE08D4E4B9A validated: True
2025-06-22T00:08:09.116810139Z 2025-06-22 00:08:09.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A78CD3CA375472F8CB57425D550F13F7B68DF9004135740153AEA44A08C15A33 validated: False
2025-06-22T00:08:09.154992907Z 2025-06-22 00:08:09.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F294D33DB4DAF2F2AA5771910EAC3AD051D05EC5C09455AA5B2BC06051E7EC validated: True
2025-06-22T00:08:09.194009539Z 2025-06-22 00:08:09.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0D61BA5CFE0D406BFCE86959FB6BC6CF242EB5A0E33972020EC9091662B62B2 validated: True
2025-06-22T00:08:09.230407719Z 2025-06-22 00:08:09.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C4A1C77A6DA5363187B5ABE7DA6B0BA07177E96B6BB71088490337ACFA3231F validated: False
2025-06-22T00:08:14.588995460Z 2025-06-22 00:08:14.588 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:08:14.613425037Z 2025-06-22 00:08:14.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:08:14.613797089Z 2025-06-22 00:08:14.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:08:14.613805244Z 2025-06-22 00:08:14.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:08:14.615010609Z 2025-06-22 00:08:14.614 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:08:14.615546540Z 2025-06-22 00:08:14.615 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:08:14.615625850Z 2025-06-22 00:08:14.615 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:08:14.615756055Z 2025-06-22 00:08:14.615 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:08:19.372672614Z 2025-06-22 00:08:19.372 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:08:19.373212793Z 2025-06-22 00:08:19.372 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:08:19.374231105Z 2025-06-22 00:08:19.373 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:08:19.390871073Z Removed container: AMG_TimeTournament_G22T8R0_validator_4
2025-06-22T00:08:19.390913473Z Removed container: AMG_TimeTournament_G22T8R0_validator_3
2025-06-22T00:08:19.390923722Z Removed container: AMG_TimeTournament_G22T8R0_validator_2
2025-06-22T00:08:19.390932369Z Removed container: AMG_TimeTournament_G22T8R0_validator_1
2025-06-22T00:08:19.390940835Z Removed container: AMG_TimeTournament_G22T8R0_validator_0
