2025-06-21T18:59:13.891298890Z 2025-06-21 18:59:13.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:02:42.796828575Z 2025-06-21 19:02:42.796 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:02:42.823493054Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/50a33cbec478bd3ebfdd842be32850d939e3ce13fc4ac31b979e429403057fde/json: Not Found ("No such container: 50a33cbec478bd3ebfdd842be32850d939e3ce13fc4ac31b979e429403057fde")
2025-06-21T19:02:42.823532368Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:02:42.823537147Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b4263659c1328381a02469c1abdb120bc9dd1af8747d962cd7b7a4f4fa45298/json: Not Found ("No such container: 1b4263659c1328381a02469c1abdb120bc9dd1af8747d962cd7b7a4f4fa45298")
2025-06-21T19:02:42.823542217Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:02:42.823546996Z Removed container: AMG_ProposalElitism_G34T7R0_validator_4
2025-06-21T19:02:42.823551304Z Removed container: AMG_ProposalElitism_G34T7R0_validator_3
2025-06-21T19:02:42.823555852Z Removed container: AMG_ProposalElitism_G34T7R0_validator_2
2025-06-21T19:02:42.823560100Z Removed container: AMG_ProposalElitism_G34T7R0_validator_1
2025-06-21T19:02:42.823564569Z Removed container: AMG_ProposalElitism_G34T7R0_validator_0
