2025-06-21T22:03:33.525404868Z 2025-06-21 22:03:33.525 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:06:39.949788467Z 2025-06-21 22:06:39.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002443
2025-06-21T22:06:40.086554103Z 2025-06-21 22:06:40.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003131
2025-06-21T22:06:40.233211921Z 2025-06-21 22:06:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005982
2025-06-21T22:06:40.511494050Z 2025-06-21 22:06:40.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006402
2025-06-21T22:06:40.825730426Z 2025-06-21 22:06:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004741
2025-06-21T22:06:42.951143750Z 2025-06-21 22:06:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000233
2025-06-21T22:06:42.986509266Z 2025-06-21 22:06:42.986 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:06:42.986622920Z 2025-06-21 22:06:42.986 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:06:42.986628240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_634836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_634836', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_634836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:42.990303037Z 2025-06-21 22:06:42.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:06:43.065201142Z 2025-06-21 22:06:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000482
2025-06-21T22:06:43.189259643Z 2025-06-21 22:06:43.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 41 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:06:43.189313795Z 2025-06-21 22:06:43.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:06:43.189319456Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_781254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_781254', 'ledger_index': 41, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_781254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:43.192141893Z 2025-06-21 22:06:43.191 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:06:45.929724476Z 2025-06-21 22:06:45.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001520
2025-06-21T22:06:46.152183496Z 2025-06-21 22:06:46.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:06:46.152279928Z 2025-06-21 22:06:46.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:06:46.152288794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228132', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:46.154481183Z 2025-06-21 22:06:46.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:06:46.155052872Z 2025-06-21 22:06:46.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:06:46.155060987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_992741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_992741', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_992741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:46.162175105Z 2025-06-21 22:06:46.161 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:06:46.166710126Z 2025-06-21 22:06:46.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:06:46.179731555Z 2025-06-21 22:06:46.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000573
2025-06-21T22:06:48.942914612Z 2025-06-21 22:06:48.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001805
2025-06-21T22:06:48.991214372Z 2025-06-21 22:06:48.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:06:48.991540217Z 2025-06-21 22:06:48.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:06:48.991557630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_937916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_937916', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_937916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:48.995198141Z 2025-06-21 22:06:48.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:06:49.081727362Z 2025-06-21 22:06:49.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:06:49.081956295Z 2025-06-21 22:06:49.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:06:49.081972335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392472', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392472', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392472', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:49.086705018Z 2025-06-21 22:06:49.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:06:49.097333240Z 2025-06-21 22:06:49.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000213
2025-06-21T22:06:51.972145718Z 2025-06-21 22:06:51.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002688
2025-06-21T22:06:51.988355526Z 2025-06-21 22:06:51.987 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:06:51.988610908Z 2025-06-21 22:06:51.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:06:51.988637197Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_607615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607615', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:51.992286966Z 2025-06-21 22:06:51.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:06:52.082103763Z 2025-06-21 22:06:52.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003442
2025-06-21T22:06:52.117779143Z 2025-06-21 22:06:52.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:06:52.117835710Z 2025-06-21 22:06:52.117 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:06:52.117856369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_29252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_29252', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_29252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:52.120273461Z 2025-06-21 22:06:52.120 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:06:54.967416132Z 2025-06-21 22:06:54.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.999300
2025-06-21T22:06:54.984138026Z 2025-06-21 22:06:54.983 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:06:54.984357480Z 2025-06-21 22:06:54.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:06:54.984366918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_855758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_855758', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_855758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:54.988874767Z 2025-06-21 22:06:54.988 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:06:55.063094773Z 2025-06-21 22:06:55.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.998686
2025-06-21T22:06:55.113866970Z 2025-06-21 22:06:55.113 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:06:55.113944486Z 2025-06-21 22:06:55.113 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:06:55.113955166Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918093', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:55.116833600Z 2025-06-21 22:06:55.116 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:06:55.261556025Z 2025-06-21 22:06:55.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 9 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_1, port=6006).
2025-06-21T22:06:55.261757405Z 2025-06-21 22:06:55.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_1, port=6006):
2025-06-21T22:06:55.261774157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695273', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695273', 'ledger_index': 9, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695273', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:55.265357731Z 2025-06-21 22:06:55.265 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:06:55.543370994Z 2025-06-21 22:06:55.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006).
2025-06-21T22:06:55.543486592Z 2025-06-21 22:06:55.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_3, port=6006):
2025-06-21T22:06:55.543497693Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647522', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:55.546895897Z 2025-06-21 22:06:55.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:06:55.858983508Z 2025-06-21 22:06:55.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006).
2025-06-21T22:06:55.859139101Z 2025-06-21 22:06:55.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_0, port=6006):
2025-06-21T22:06:55.859153839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841838', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:55.863202932Z 2025-06-21 22:06:55.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:06:57.972905156Z 2025-06-21 22:06:57.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002184
2025-06-21T22:06:57.986849888Z 2025-06-21 22:06:57.986 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:06:57.987052090Z 2025-06-21 22:06:57.986 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:06:57.987076696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_34465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_34465', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_34465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:57.990613702Z 2025-06-21 22:06:57.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:06:58.096333096Z 2025-06-21 22:06:58.095 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:06:58.096558782Z 2025-06-21 22:06:58.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:06:58.096576886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644069', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:06:58.107350884Z 2025-06-21 22:06:58.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:06:58.108189206Z 2025-06-21 22:06:58.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002796
2025-06-21T22:07:00.217728052Z 2025-06-21 22:07:00.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006442
2025-06-21T22:07:00.494438596Z 2025-06-21 22:07:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005652
2025-06-21T22:07:00.828174730Z 2025-06-21 22:07:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007035
2025-06-21T22:07:00.965173136Z 2025-06-21 22:07:00.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002868
2025-06-21T22:07:00.968556803Z 2025-06-21 22:07:00.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:00.968819820Z 2025-06-21 22:07:00.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:00.968834187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597901', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:00.977438157Z 2025-06-21 22:07:00.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:01.067754677Z 2025-06-21 22:07:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000211
2025-06-21T22:07:01.207192487Z 2025-06-21 22:07:01.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:01.207312103Z 2025-06-21 22:07:01.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:01.207329907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_786302', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_786302', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_786302', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:01.211752124Z 2025-06-21 22:07:01.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:03.938724017Z 2025-06-21 22:07:03.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999476
2025-06-21T22:07:03.971848392Z 2025-06-21 22:07:03.971 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:03.972104285Z 2025-06-21 22:07:03.971 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:03.972121648Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311115', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:03.977251761Z 2025-06-21 22:07:03.976 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:04.067510993Z 2025-06-21 22:07:04.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000641
2025-06-21T22:07:04.120536123Z 2025-06-21 22:07:04.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:04.120608910Z 2025-06-21 22:07:04.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
2025-06-21T22:07:04.120618047Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_959564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_959564', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_959564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:04.123304969Z 2025-06-21 22:07:04.123 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:07:06.964593766Z 2025-06-21 22:07:06.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002100
2025-06-21T22:07:07.004878537Z 2025-06-21 22:07:07.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006).
2025-06-21T22:07:07.005106197Z 2025-06-21 22:07:07.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_2, port=6006):
2025-06-21T22:07:07.005129430Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_821704', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_821704', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_821704', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:07:07.009726408Z 2025-06-21 22:07:07.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:07:07.114240527Z 2025-06-21 22:07:07.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001524
2025-06-21T22:07:07.115908635Z 2025-06-21 22:07:07.115 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006).
2025-06-21T22:07:07.116413108Z 2025-06-21 22:07:07.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G8T6R0_validator_4, port=6006):
