2025-06-21T17:33:23.737407124Z 2025-06-21 17:33:23.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:32.575193825Z 2025-06-21 17:36:32.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001384
2025-06-21T17:36:35.253089225Z 2025-06-21 17:36:35.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001329
2025-06-21T17:36:35.613072746Z 2025-06-21 17:36:35.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001788
2025-06-21T17:36:38.250985615Z 2025-06-21 17:36:38.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000905
2025-06-21T17:36:38.584842654Z 2025-06-21 17:36:38.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001438
2025-06-21T17:36:40.870081323Z 2025-06-21 17:36:40.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006295
2025-06-21T17:36:41.253604160Z 2025-06-21 17:36:41.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001396
2025-06-21T17:36:41.582613015Z 2025-06-21 17:36:41.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000852
2025-06-21T17:36:44.236642580Z 2025-06-21 17:36:44.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001154
2025-06-21T17:36:44.615066158Z 2025-06-21 17:36:44.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001262
2025-06-21T17:36:47.230496811Z 2025-06-21 17:36:47.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002006
2025-06-21T17:36:47.617443692Z 2025-06-21 17:36:47.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000367
2025-06-21T17:36:50.244873670Z 2025-06-21 17:36:50.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000852
2025-06-21T17:36:50.583422700Z 2025-06-21 17:36:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002085
2025-06-21T17:36:50.664969407Z 2025-06-21 17:36:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005629
2025-06-21T17:36:50.761316647Z 2025-06-21 17:36:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006461
2025-06-21T17:36:53.258334346Z 2025-06-21 17:36:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000420
2025-06-21T17:36:53.607428203Z 2025-06-21 17:36:53.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000943
2025-06-21T17:36:56.257936760Z 2025-06-21 17:36:56.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001433
2025-06-21T17:36:56.623328589Z 2025-06-21 17:36:56.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000673
2025-06-21T17:36:59.249026600Z 2025-06-21 17:36:59.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001648
2025-06-21T17:36:59.620055546Z 2025-06-21 17:36:59.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001201
2025-06-21T17:37:00.880406707Z 2025-06-21 17:37:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006919
2025-06-21T17:37:02.226140385Z 2025-06-21 17:37:02.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001210
2025-06-21T17:37:02.587093403Z 2025-06-21 17:37:02.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001653
2025-06-21T17:37:05.233014387Z 2025-06-21 17:37:05.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001684
2025-06-21T17:37:05.620660439Z 2025-06-21 17:37:05.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000990
2025-06-21T17:37:08.227976899Z 2025-06-21 17:37:08.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001092
2025-06-21T17:37:08.590517476Z 2025-06-21 17:37:08.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001021
2025-06-21T17:37:10.707694362Z 2025-06-21 17:37:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005829
2025-06-21T17:37:10.802936481Z 2025-06-21 17:37:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006520
2025-06-21T17:37:11.229995400Z 2025-06-21 17:37:11.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001099
2025-06-21T17:37:11.614923177Z 2025-06-21 17:37:11.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002462
2025-06-21T17:37:14.253003328Z 2025-06-21 17:37:14.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002065
2025-06-21T17:37:14.632070319Z 2025-06-21 17:37:14.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003607
2025-06-21T17:37:17.261804426Z 2025-06-21 17:37:17.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001289
2025-06-21T17:37:17.615609055Z 2025-06-21 17:37:17.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.997868
2025-06-21T17:37:20.235706443Z 2025-06-21 17:37:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001103
2025-06-21T17:37:20.597940989Z 2025-06-21 17:37:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002153
2025-06-21T17:37:20.877738055Z 2025-06-21 17:37:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006074
2025-06-21T17:37:23.271683366Z 2025-06-21 17:37:23.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001414
2025-06-21T17:37:23.635237344Z 2025-06-21 17:37:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002427
2025-06-21T17:37:26.246143997Z 2025-06-21 17:37:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000996
2025-06-21T17:37:26.621315155Z 2025-06-21 17:37:26.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000297
2025-06-21T17:37:29.239427326Z 2025-06-21 17:37:29.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000872
2025-06-21T17:37:29.635069751Z 2025-06-21 17:37:29.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002366
2025-06-21T17:37:30.716345136Z 2025-06-21 17:37:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.012085
2025-06-21T17:37:30.787638793Z 2025-06-21 17:37:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007348
2025-06-21T17:37:31.754672098Z 2025-06-21 17:37:31.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:01.036491
2025-06-21T17:37:31.830032738Z 2025-06-21 17:37:31.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:01.021568
2025-06-21T17:37:31.909606367Z 2025-06-21 17:37:31.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:11.010584
2025-06-21T17:37:31.910328650Z 2025-06-21 17:37:31.909 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:31.973177614Z 2025-06-21 17:37:31.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E3A40E08C7DF00DA7D790E5AE8B724395071BF56B575C211B2BF35FA615C4EC validated: False
2025-06-21T17:37:32.012757373Z 2025-06-21 17:37:32.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 566D63C2A2DB5DFDEAE418AC15762F853E42039E65FD1A792D370B6EF9AFA4B0 validated: False
2025-06-21T17:37:32.050777839Z 2025-06-21 17:37:32.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ED72DB266428BAD96C2CEBDD36AADD26E05F72152355C5D723945301223EA00 validated: False
2025-06-21T17:37:32.088832280Z 2025-06-21 17:37:32.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65C7A5F0F5159279298CB1E0D7B6DB0CF5B1909DDCA896EA282586C9FA330E00 validated: False
2025-06-21T17:37:32.132015969Z 2025-06-21 17:37:32.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1339F5D197AF187FF8F4D7144C3C4CC8521144A20B173A570393E5AE97288FDB validated: False
2025-06-21T17:37:32.177226061Z 2025-06-21 17:37:32.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8714C3AAC47BB15B233E0796A5FAEDC1894CFCA3E5EAD7A3861B726E5AC8D18 validated: False
2025-06-21T17:37:32.214891429Z 2025-06-21 17:37:32.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF97421905BF25A41E272E69D8EAFA55916140096895D880D052233BDBB651C1 validated: False
2025-06-21T17:37:37.640468241Z 2025-06-21 17:37:37.640 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:37.665344818Z 2025-06-21 17:37:37.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:37.665524807Z 2025-06-21 17:37:37.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:37.665607634Z 2025-06-21 17:37:37.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:37.666948363Z 2025-06-21 17:37:37.666 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:37.667576348Z 2025-06-21 17:37:37.667 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:37:37.667629809Z 2025-06-21 17:37:37.667 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:37.667726321Z 2025-06-21 17:37:37.667 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:38:16.525845136Z 2025-06-21 17:38:16.525 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:38:16.526267573Z 2025-06-21 17:38:16.525 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:38:16.527099703Z 2025-06-21 17:38:16.526 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:38:16.542206156Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/222c7f5c8346d8d7077bfca3aabcab5d3ac97c09425eef5800ac4ec963a14923/json: Not Found ("No such container: 222c7f5c8346d8d7077bfca3aabcab5d3ac97c09425eef5800ac4ec963a14923")
2025-06-21T17:38:16.542229901Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:38:16.542233889Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/30c7df414c253c51d54774ba1306fc33faddfde8164f3daf203d08d00f91c653/json: Not Found ("No such container: 30c7df414c253c51d54774ba1306fc33faddfde8164f3daf203d08d00f91c653")
2025-06-21T17:38:16.542238197Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:38:16.542242154Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c23a16d399f484d57ce52050c5f29b7dbb4ab1d757124f76aed501bcf4351b41/json: Not Found ("No such container: c23a16d399f484d57ce52050c5f29b7dbb4ab1d757124f76aed501bcf4351b41")
2025-06-21T17:38:16.542260429Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:38:16.542264226Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b6f9cfe3fbbb6ffeca4e36e6b566fdb3f45e8b2ee1c03637f242a901d0436a6d/json: Not Found ("No such container: b6f9cfe3fbbb6ffeca4e36e6b566fdb3f45e8b2ee1c03637f242a901d0436a6d")
2025-06-21T17:38:16.542268344Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T17:38:16.542272021Z Removed container: AMG_ProposalElitism_G23T5R0_validator_4
2025-06-21T17:38:16.542275968Z Removed container: AMG_ProposalElitism_G23T5R0_validator_3
2025-06-21T17:38:16.542279665Z Removed container: AMG_ProposalElitism_G23T5R0_validator_2
2025-06-21T17:38:16.542283342Z Removed container: AMG_ProposalElitism_G23T5R0_validator_1
2025-06-21T17:38:16.542287069Z Removed container: AMG_ProposalElitism_G23T5R0_validator_0
