2025-06-22T01:39:05.111148949Z 2025-06-22 01:39:05.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:41:57.635651711Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462/json: Not Found ("No such container: 269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462")
2025-06-22T01:41:57.635679494Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:41:57.635686327Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188/json: Not Found ("No such container: 45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188")
2025-06-22T01:41:57.635693590Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:41:57.635700253Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62/json: Not Found ("No such container: a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62")
2025-06-22T01:41:57.635707346Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:41:57.635713969Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6/json: Not Found ("No such container: 8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6")
2025-06-22T01:41:57.635721052Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T01:41:57.635727645Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480/json: Not Found ("No such container: fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480")
2025-06-22T01:41:57.635734698Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T01:41:57.635741120Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619/json: Not Found ("No such container: 66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619")
2025-06-22T01:41:57.635748805Z Retrying in 2 seconds... (Attempt 7/14)
2025-06-22T01:41:57.635755287Z Removed container: AMG_TimeTournament_G35T5R0_validator_4
2025-06-22T01:41:57.635761729Z Removed container: AMG_TimeTournament_G35T5R0_validator_3
2025-06-22T01:41:57.635768141Z Removed container: AMG_TimeTournament_G35T5R0_validator_2
2025-06-22T01:41:57.635774533Z Removed container: AMG_TimeTournament_G35T5R0_validator_1
2025-06-22T01:41:57.635781146Z Removed container: AMG_TimeTournament_G35T5R0_validator_0
