2025-06-21T22:21:43.685057569Z 2025-06-21 22:21:43.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:14.887336578Z 2025-06-21 22:24:14.887 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:24:14.902008815Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0116b7e2bff8f8221f2a9c1359dca71f6695c9dedffc625e935126c852e0fb52/json: Not Found ("No such container: 0116b7e2bff8f8221f2a9c1359dca71f6695c9dedffc625e935126c852e0fb52")
2025-06-21T22:24:14.902049952Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:24:14.902059300Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ec45f5c10efaa3697e1ee8ec87e32b0500e0654e00ac2e1c684853d764958314/json: Not Found ("No such container: ec45f5c10efaa3697e1ee8ec87e32b0500e0654e00ac2e1c684853d764958314")
2025-06-21T22:24:14.902068417Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:24:14.902076062Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/613de670cd859e6f6af4e953945f512dbe1eb37c75141feb97de95c0e7d7d839/json: Not Found ("No such container: 613de670cd859e6f6af4e953945f512dbe1eb37c75141feb97de95c0e7d7d839")
2025-06-21T22:24:14.902084898Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:24:14.902092443Z Removed container: AMG_TimeTournament_G9T3R0_validator_4
2025-06-21T22:24:14.902100017Z Removed container: AMG_TimeTournament_G9T3R0_validator_3
2025-06-21T22:24:14.902108012Z Removed container: AMG_TimeTournament_G9T3R0_validator_2
2025-06-21T22:24:14.902117690Z Removed container: AMG_TimeTournament_G9T3R0_validator_1
2025-06-21T22:24:14.902126898Z Removed container: AMG_TimeTournament_G9T3R0_validator_0
