2025-06-21T16:27:24.211165842Z 2025-06-21 16:27:24.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:31:21.254162209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193872', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:21.260671428Z 2025-06-21 16:31:21.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:31:21.539811039Z 2025-06-21 16:31:21.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006090
2025-06-21T16:31:22.239651289Z 2025-06-21 16:31:22.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005116
2025-06-21T16:31:25.082329718Z 2025-06-21 16:31:25.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006).
2025-06-21T16:31:25.082511040Z 2025-06-21 16:31:25.082 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006):
2025-06-21T16:31:25.082537931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_923423', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_923423', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_923423', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:25.085935025Z 2025-06-21 16:31:25.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:31:25.377412089Z 2025-06-21 16:31:25.376 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006).
2025-06-21T16:31:25.377577491Z 2025-06-21 16:31:25.377 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006):
2025-06-21T16:31:25.377595836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_320331', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_320331', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_320331', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:25.381849858Z 2025-06-21 16:31:25.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:31:25.794280484Z 2025-06-21 16:31:25.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006).
2025-06-21T16:31:25.794533562Z 2025-06-21 16:31:25.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006):
2025-06-21T16:31:25.794560112Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171548', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171548', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171548', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:25.799447971Z 2025-06-21 16:31:25.799 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:31:30.074059953Z 2025-06-21 16:31:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007068
2025-06-21T16:31:30.373423086Z 2025-06-21 16:31:30.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.000548
2025-06-21T16:31:30.761198254Z 2025-06-21 16:31:30.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006090
2025-06-21T16:31:36.573222843Z 2025-06-21 16:31:36.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006).
2025-06-21T16:31:36.573441907Z 2025-06-21 16:31:36.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006):
2025-06-21T16:31:36.573461434Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843090', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:36.578147722Z 2025-06-21 16:31:36.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:31:37.061922950Z 2025-06-21 16:31:37.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:07.003054
2025-06-21T16:31:37.272746760Z 2025-06-21 16:31:37.272 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006).
2025-06-21T16:31:37.272839616Z 2025-06-21 16:31:37.272 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006):
2025-06-21T16:31:37.272844555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550831', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:37.284078766Z 2025-06-21 16:31:37.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:31:37.373147910Z 2025-06-21 16:31:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:07.004938
2025-06-21T16:31:37.578805687Z 2025-06-21 16:31:37.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005808
2025-06-21T16:31:37.785301566Z 2025-06-21 16:31:37.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:07.003438
2025-06-21T16:31:38.218713779Z 2025-06-21 16:31:38.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007774
2025-06-21T16:31:39.110849712Z 2025-06-21 16:31:39.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.047078
2025-06-21T16:31:39.365020984Z 2025-06-21 16:31:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.002814
2025-06-21T16:31:39.792230255Z 2025-06-21 16:31:39.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.004523
2025-06-21T16:31:45.102933466Z 2025-06-21 16:31:45.102 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006).
2025-06-21T16:31:45.103206431Z 2025-06-21 16:31:45.102 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006):
2025-06-21T16:31:45.103233803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_952215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_952215', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_952215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:45.108091966Z 2025-06-21 16:31:45.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:31:45.401779065Z 2025-06-21 16:31:45.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006).
2025-06-21T16:31:45.401860218Z 2025-06-21 16:31:45.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006):
2025-06-21T16:31:45.401878332Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280678', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:45.404684069Z 2025-06-21 16:31:45.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:31:45.787876627Z 2025-06-21 16:31:45.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006).
2025-06-21T16:31:45.788125076Z 2025-06-21 16:31:45.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006):
2025-06-21T16:31:45.788167626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_558505', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_558505', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_558505', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:45.793708838Z 2025-06-21 16:31:45.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:31:52.095978236Z 2025-06-21 16:31:52.095 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006).
2025-06-21T16:31:52.096136154Z 2025-06-21 16:31:52.095 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006):
2025-06-21T16:31:52.096154318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950362', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:52.101379774Z 2025-06-21 16:31:52.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:31:52.404770134Z 2025-06-21 16:31:52.404 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006).
2025-06-21T16:31:52.404876384Z 2025-06-21 16:31:52.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006):
2025-06-21T16:31:52.404885081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573847', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573847', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573847', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:52.407668967Z 2025-06-21 16:31:52.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:31:52.609828991Z 2025-06-21 16:31:52.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006).
2025-06-21T16:31:52.610044508Z 2025-06-21 16:31:52.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006):
2025-06-21T16:31:52.610062271Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451436', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:52.621621395Z 2025-06-21 16:31:52.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:31:52.813343252Z 2025-06-21 16:31:52.813 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006).
2025-06-21T16:31:52.813560211Z 2025-06-21 16:31:52.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006):
2025-06-21T16:31:52.813595117Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_37915', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_37915', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_37915', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:52.816441451Z 2025-06-21 16:31:52.816 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:31:53.248476576Z 2025-06-21 16:31:53.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006).
2025-06-21T16:31:53.248627421Z 2025-06-21 16:31:53.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006):
2025-06-21T16:31:53.248637640Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_985426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_985426', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_985426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:53.254432431Z 2025-06-21 16:31:53.254 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:31:53.588285375Z 2025-06-21 16:31:53.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.005780
2025-06-21T16:31:54.144269850Z 2025-06-21 16:31:54.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006).
2025-06-21T16:31:54.144429902Z 2025-06-21 16:31:54.144 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006):
2025-06-21T16:31:54.144459217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_362335', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_362335', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_362335', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:54.149716423Z 2025-06-21 16:31:54.149 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:31:54.393781084Z 2025-06-21 16:31:54.393 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006).
2025-06-21T16:31:54.393960433Z 2025-06-21 16:31:54.393 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006):
2025-06-21T16:31:54.393977205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977103', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:54.398043522Z 2025-06-21 16:31:54.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:31:54.824803748Z 2025-06-21 16:31:54.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006).
2025-06-21T16:31:54.824973038Z 2025-06-21 16:31:54.824 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006):
2025-06-21T16:31:54.825001451Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672516', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672516', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672516', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:54.829472152Z 2025-06-21 16:31:54.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:32:00.108337571Z 2025-06-21 16:32:00.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.961818
2025-06-21T16:32:00.245379901Z 2025-06-21 16:32:00.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:22.005467
2025-06-21T16:32:00.384436855Z 2025-06-21 16:32:00.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:21.003612
2025-06-21T16:32:00.807545367Z 2025-06-21 16:32:00.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:21.002404
2025-06-21T16:32:08.618321741Z 2025-06-21 16:32:08.618 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006).
2025-06-21T16:32:08.618418965Z 2025-06-21 16:32:08.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006):
2025-06-21T16:32:08.618426178Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108985', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:08.621233709Z 2025-06-21 16:32:08.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:32:09.592845285Z 2025-06-21 16:32:09.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.007448
2025-06-21T16:32:15.139079033Z 2025-06-21 16:32:15.138 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006).
2025-06-21T16:32:15.139147282Z 2025-06-21 16:32:15.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006):
2025-06-21T16:32:15.139153293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869305', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:15.142291438Z 2025-06-21 16:32:15.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:32:15.275290345Z 2025-06-21 16:32:15.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006).
2025-06-21T16:32:15.275387007Z 2025-06-21 16:32:15.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006):
2025-06-21T16:32:15.275399110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_807013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_807013', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_807013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:15.278675837Z 2025-06-21 16:32:15.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:32:15.415499174Z 2025-06-21 16:32:15.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006).
2025-06-21T16:32:15.415761490Z 2025-06-21 16:32:15.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006):
2025-06-21T16:32:15.415787789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_544926', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_544926', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_544926', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:32:15.420559829Z 2025-06-21 16:32:15.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:32:15.837417151Z 2025-06-21 16:32:15.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006).
2025-06-21T16:32:15.837538911Z 2025-06-21 16:32:15.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006):
