2025-06-21T21:39:32.179874332Z 2025-06-21 21:39:32.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:16.088411188Z 2025-06-21 21:42:16.088 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:42:16.104060518Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b94c5b7d1f19f6b4d6424815d2adaf0b81f9a98ce56f0cb887cbed35b1d0d27c/json: Not Found ("No such container: b94c5b7d1f19f6b4d6424815d2adaf0b81f9a98ce56f0cb887cbed35b1d0d27c")
2025-06-21T21:42:16.104096476Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:42:16.104103429Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d4c2d5decf0ca6e222d38422bc2d17b46199a282da6b907c9f04b4a508675fc/json: Not Found ("No such container: 3d4c2d5decf0ca6e222d38422bc2d17b46199a282da6b907c9f04b4a508675fc")
2025-06-21T21:42:16.104111184Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:42:16.104117636Z Removed container: AMG_Random_G5T4R0_validator_4
2025-06-21T21:42:16.104124098Z Removed container: AMG_Random_G5T4R0_validator_3
2025-06-21T21:42:16.104130771Z Removed container: AMG_Random_G5T4R0_validator_2
2025-06-21T21:42:16.104138105Z Removed container: AMG_Random_G5T4R0_validator_1
2025-06-21T21:42:16.104145529Z Removed container: AMG_Random_G5T4R0_validator_0
