2025-06-22T01:45:01.295507926Z 2025-06-22 01:45:01.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:50.320580298Z 2025-06-22 01:47:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:21.007878
2025-06-22T01:47:50.566537376Z 2025-06-22 01:47:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002143
2025-06-22T01:47:50.763491324Z 2025-06-22 01:47:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:02.999522
2025-06-22T01:47:53.578296733Z 2025-06-22 01:47:53.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000229
2025-06-22T01:47:53.763207343Z 2025-06-22 01:47:53.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000280
2025-06-22T01:47:56.581076105Z 2025-06-22 01:47:56.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001557
2025-06-22T01:47:56.774936624Z 2025-06-22 01:47:56.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001496
2025-06-22T01:47:59.581180219Z 2025-06-22 01:47:59.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001252
2025-06-22T01:47:59.775600606Z 2025-06-22 01:47:59.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001903
2025-06-22T01:48:02.587893909Z 2025-06-22 01:48:02.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000653
2025-06-22T01:48:02.777820555Z 2025-06-22 01:48:02.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.016836
2025-06-22T01:48:03.568479283Z 2025-06-22 01:48:03.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.006119
2025-06-22T01:48:03.967907968Z 2025-06-22 01:48:03.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.006235
2025-06-22T01:48:05.584815300Z 2025-06-22 01:48:05.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001001
2025-06-22T01:48:05.794106101Z 2025-06-22 01:48:05.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002651
2025-06-22T01:48:08.551547600Z 2025-06-22 01:48:08.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002408
2025-06-22T01:48:08.794351789Z 2025-06-22 01:48:08.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999133
2025-06-22T01:48:10.299874634Z 2025-06-22 01:48:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007260
2025-06-22T01:48:11.557437010Z 2025-06-22 01:48:11.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001907
2025-06-22T01:48:11.761917403Z 2025-06-22 01:48:11.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001553
2025-06-22T01:48:14.560641525Z 2025-06-22 01:48:14.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000987
2025-06-22T01:48:14.782970131Z 2025-06-22 01:48:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001165
2025-06-22T01:48:17.573835173Z 2025-06-22 01:48:17.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003965
2025-06-22T01:48:17.764952667Z 2025-06-22 01:48:17.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002407
2025-06-22T01:48:20.577278723Z 2025-06-22 01:48:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998058
2025-06-22T01:48:20.786126889Z 2025-06-22 01:48:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000760
2025-06-22T01:48:22.558273169Z 2025-06-22 01:48:22.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.004448
2025-06-22T01:48:22.973483830Z 2025-06-22 01:48:22.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.005486
2025-06-22T01:48:23.591989738Z 2025-06-22 01:48:23.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001258
2025-06-22T01:48:23.764683502Z 2025-06-22 01:48:23.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000182
2025-06-22T01:48:26.593692877Z 2025-06-22 01:48:26.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002488
2025-06-22T01:48:26.803491316Z 2025-06-22 01:48:26.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002460
2025-06-22T01:48:29.572211492Z 2025-06-22 01:48:29.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001966
2025-06-22T01:48:29.778615516Z 2025-06-22 01:48:29.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000832
2025-06-22T01:48:30.334013524Z 2025-06-22 01:48:30.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008430
2025-06-22T01:48:32.580961403Z 2025-06-22 01:48:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.998700
2025-06-22T01:48:32.792705855Z 2025-06-22 01:48:32.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001046
2025-06-22T01:48:35.582616816Z 2025-06-22 01:48:35.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001573
2025-06-22T01:48:35.790366229Z 2025-06-22 01:48:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002868
2025-06-22T01:48:38.599305212Z 2025-06-22 01:48:38.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001753
2025-06-22T01:48:38.805823673Z 2025-06-22 01:48:38.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999758
2025-06-22T01:48:41.546074796Z 2025-06-22 01:48:41.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.005898
2025-06-22T01:48:41.587076607Z 2025-06-22 01:48:41.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.020731
2025-06-22T01:48:41.800115623Z 2025-06-22 01:48:41.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001948
2025-06-22T01:48:41.976551109Z 2025-06-22 01:48:41.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.005557
2025-06-22T01:48:44.574659647Z 2025-06-22 01:48:44.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.981968
2025-06-22T01:48:44.774928994Z 2025-06-22 01:48:44.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000762
2025-06-22T01:48:47.567207500Z 2025-06-22 01:48:47.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001194
2025-06-22T01:48:47.811898641Z 2025-06-22 01:48:47.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.004405
2025-06-22T01:48:50.313456047Z 2025-06-22 01:48:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006489
2025-06-22T01:48:50.568450844Z 2025-06-22 01:48:50.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000764
2025-06-22T01:48:50.808546202Z 2025-06-22 01:48:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.998078
2025-06-22T01:48:53.603082873Z 2025-06-22 01:48:53.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001493
2025-06-22T01:48:53.780139732Z 2025-06-22 01:48:53.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001639
2025-06-22T01:48:56.573561780Z 2025-06-22 01:48:56.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001810
2025-06-22T01:48:56.780702877Z 2025-06-22 01:48:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001464
2025-06-22T01:48:59.600132678Z 2025-06-22 01:48:59.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001924
2025-06-22T01:48:59.782323918Z 2025-06-22 01:48:59.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001743
2025-06-22T01:49:00.547640938Z 2025-06-22 01:49:00.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.005208
2025-06-22T01:49:00.953296570Z 2025-06-22 01:49:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:19.007529
2025-06-22T01:49:02.577301916Z 2025-06-22 01:49:02.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999715
2025-06-22T01:49:02.785021895Z 2025-06-22 01:49:02.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001018
2025-06-22T01:49:05.606700615Z 2025-06-22 01:49:05.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001225
2025-06-22T01:49:05.797660614Z 2025-06-22 01:49:05.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001625
2025-06-22T01:49:08.583197937Z 2025-06-22 01:49:08.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001446
2025-06-22T01:49:08.822491664Z 2025-06-22 01:49:08.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000019
2025-06-22T01:49:10.337740411Z 2025-06-22 01:49:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006633
2025-06-22T01:49:11.579623511Z 2025-06-22 01:49:11.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002813
2025-06-22T01:49:11.785708855Z 2025-06-22 01:49:11.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001416
2025-06-22T01:49:14.613814148Z 2025-06-22 01:49:14.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000569
2025-06-22T01:49:14.820633387Z 2025-06-22 01:49:14.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001303
2025-06-22T01:49:17.356019428Z 2025-06-22 01:49:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:07.005343
2025-06-22T01:49:17.568818152Z 2025-06-22 01:49:17.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:17.006262
2025-06-22T01:49:17.651371591Z 2025-06-22 01:49:17.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.028372
2025-06-22T01:49:17.789827091Z 2025-06-22 01:49:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.000549
2025-06-22T01:49:17.972344176Z 2025-06-22 01:49:17.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:17.002642
2025-06-22T01:49:17.972879596Z 2025-06-22 01:49:17.972 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:49:18.018901300Z 2025-06-22 01:49:18.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1701FC5EDB601EF79F5E33AC99CD05C700F586CDEBDBE728D93E3EFCF0B5CABA validated: False
2025-06-22T01:49:18.054925156Z 2025-06-22 01:49:18.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9BE8F42F5E336F2EF33E123A35436036FF75ED24C698A2365F4D5E21EB37FCE validated: False
2025-06-22T01:49:18.091462261Z 2025-06-22 01:49:18.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2438FB48B55B2B9647C2A5DC700DF6AA1B68565D5AB18F454E11391535DC3B0A validated: False
2025-06-22T01:49:18.128688886Z 2025-06-22 01:49:18.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E21FA12E3507D78EECDA9172B8ECF7033F3867865D63E51D03A6BB6EC298515C validated: False
2025-06-22T01:49:18.165388979Z 2025-06-22 01:49:18.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30F326AE83FFA9BCF45B61AE8B3448B4714F2E34851EE91527EEC03EAD82A9DB validated: False
2025-06-22T01:49:18.203074250Z 2025-06-22 01:49:18.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F5E29CAA661E564420EE9EEDB847A2F6911616E96D0F32BA3816FFD7B93FF46 validated: False
2025-06-22T01:49:18.243127070Z 2025-06-22 01:49:18.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FF06B0FD8D86D53839302A61DB1E6EBEB4BD844CEAE20949C6B9816BD419888 validated: False
2025-06-22T01:49:23.381990351Z 2025-06-22 01:49:23.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:49:23.407519541Z 2025-06-22 01:49:23.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:49:23.407575777Z 2025-06-22 01:49:23.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:49:23.407719809Z 2025-06-22 01:49:23.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:49:23.409090345Z 2025-06-22 01:49:23.408 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:49:23.409726937Z 2025-06-22 01:49:23.409 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:49:23.409754188Z 2025-06-22 01:49:23.409 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:49:23.409923498Z 2025-06-22 01:49:23.409 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:49:31.686887805Z 2025-06-22 01:49:31.686 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:49:31.687536048Z 2025-06-22 01:49:31.687 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:49:31.688566713Z 2025-06-22 01:49:31.688 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:49:31.704532315Z Removed container: AMG_Random_G37T4R0_validator_4
2025-06-22T01:49:31.704582449Z Removed container: AMG_Random_G37T4R0_validator_3
2025-06-22T01:49:31.704592218Z Removed container: AMG_Random_G37T4R0_validator_2
2025-06-22T01:49:31.704600764Z Removed container: AMG_Random_G37T4R0_validator_1
2025-06-22T01:49:31.704609059Z Removed container: AMG_Random_G37T4R0_validator_0
