2025-06-22T00:30:24.938681266Z 2025-06-22 00:30:24.938 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:33:25.669678020Z 2025-06-22 00:33:25.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999685
2025-06-22T00:33:25.914830427Z 2025-06-22 00:33:25.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000403
2025-06-22T00:33:28.668672980Z 2025-06-22 00:33:28.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002341
2025-06-22T00:33:28.951044733Z 2025-06-22 00:33:28.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002546
2025-06-22T00:33:30.253446312Z 2025-06-22 00:33:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008235
2025-06-22T00:33:30.562023952Z 2025-06-22 00:33:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009470
2025-06-22T00:33:30.786129179Z 2025-06-22 00:33:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006929
2025-06-22T00:33:31.718489848Z 2025-06-22 00:33:31.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002060
2025-06-22T00:33:31.922646810Z 2025-06-22 00:33:31.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002105
2025-06-22T00:33:34.704384932Z 2025-06-22 00:33:34.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000963
2025-06-22T00:33:34.923767814Z 2025-06-22 00:33:34.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999244
2025-06-22T00:33:37.670833564Z 2025-06-22 00:33:37.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001794
2025-06-22T00:33:37.954145520Z 2025-06-22 00:33:37.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002153
2025-06-22T00:33:40.686855477Z 2025-06-22 00:33:40.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000537
2025-06-22T00:33:40.943332338Z 2025-06-22 00:33:40.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001195
2025-06-22T00:33:43.712647478Z 2025-06-22 00:33:43.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001091
2025-06-22T00:33:43.955766234Z 2025-06-22 00:33:43.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000056
2025-06-22T00:33:46.711522216Z 2025-06-22 00:33:46.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001086
2025-06-22T00:33:46.961031394Z 2025-06-22 00:33:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001596
2025-06-22T00:33:49.713099370Z 2025-06-22 00:33:49.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002058
2025-06-22T00:33:49.959120114Z 2025-06-22 00:33:49.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000840
2025-06-22T00:33:50.305981516Z 2025-06-22 00:33:50.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010271
2025-06-22T00:33:50.526501032Z 2025-06-22 00:33:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006535
2025-06-22T00:33:50.791514877Z 2025-06-22 00:33:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007383
2025-06-22T00:33:52.712866855Z 2025-06-22 00:33:52.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000950
2025-06-22T00:33:52.964542352Z 2025-06-22 00:33:52.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001685
2025-06-22T00:33:55.713882081Z 2025-06-22 00:33:55.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001079
2025-06-22T00:33:55.964206237Z 2025-06-22 00:33:55.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000780
2025-06-22T00:33:58.720673957Z 2025-06-22 00:33:58.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001928
2025-06-22T00:33:58.965956686Z 2025-06-22 00:33:58.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002483
2025-06-22T00:34:01.721854817Z 2025-06-22 00:34:01.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000871
2025-06-22T00:34:01.965380139Z 2025-06-22 00:34:01.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000647
2025-06-22T00:34:04.723446870Z 2025-06-22 00:34:04.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002386
2025-06-22T00:34:04.931824997Z 2025-06-22 00:34:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001452
2025-06-22T00:34:07.685586738Z 2025-06-22 00:34:07.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000729
2025-06-22T00:34:07.971891871Z 2025-06-22 00:34:07.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001013
2025-06-22T00:34:10.306864619Z 2025-06-22 00:34:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007204
2025-06-22T00:34:10.573684861Z 2025-06-22 00:34:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007911
2025-06-22T00:34:10.694128131Z 2025-06-22 00:34:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001269
2025-06-22T00:34:10.800341520Z 2025-06-22 00:34:10.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007252
2025-06-22T00:34:10.932474526Z 2025-06-22 00:34:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000508
2025-06-22T00:34:13.688759983Z 2025-06-22 00:34:13.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001430
2025-06-22T00:34:13.970517601Z 2025-06-22 00:34:13.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001643
2025-06-22T00:34:16.725901484Z 2025-06-22 00:34:16.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001589
2025-06-22T00:34:16.973368314Z 2025-06-22 00:34:16.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002092
2025-06-22T00:34:19.690751122Z 2025-06-22 00:34:19.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001573
2025-06-22T00:34:19.975411549Z 2025-06-22 00:34:19.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000360
2025-06-22T00:34:22.715260079Z 2025-06-22 00:34:22.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000382
2025-06-22T00:34:22.985215588Z 2025-06-22 00:34:22.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002410
2025-06-22T00:34:25.714024477Z 2025-06-22 00:34:25.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001524
2025-06-22T00:34:25.956204156Z 2025-06-22 00:34:25.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000178
2025-06-22T00:34:28.694857915Z 2025-06-22 00:34:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001479
2025-06-22T00:34:28.941926582Z 2025-06-22 00:34:28.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002203
2025-06-22T00:34:29.313276262Z 2025-06-22 00:34:29.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:19.008204
2025-06-22T00:34:29.564282211Z 2025-06-22 00:34:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:19.008191
2025-06-22T00:34:29.807488408Z 2025-06-22 00:34:29.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:19.007486
2025-06-22T00:34:29.807910094Z 2025-06-22 00:34:29.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:34:29.844814615Z 2025-06-22 00:34:29.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFAAAFDE9249ACA7242FF0DA51A208E6FD0FF8960684C243DE620A8C09C8D483 validated: True
2025-06-22T00:34:29.880488543Z 2025-06-22 00:34:29.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 040FF3C1F942A43DAA082E03394058AF01101E2A702A69F01E9340A6361D9259 validated: True
2025-06-22T00:34:29.916094593Z 2025-06-22 00:34:29.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB1454CF045FF2AF8EBC396656C774022FAC5ABEC4540084C4AB2C1B15A3A256 validated: True
2025-06-22T00:34:29.950812717Z 2025-06-22 00:34:29.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C974A97181B302BE6B78B22242F599B43C1345C47B05BDB865EBC9DA444FEC69 validated: False
2025-06-22T00:34:29.986146773Z 2025-06-22 00:34:29.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6493019BE917297066FB0C6AF2BBB9B412D297ED5020C3641837404CB7EEC5FA validated: True
2025-06-22T00:34:30.021943343Z 2025-06-22 00:34:30.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ABFC3F59DADEEBFC78CCE179548FF729640E8A25CCB241CCB587C4BF36D3DCF validated: False
2025-06-22T00:34:30.059225828Z 2025-06-22 00:34:30.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E51C70F5066F286F0D9913989CA5E8A87CAF7874A51ADAE2910B355C3CE5EE9 validated: False
2025-06-22T00:34:35.315204903Z 2025-06-22 00:34:35.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:34:35.339874519Z 2025-06-22 00:34:35.339 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:34:35.340039691Z 2025-06-22 00:34:35.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:35.340142014Z 2025-06-22 00:34:35.339 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:35.341485270Z 2025-06-22 00:34:35.341 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:34:35.342063692Z 2025-06-22 00:34:35.341 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:34:35.342178388Z 2025-06-22 00:34:35.342 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:34:35.342280882Z 2025-06-22 00:34:35.342 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:34:45.981929826Z 2025-06-22 00:34:45.981 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:34:45.982535570Z 2025-06-22 00:34:45.982 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:34:45.983426041Z 2025-06-22 00:34:45.983 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:34:45.999437484Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/092260a89634c9add0edba211e17d7c72c65bbd5acdecdff8225c84933a63807/json: Not Found ("No such container: 092260a89634c9add0edba211e17d7c72c65bbd5acdecdff8225c84933a63807")
2025-06-22T00:34:45.999504941Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:34:45.999514409Z Removed container: AMG_Random_G27T7R0_validator_4
2025-06-22T00:34:45.999521913Z Removed container: AMG_Random_G27T7R0_validator_3
2025-06-22T00:34:45.999529267Z Removed container: AMG_Random_G27T7R0_validator_2
2025-06-22T00:34:45.999536521Z Removed container: AMG_Random_G27T7R0_validator_1
2025-06-22T00:34:45.999543814Z Removed container: AMG_Random_G27T7R0_validator_0
