2025-06-22T01:28:30.060481229Z 2025-06-22 01:28:30.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:31:28.040621407Z 2025-06-22 01:31:28.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001172
2025-06-22T01:31:30.356788222Z 2025-06-22 01:31:30.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001577
2025-06-22T01:31:31.014050221Z 2025-06-22 01:31:31.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007716
2025-06-22T01:31:31.055742027Z 2025-06-22 01:31:31.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.037680
2025-06-22T01:31:33.343151979Z 2025-06-22 01:31:33.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000880
2025-06-22T01:31:34.040960226Z 2025-06-22 01:31:34.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.964215
2025-06-22T01:31:36.346199955Z 2025-06-22 01:31:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001232
2025-06-22T01:31:37.023285159Z 2025-06-22 01:31:37.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001604
2025-06-22T01:31:39.341747444Z 2025-06-22 01:31:39.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000970
2025-06-22T01:31:40.021659123Z 2025-06-22 01:31:40.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001719
2025-06-22T01:31:40.380293181Z 2025-06-22 01:31:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.995041
2025-06-22T01:31:41.020599520Z 2025-06-22 01:31:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007862
2025-06-22T01:31:42.379136314Z 2025-06-22 01:31:42.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001540
2025-06-22T01:31:43.021898749Z 2025-06-22 01:31:43.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999520
2025-06-22T01:31:45.345984643Z 2025-06-22 01:31:45.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001074
2025-06-22T01:31:46.025158896Z 2025-06-22 01:31:46.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000806
2025-06-22T01:31:48.342889199Z 2025-06-22 01:31:48.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001540
2025-06-22T01:31:49.031974603Z 2025-06-22 01:31:49.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003392
2025-06-22T01:31:51.016686470Z 2025-06-22 01:31:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006865
2025-06-22T01:31:51.381247957Z 2025-06-22 01:31:51.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000996
2025-06-22T01:31:52.049269494Z 2025-06-22 01:31:52.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999201
2025-06-22T01:31:54.344587172Z 2025-06-22 01:31:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000594
2025-06-22T01:31:55.030854345Z 2025-06-22 01:31:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003809
2025-06-22T01:31:57.389465043Z 2025-06-22 01:31:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002057
2025-06-22T01:31:58.030168667Z 2025-06-22 01:31:58.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999206
2025-06-22T01:32:00.385943134Z 2025-06-22 01:32:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001158
2025-06-22T01:32:00.467211659Z 2025-06-22 01:32:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.046321
2025-06-22T01:32:01.023297270Z 2025-06-22 01:32:01.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006365
2025-06-22T01:32:01.063770760Z 2025-06-22 01:32:01.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.033570
2025-06-22T01:32:03.347431192Z 2025-06-22 01:32:03.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001166
2025-06-22T01:32:04.069260136Z 2025-06-22 01:32:04.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.969839
2025-06-22T01:32:06.388737281Z 2025-06-22 01:32:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001132
2025-06-22T01:32:07.036243797Z 2025-06-22 01:32:07.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001762
2025-06-22T01:32:09.349005151Z 2025-06-22 01:32:09.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001111
2025-06-22T01:32:10.039158470Z 2025-06-22 01:32:10.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001633
2025-06-22T01:32:11.031766962Z 2025-06-22 01:32:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007476
2025-06-22T01:32:12.375233378Z 2025-06-22 01:32:12.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001382
2025-06-22T01:32:13.047311247Z 2025-06-22 01:32:13.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000092
2025-06-22T01:32:15.376683789Z 2025-06-22 01:32:15.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001989
2025-06-22T01:32:16.054537558Z 2025-06-22 01:32:16.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001183
2025-06-22T01:32:18.354461579Z 2025-06-22 01:32:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000888
2025-06-22T01:32:19.048156939Z 2025-06-22 01:32:19.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001012
2025-06-22T01:32:20.414702071Z 2025-06-22 01:32:20.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:19.972860
2025-06-22T01:32:21.069972807Z 2025-06-22 01:32:21.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:20.011523
2025-06-22T01:32:21.134476605Z 2025-06-22 01:32:21.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:10.085039
2025-06-22T01:32:21.135400358Z 2025-06-22 01:32:21.134 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:32:21.186782960Z 2025-06-22 01:32:21.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29AD129761C19D218B56AC47240B96924502C2BE8ECAE84291961990C3A4FABD validated: True
2025-06-22T01:32:21.223256535Z 2025-06-22 01:32:21.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1EB7B3EA6AF399A588AE59C297B9F484E77DA061EE63E5B35FE716726265D49 validated: True
2025-06-22T01:32:21.259919055Z 2025-06-22 01:32:21.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A914E2D385D26C96E2A43046DEBA8F70CFF1BEE73DC171EB800497068357269 validated: True
2025-06-22T01:32:21.296149981Z 2025-06-22 01:32:21.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CACB7AD1782D7FB2D5C33E244399DB08AA6A4C54C9DF6C1D2BF5F252ECE86A8 validated: False
2025-06-22T01:32:21.335376920Z 2025-06-22 01:32:21.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A3756248784011AF7449B3DAF115E425C6AE70932B5DDF097AFE7D35A363A38 validated: True
2025-06-22T01:32:21.370617087Z 2025-06-22 01:32:21.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 511328A6E03B050B3E048091C09A6F2FBFADB12889FD0B74E28C75291004A40B validated: False
2025-06-22T01:32:21.407925196Z 2025-06-22 01:32:21.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE7802F4ED1E49E40E80205373392A16BB14EAABAB3C926BBE0F29A6D1E470AB validated: False
2025-06-22T01:32:26.663362328Z 2025-06-22 01:32:26.662 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:32:26.689181781Z 2025-06-22 01:32:26.688 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:32:26.689328458Z 2025-06-22 01:32:26.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:32:26.689444166Z 2025-06-22 01:32:26.689 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:32:26.690925681Z 2025-06-22 01:32:26.690 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:32:26.691831591Z 2025-06-22 01:32:26.691 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:32:26.691981042Z 2025-06-22 01:32:26.691 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:32:26.692136806Z 2025-06-22 01:32:26.691 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:32:33.999974119Z 2025-06-22 01:32:33.999 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:32:34.000424790Z 2025-06-22 01:32:34.000 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:32:34.001309088Z 2025-06-22 01:32:34.001 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:32:34.016525947Z Removed container: AMG_TimeElitism_G27T5R0_validator_4
2025-06-22T01:32:34.016572215Z Removed container: AMG_TimeElitism_G27T5R0_validator_3
2025-06-22T01:32:34.016581011Z Removed container: AMG_TimeElitism_G27T5R0_validator_2
2025-06-22T01:32:34.016588876Z Removed container: AMG_TimeElitism_G27T5R0_validator_1
2025-06-22T01:32:34.016596591Z Removed container: AMG_TimeElitism_G27T5R0_validator_0
