2025-06-22T02:51:18.692096758Z 2025-06-22 02:51:18.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:54:58.562065567Z 2025-06-22 02:54:58.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_0, port=6006).
2025-06-22T02:54:58.562389439Z 2025-06-22 02:54:58.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_0, port=6006):
2025-06-22T02:54:58.562420938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11307', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:58.571166306Z 2025-06-22 02:54:58.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:54:59.554873295Z 2025-06-22 02:54:59.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005910
2025-06-22T02:55:00.289011379Z 2025-06-22 02:55:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007075
2025-06-22T02:55:00.979861333Z 2025-06-22 02:55:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004940
2025-06-22T02:55:05.292888076Z 2025-06-22 02:55:05.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_4, port=6006).
2025-06-22T02:55:05.293048178Z 2025-06-22 02:55:05.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_4, port=6006):
2025-06-22T02:55:05.293064168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_482656', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482656', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482656', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:05.297237445Z 2025-06-22 02:55:05.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:55:09.214417582Z 2025-06-22 02:55:09.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.005974
2025-06-22T02:55:09.258592467Z 2025-06-22 02:55:09.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.003191
2025-06-22T02:55:09.960574935Z 2025-06-22 02:55:09.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.002021
2025-06-22T02:55:13.221927296Z 2025-06-22 02:55:13.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_2, port=6006).
2025-06-22T02:55:13.223354811Z 2025-06-22 02:55:13.223 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_2, port=6006):
2025-06-22T02:55:13.223558375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412080', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:13.234757364Z 2025-06-22 02:55:13.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.000229
2025-06-22T02:55:13.250167612Z 2025-06-22 02:55:13.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:55:13.280088371Z 2025-06-22 02:55:13.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.021901
2025-06-22T02:55:13.541254607Z 2025-06-22 02:55:13.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.005317
2025-06-22T02:55:14.006277371Z 2025-06-22 02:55:14.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.001861
2025-06-22T02:55:14.170148133Z 2025-06-22 02:55:14.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005468
2025-06-22T02:55:14.581603965Z 2025-06-22 02:55:14.581 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_0, port=6006).
2025-06-22T02:55:14.581698934Z 2025-06-22 02:55:14.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_0, port=6006):
2025-06-22T02:55:14.581704665Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_181088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_181088', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_181088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:14.584518577Z 2025-06-22 02:55:14.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:55:15.331472994Z 2025-06-22 02:55:15.330 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_3, port=6006).
2025-06-22T02:55:15.331680937Z 2025-06-22 02:55:15.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_3, port=6006):
2025-06-22T02:55:15.331692789Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_982207', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_982207', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_982207', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:15.335941479Z 2025-06-22 02:55:15.335 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:55:16.003586632Z 2025-06-22 02:55:16.003 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_1, port=6006).
2025-06-22T02:55:16.003700117Z 2025-06-22 02:55:16.003 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_1, port=6006):
2025-06-22T02:55:16.003705968Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695249', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:16.006723644Z 2025-06-22 02:55:16.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:55:16.210941554Z 2025-06-22 02:55:16.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001567
2025-06-22T02:55:16.262747714Z 2025-06-22 02:55:16.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982417
2025-06-22T02:55:16.557483645Z 2025-06-22 02:55:16.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001123
2025-06-22T02:55:16.962291369Z 2025-06-22 02:55:16.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000798
2025-06-22T02:55:17.196360787Z 2025-06-22 02:55:17.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004749
2025-06-22T02:55:19.216348546Z 2025-06-22 02:55:19.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001398
2025-06-22T02:55:19.267066792Z 2025-06-22 02:55:19.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000188
2025-06-22T02:55:19.547824569Z 2025-06-22 02:55:19.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001804
2025-06-22T02:55:19.966176488Z 2025-06-22 02:55:19.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001313
2025-06-22T02:55:20.171213224Z 2025-06-22 02:55:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997567
2025-06-22T02:55:20.171775426Z 2025-06-22 02:55:20.171 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:55:20.216501721Z 2025-06-22 02:55:20.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F8F5BC3D16C3746BF7124CB551BBC70454BA819E7417BE3828C3673A8813589 validated: True
2025-06-22T02:55:20.252814314Z 2025-06-22 02:55:20.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C963884B0295B800F9D469C53EAC90E21C2E7798F8EA4E5A4DB7199246B91FF0 validated: True
2025-06-22T02:55:20.289694930Z 2025-06-22 02:55:20.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD63E582AA6B655877782783181BDBFEF72A2542BFB3CCB9FC4902C2ECB22FED validated: True
2025-06-22T02:55:20.325121571Z 2025-06-22 02:55:20.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A52E0EB13329ACCC221F18C72A606970FCFEB8E1C9D06D92425512A5CB9D3ED1 validated: False
2025-06-22T02:55:20.361549683Z 2025-06-22 02:55:20.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8232C218FCFA115B18E6A542E22A1BE8CE1146C7001AFA6F6496066E5FC1BA2 validated: True
2025-06-22T02:55:20.398860921Z 2025-06-22 02:55:20.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 461EEC315372755ED5E6164FF98F37D475008F0EF2BC0A401C30603F0B1E2F2E validated: False
2025-06-22T02:55:20.435327255Z 2025-06-22 02:55:20.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E8EF4E4ED71F324EEBD378C5AD06356C9D6B91DF4A306323A3E2516F4E1B5AB validated: False
2025-06-22T02:55:25.665875976Z 2025-06-22 02:55:25.664 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:55:25.690499916Z 2025-06-22 02:55:25.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:55:25.690658786Z 2025-06-22 02:55:25.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:55:25.690724300Z 2025-06-22 02:55:25.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:55:25.691932901Z 2025-06-22 02:55:25.691 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:55:25.692675964Z 2025-06-22 02:55:25.692 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:55:25.692789128Z 2025-06-22 02:55:25.692 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:55:25.692881943Z 2025-06-22 02:55:25.692 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:55:31.352607308Z 2025-06-22 02:55:31.352 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:55:31.352836451Z 2025-06-22 02:55:31.352 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:55:31.353453926Z 2025-06-22 02:55:31.353 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:55:31.367045772Z Removed container: AMG_Random_G45T6R0_validator_4
2025-06-22T02:55:31.367093432Z Removed container: AMG_Random_G45T6R0_validator_3
2025-06-22T02:55:31.367125102Z Removed container: AMG_Random_G45T6R0_validator_2
2025-06-22T02:55:31.367134740Z Removed container: AMG_Random_G45T6R0_validator_1
2025-06-22T02:55:31.367144098Z Removed container: AMG_Random_G45T6R0_validator_0
