2025-06-22T06:20:59.979248270Z 2025-06-22 06:20:59.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:24:07.056141933Z 2025-06-22 06:24:07.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002039
2025-06-22T06:24:07.870270492Z 2025-06-22 06:24:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002460
2025-06-22T06:24:10.044518925Z 2025-06-22 06:24:10.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001091
2025-06-22T06:24:10.856863444Z 2025-06-22 06:24:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002038
2025-06-22T06:24:13.058646104Z 2025-06-22 06:24:13.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001398
2025-06-22T06:24:13.870531500Z 2025-06-22 06:24:13.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000797
2025-06-22T06:24:16.060966924Z 2025-06-22 06:24:16.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002248
2025-06-22T06:24:16.846748924Z 2025-06-22 06:24:16.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001798
2025-06-22T06:24:19.062466338Z 2025-06-22 06:24:19.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000396
2025-06-22T06:24:19.874801349Z 2025-06-22 06:24:19.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000048
2025-06-22T06:24:20.650090809Z 2025-06-22 06:24:20.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008054
2025-06-22T06:24:20.741907366Z 2025-06-22 06:24:20.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007501
2025-06-22T06:24:20.920728558Z 2025-06-22 06:24:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006347
2025-06-22T06:24:22.064045074Z 2025-06-22 06:24:22.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001349
2025-06-22T06:24:22.873552137Z 2025-06-22 06:24:22.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001278
2025-06-22T06:24:25.064849283Z 2025-06-22 06:24:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001887
2025-06-22T06:24:25.862293654Z 2025-06-22 06:24:25.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003052
2025-06-22T06:24:28.069703280Z 2025-06-22 06:24:28.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001330
2025-06-22T06:24:28.843926418Z 2025-06-22 06:24:28.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001762
2025-06-22T06:24:31.069844163Z 2025-06-22 06:24:31.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002725
2025-06-22T06:24:31.853591704Z 2025-06-22 06:24:31.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002392
2025-06-22T06:24:34.035122792Z 2025-06-22 06:24:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.999954
2025-06-22T06:24:34.846720260Z 2025-06-22 06:24:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999455
2025-06-22T06:24:37.038219724Z 2025-06-22 06:24:37.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002391
2025-06-22T06:24:37.847789421Z 2025-06-22 06:24:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001577
2025-06-22T06:24:40.079180704Z 2025-06-22 06:24:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000501
2025-06-22T06:24:40.682781248Z 2025-06-22 06:24:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007979
2025-06-22T06:24:40.742977074Z 2025-06-22 06:24:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.015144
2025-06-22T06:24:40.846253723Z 2025-06-22 06:24:40.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999751
2025-06-22T06:24:40.914883973Z 2025-06-22 06:24:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007688
2025-06-22T06:24:43.075197660Z 2025-06-22 06:24:43.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000570
2025-06-22T06:24:43.851169932Z 2025-06-22 06:24:43.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002207
2025-06-22T06:24:46.074803015Z 2025-06-22 06:24:46.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001669
2025-06-22T06:24:46.852491727Z 2025-06-22 06:24:46.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001238
2025-06-22T06:24:49.070587276Z 2025-06-22 06:24:49.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002496
2025-06-22T06:24:49.888564470Z 2025-06-22 06:24:49.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002403
2025-06-22T06:24:52.077755896Z 2025-06-22 06:24:52.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999737
2025-06-22T06:24:52.870177224Z 2025-06-22 06:24:52.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000087
2025-06-22T06:24:55.076811570Z 2025-06-22 06:24:55.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001872
2025-06-22T06:24:55.890738603Z 2025-06-22 06:24:55.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001815
2025-06-22T06:24:58.080218120Z 2025-06-22 06:24:58.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001378
2025-06-22T06:24:58.858091763Z 2025-06-22 06:24:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001236
2025-06-22T06:25:00.687774573Z 2025-06-22 06:25:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007622
2025-06-22T06:25:00.772815920Z 2025-06-22 06:25:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008202
2025-06-22T06:25:00.937593380Z 2025-06-22 06:25:00.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007964
2025-06-22T06:25:01.080163435Z 2025-06-22 06:25:01.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000553
2025-06-22T06:25:01.893982030Z 2025-06-22 06:25:01.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002319
2025-06-22T06:25:04.080853937Z 2025-06-22 06:25:04.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001363
2025-06-22T06:25:04.861274639Z 2025-06-22 06:25:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003073
2025-06-22T06:25:07.073788507Z 2025-06-22 06:25:07.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002434
2025-06-22T06:25:07.862419123Z 2025-06-22 06:25:07.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999219
2025-06-22T06:25:10.077695658Z 2025-06-22 06:25:10.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000668
2025-06-22T06:25:10.900524793Z 2025-06-22 06:25:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000968
2025-06-22T06:25:13.074812886Z 2025-06-22 06:25:13.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001201
2025-06-22T06:25:13.899307936Z 2025-06-22 06:25:13.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002543
2025-06-22T06:25:16.073262008Z 2025-06-22 06:25:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001324
2025-06-22T06:25:16.903077964Z 2025-06-22 06:25:16.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000004
2025-06-22T06:25:17.695290625Z 2025-06-22 06:25:17.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:17.008357
2025-06-22T06:25:17.772021603Z 2025-06-22 06:25:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:17.011462
2025-06-22T06:25:17.931037202Z 2025-06-22 06:25:17.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:17.007312
2025-06-22T06:25:17.931977004Z 2025-06-22 06:25:17.931 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:25:17.978999813Z 2025-06-22 06:25:17.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E76DD338C98E73E1B5C5DA483293CE4F7B35F7A32BC4399C0E933178C5296F00 validated: True
2025-06-22T06:25:18.014874390Z 2025-06-22 06:25:18.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F9430CDE18BFAEAC7C9CA7F0A171A1B9193E1AFC53D8BD1B6407DE1994DA096 validated: True
2025-06-22T06:25:18.077826456Z 2025-06-22 06:25:18.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82982BEAE4EE6446E88F592FDA8D22583676DD72B22EF03CB8050A281FD3560E validated: True
2025-06-22T06:25:18.122390017Z 2025-06-22 06:25:18.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 810DAA627AEFFF9D2B2081DF5EAFA0EC362C9F58FE13EC85572D42E691DA3B5C validated: False
2025-06-22T06:25:18.162653581Z 2025-06-22 06:25:18.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D11FED515AC02BE1924678CA8271D25A3744C22011A267D171080907C742A398 validated: False
2025-06-22T06:25:18.199158997Z 2025-06-22 06:25:18.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F97AE91C1988BBFA9C3A1137C6BD80BC355A6953424C9AE92AED9F55A97B7251 validated: True
2025-06-22T06:25:18.235049725Z 2025-06-22 06:25:18.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47C9588FAFFD9A3FE8222947C40D9193EAD2008FBCEBAD248D4E1F37692B9872 validated: False
2025-06-22T06:25:23.318348548Z 2025-06-22 06:25:23.317 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:25:23.343389807Z 2025-06-22 06:25:23.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:25:23.343543848Z 2025-06-22 06:25:23.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:25:23.343642474Z 2025-06-22 06:25:23.343 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:25:23.345023538Z 2025-06-22 06:25:23.344 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:25:23.345675778Z 2025-06-22 06:25:23.345 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:25:23.345800403Z 2025-06-22 06:25:23.345 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:25:23.345914618Z 2025-06-22 06:25:23.345 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:25:28.928988403Z 2025-06-22 06:25:28.928 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:25:28.929301534Z 2025-06-22 06:25:28.929 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:25:28.930145565Z 2025-06-22 06:25:28.929 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:25:28.946243421Z Removed container: AMG_TimeRoulette_G9T2R0_validator_4
2025-06-22T06:25:28.946258920Z Removed container: AMG_TimeRoulette_G9T2R0_validator_3
2025-06-22T06:25:28.946263098Z Removed container: AMG_TimeRoulette_G9T2R0_validator_2
2025-06-22T06:25:28.946267035Z Removed container: AMG_TimeRoulette_G9T2R0_validator_1
2025-06-22T06:25:28.946270973Z Removed container: AMG_TimeRoulette_G9T2R0_validator_0
