2025-06-21T15:04:31.577597985Z 2025-06-21 15:04:31.577 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:07:30.259251643Z 2025-06-21 15:07:30.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001991
2025-06-21T15:07:30.410408347Z 2025-06-21 15:07:30.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002443
2025-06-21T15:07:33.218441277Z 2025-06-21 15:07:33.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000722
2025-06-21T15:07:33.409610885Z 2025-06-21 15:07:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001980
2025-06-21T15:07:36.214291010Z 2025-06-21 15:07:36.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001267
2025-06-21T15:07:36.408460247Z 2025-06-21 15:07:36.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000540
2025-06-21T15:07:39.252520923Z 2025-06-21 15:07:39.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002125
2025-06-21T15:07:39.447131423Z 2025-06-21 15:07:39.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003195
2025-06-21T15:07:40.081476480Z 2025-06-21 15:07:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007258
2025-06-21T15:07:40.175158524Z 2025-06-21 15:07:40.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007198
2025-06-21T15:07:41.038099743Z 2025-06-21 15:07:41.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007872
2025-06-21T15:07:42.239704431Z 2025-06-21 15:07:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000050
2025-06-21T15:07:42.452828793Z 2025-06-21 15:07:42.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000542
2025-06-21T15:07:45.222898913Z 2025-06-21 15:07:45.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001594
2025-06-21T15:07:45.412643247Z 2025-06-21 15:07:45.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999676
2025-06-21T15:07:48.226016318Z 2025-06-21 15:07:48.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001495
2025-06-21T15:07:48.425662168Z 2025-06-21 15:07:48.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.007770
2025-06-21T15:07:51.256673618Z 2025-06-21 15:07:51.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001399
2025-06-21T15:07:51.454025678Z 2025-06-21 15:07:51.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.995921
2025-06-21T15:07:54.231668715Z 2025-06-21 15:07:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001323
2025-06-21T15:07:54.418846817Z 2025-06-21 15:07:54.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001444
2025-06-21T15:07:57.247361621Z 2025-06-21 15:07:57.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003739
2025-06-21T15:07:57.416741717Z 2025-06-21 15:07:57.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000109
2025-06-21T15:08:00.054825554Z 2025-06-21 15:08:00.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007478
2025-06-21T15:08:00.154379247Z 2025-06-21 15:08:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007347
2025-06-21T15:08:00.251106813Z 2025-06-21 15:08:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999627
2025-06-21T15:08:00.444287673Z 2025-06-21 15:08:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003132
2025-06-21T15:08:01.011482090Z 2025-06-21 15:08:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006468
2025-06-21T15:08:03.232134457Z 2025-06-21 15:08:03.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001809
2025-06-21T15:08:03.422860653Z 2025-06-21 15:08:03.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999179
2025-06-21T15:08:06.262976030Z 2025-06-21 15:08:06.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001072
2025-06-21T15:08:06.436622416Z 2025-06-21 15:08:06.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003471
2025-06-21T15:08:09.232589562Z 2025-06-21 15:08:09.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001948
2025-06-21T15:08:09.428963500Z 2025-06-21 15:08:09.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000098
2025-06-21T15:08:12.232611968Z 2025-06-21 15:08:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000537
2025-06-21T15:08:12.446718278Z 2025-06-21 15:08:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001208
2025-06-21T15:08:15.270606778Z 2025-06-21 15:08:15.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001302
2025-06-21T15:08:15.433253263Z 2025-06-21 15:08:15.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000096
2025-06-21T15:08:18.270373557Z 2025-06-21 15:08:18.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001918
2025-06-21T15:08:18.461699452Z 2025-06-21 15:08:18.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001204
2025-06-21T15:08:20.085275874Z 2025-06-21 15:08:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007137
2025-06-21T15:08:20.155844045Z 2025-06-21 15:08:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006392
2025-06-21T15:08:21.041478781Z 2025-06-21 15:08:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007958
2025-06-21T15:08:21.271784533Z 2025-06-21 15:08:21.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000317
2025-06-21T15:08:21.462529694Z 2025-06-21 15:08:21.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001900
2025-06-21T15:08:24.273278645Z 2025-06-21 15:08:24.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001599
2025-06-21T15:08:24.445426060Z 2025-06-21 15:08:24.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001271
2025-06-21T15:08:27.259476971Z 2025-06-21 15:08:27.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001011
2025-06-21T15:08:27.468613890Z 2025-06-21 15:08:27.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002685
2025-06-21T15:08:30.276586330Z 2025-06-21 15:08:30.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001965
2025-06-21T15:08:30.453862493Z 2025-06-21 15:08:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002120
2025-06-21T15:08:33.243369526Z 2025-06-21 15:08:33.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000943
2025-06-21T15:08:33.433650530Z 2025-06-21 15:08:33.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.998262
2025-06-21T15:08:35.119042386Z 2025-06-21 15:08:35.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:15.049720
2025-06-21T15:08:35.244428664Z 2025-06-21 15:08:35.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:15.048320
2025-06-21T15:08:36.101085475Z 2025-06-21 15:08:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:15.049388
2025-06-21T15:08:36.101648805Z 2025-06-21 15:08:36.101 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:08:36.141943137Z 2025-06-21 15:08:36.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CFA25C3293803337CCA6EE6ACCE761E1A710486C8581E624C35ECF38506CEDA validated: False
2025-06-21T15:08:36.178593791Z 2025-06-21 15:08:36.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73680225F7C3A921918ABBF51E8705B9BF90CDBFB651F1B83825C66E0FC480A3 validated: False
2025-06-21T15:08:36.214662399Z 2025-06-21 15:08:36.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 313DB690B76C9983F7D3B393B53CEFF43A508B698A6BAEEC6F2AD83E3EFEDF3F validated: False
2025-06-21T15:08:36.252630555Z 2025-06-21 15:08:36.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BECBF7D4A2E44E8653010197C8E98B5D4C113BE2A6893B32FDE0AC3C55C3125 validated: False
2025-06-21T15:08:36.288438088Z 2025-06-21 15:08:36.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FE89861D96DEA1E3831C4293A26A88F300FC15EF8B6D39A28286E1198FAF363 validated: False
2025-06-21T15:08:36.323958817Z 2025-06-21 15:08:36.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F379BA94CDC6470E42BC4C17E2A99A5D6EAA5DCE00A1AD4C8B32F0691315AC25 validated: False
2025-06-21T15:08:36.360179484Z 2025-06-21 15:08:36.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C950FEA3D23592F21475F26DACB09BB1D4376CCD7CBC9F4DAEF2B9041ED71BB validated: False
2025-06-21T15:08:41.447780822Z 2025-06-21 15:08:41.447 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:08:41.473370734Z 2025-06-21 15:08:41.473 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:08:41.473541718Z 2025-06-21 15:08:41.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:08:41.473846487Z 2025-06-21 15:08:41.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:08:41.475396780Z 2025-06-21 15:08:41.475 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:08:41.476043408Z 2025-06-21 15:08:41.475 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:08:41.476129291Z 2025-06-21 15:08:41.476 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:08:41.476227337Z 2025-06-21 15:08:41.476 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:08:47.617607636Z 2025-06-21 15:08:47.617 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:08:47.618102546Z 2025-06-21 15:08:47.617 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:08:47.619061065Z 2025-06-21 15:08:47.618 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:08:47.637187506Z Removed container: AMG_NSGAII_G4T8R0_validator_4
2025-06-21T15:08:47.637237360Z Removed container: AMG_NSGAII_G4T8R0_validator_3
2025-06-21T15:08:47.637277286Z Removed container: AMG_NSGAII_G4T8R0_validator_2
2025-06-21T15:08:47.637286965Z Removed container: AMG_NSGAII_G4T8R0_validator_1
2025-06-21T15:08:47.637296182Z Removed container: AMG_NSGAII_G4T8R0_validator_0
