2025-06-22T05:33:19.766091217Z 2025-06-22 05:33:19.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:36:58.994521085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565904', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:59.005923744Z 2025-06-22 05:36:59.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:36:59.605923537Z 2025-06-22 05:36:59.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006761
2025-06-22T05:37:00.005008214Z 2025-06-22 05:37:00.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006452
2025-06-22T05:37:00.323289913Z 2025-06-22 05:37:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008258
2025-06-22T05:37:05.823430016Z 2025-06-22 05:37:05.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_3, port=6006).
2025-06-22T05:37:05.823568919Z 2025-06-22 05:37:05.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_3, port=6006):
2025-06-22T05:37:05.823591612Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572901', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:37:05.827692692Z 2025-06-22 05:37:05.827 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:37:05.859996267Z 2025-06-22 05:37:05.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_0, port=6006).
2025-06-22T05:37:05.860214630Z 2025-06-22 05:37:05.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_0, port=6006):
2025-06-22T05:37:05.860235309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_838088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_838088', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_838088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:37:05.864946762Z 2025-06-22 05:37:05.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:37:08.333592309Z 2025-06-22 05:37:08.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.003829
2025-06-22T05:37:08.781779146Z 2025-06-22 05:37:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:18.007904
2025-06-22T05:37:08.843646088Z 2025-06-22 05:37:08.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:17.988132
2025-06-22T05:37:14.635168286Z 2025-06-22 05:37:14.634 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_4, port=6006).
2025-06-22T05:37:14.635223009Z 2025-06-22 05:37:14.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_4, port=6006):
2025-06-22T05:37:14.635228169Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60699', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:37:14.644587266Z 2025-06-22 05:37:14.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:37:14.779321799Z 2025-06-22 05:37:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.000784
2025-06-22T05:37:14.817980974Z 2025-06-22 05:37:14.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.997132
2025-06-22T05:37:15.000356707Z 2025-06-22 05:37:14.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.004378
2025-06-22T05:37:15.033563850Z 2025-06-22 05:37:15.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_1, port=6006).
2025-06-22T05:37:15.033683596Z 2025-06-22 05:37:15.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_1, port=6006):
2025-06-22T05:37:15.033701700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191613', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191613', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191613', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:37:15.036394479Z 2025-06-22 05:37:15.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:37:15.295017209Z 2025-06-22 05:37:15.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.003231
2025-06-22T05:37:15.358462243Z 2025-06-22 05:37:15.358 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_2, port=6006).
2025-06-22T05:37:15.358597929Z 2025-06-22 05:37:15.358 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_2, port=6006):
2025-06-22T05:37:15.358620282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811418', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811418', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811418', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:37:15.362556951Z 2025-06-22 05:37:15.362 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:37:15.614990314Z 2025-06-22 05:37:15.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.010450
2025-06-22T05:37:17.806706677Z 2025-06-22 05:37:17.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001197
2025-06-22T05:37:17.852335323Z 2025-06-22 05:37:17.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.028290
2025-06-22T05:37:17.972777507Z 2025-06-22 05:37:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001313
2025-06-22T05:37:18.321123511Z 2025-06-22 05:37:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001191
2025-06-22T05:37:18.581158539Z 2025-06-22 05:37:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001268
2025-06-22T05:37:20.815207860Z 2025-06-22 05:37:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001309
2025-06-22T05:37:20.891152485Z 2025-06-22 05:37:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.009096
2025-06-22T05:37:20.985938947Z 2025-06-22 05:37:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.009430
2025-06-22T05:37:21.298762792Z 2025-06-22 05:37:21.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001216
2025-06-22T05:37:21.628116886Z 2025-06-22 05:37:21.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001001
2025-06-22T05:37:21.628678958Z 2025-06-22 05:37:21.628 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:37:21.666094062Z 2025-06-22 05:37:21.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6810EC7BAAF533BD6701A917FC9CEE6EEF74502E603D8651D4A91F260C5238E8 validated: True
2025-06-22T05:37:21.702097990Z 2025-06-22 05:37:21.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5609A79ECF9928D595BF77FE358B3DCE9FBE7B4803ACE0E041B07B71C205ACCA validated: True
2025-06-22T05:37:21.738187410Z 2025-06-22 05:37:21.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB5A1935A75570875A2266E7727637E406741308D1CABF648FD327781B017F1A validated: True
2025-06-22T05:37:21.774644885Z 2025-06-22 05:37:21.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6C45CEC3B2DC81B4D980FEDFA8E7346290FCB4A05BF21078C7A14074A3F2A83 validated: True
2025-06-22T05:37:21.810271060Z 2025-06-22 05:37:21.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B01E7438C6F5F4D2A4276C60834806CF1B1CA1462A17C03D24945F5351079B2 validated: False
2025-06-22T05:37:21.846896822Z 2025-06-22 05:37:21.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81FF1F967A3A60869E211860EAA56C8B6A67378256A67A71B48224BC2AA8D6A4 validated: False
2025-06-22T05:37:21.882767990Z 2025-06-22 05:37:21.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF4BB065FBE7D5ED958E188FA7E57A7B779DCCBA1C44C81C8EE7A85355E7D6D8 validated: True
2025-06-22T05:37:27.044925811Z 2025-06-22 05:37:27.044 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:37:27.069374222Z 2025-06-22 05:37:27.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:37:27.069520639Z 2025-06-22 05:37:27.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:37:27.069678597Z 2025-06-22 05:37:27.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:37:27.070805166Z 2025-06-22 05:37:27.070 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:37:27.071303558Z 2025-06-22 05:37:27.071 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:37:27.071448822Z 2025-06-22 05:37:27.071 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:37:27.071501852Z 2025-06-22 05:37:27.071 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:37:34.993304650Z 2025-06-22 05:37:34.992 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:37:34.993830174Z 2025-06-22 05:37:34.993 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:37:34.994793374Z 2025-06-22 05:37:34.994 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:37:35.006682231Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b4b6fbfeaa0d125992deb0e7632ccbab1c4b2af662281f4337c58ccf15601881/json: Not Found ("No such container: b4b6fbfeaa0d125992deb0e7632ccbab1c4b2af662281f4337c58ccf15601881")
2025-06-22T05:37:35.006724831Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:37:35.006734520Z Removed container: AMG_ProposalRoulette_G7T4R0_validator_4
2025-06-22T05:37:35.006743176Z Removed container: AMG_ProposalRoulette_G7T4R0_validator_3
2025-06-22T05:37:35.006751792Z Removed container: AMG_ProposalRoulette_G7T4R0_validator_2
2025-06-22T05:37:35.006760158Z Removed container: AMG_ProposalRoulette_G7T4R0_validator_1
2025-06-22T05:37:35.006791858Z Removed container: AMG_ProposalRoulette_G7T4R0_validator_0
