2025-06-21T16:14:22.990396683Z 2025-06-21 16:14:22.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:17:48.688547912Z 2025-06-21 16:17:48.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001745
2025-06-21T16:17:50.268884307Z 2025-06-21 16:17:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.010618
2025-06-21T16:17:51.282188258Z 2025-06-21 16:17:51.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001059
2025-06-21T16:17:51.727056532Z 2025-06-21 16:17:51.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002357
2025-06-21T16:17:54.281288859Z 2025-06-21 16:17:54.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001596
2025-06-21T16:17:54.725827604Z 2025-06-21 16:17:54.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000058
2025-06-21T16:17:57.262552945Z 2025-06-21 16:17:57.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002339
2025-06-21T16:17:57.693988893Z 2025-06-21 16:17:57.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002573
2025-06-21T16:18:00.285426946Z 2025-06-21 16:18:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000092
2025-06-21T16:18:00.726742943Z 2025-06-21 16:18:00.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999731
2025-06-21T16:18:00.858046560Z 2025-06-21 16:18:00.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006130
2025-06-21T16:18:01.003430911Z 2025-06-21 16:18:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006114
2025-06-21T16:18:03.253212636Z 2025-06-21 16:18:03.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002528
2025-06-21T16:18:03.732366897Z 2025-06-21 16:18:03.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003767
2025-06-21T16:18:06.252965054Z 2025-06-21 16:18:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001406
2025-06-21T16:18:06.732260985Z 2025-06-21 16:18:06.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000549
2025-06-21T16:18:09.288736625Z 2025-06-21 16:18:09.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000930
2025-06-21T16:18:09.733233533Z 2025-06-21 16:18:09.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000667
2025-06-21T16:18:10.266661030Z 2025-06-21 16:18:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006406
2025-06-21T16:18:12.290210724Z 2025-06-21 16:18:12.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001674
2025-06-21T16:18:12.733972998Z 2025-06-21 16:18:12.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001332
2025-06-21T16:18:15.294291819Z 2025-06-21 16:18:15.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000879
2025-06-21T16:18:15.704725795Z 2025-06-21 16:18:15.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000892
2025-06-21T16:18:18.259425695Z 2025-06-21 16:18:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001708
2025-06-21T16:18:18.735658986Z 2025-06-21 16:18:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002138
2025-06-21T16:18:20.851185661Z 2025-06-21 16:18:20.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006323
2025-06-21T16:18:21.010485841Z 2025-06-21 16:18:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007016
2025-06-21T16:18:21.274219329Z 2025-06-21 16:18:21.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001613
2025-06-21T16:18:21.704203827Z 2025-06-21 16:18:21.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000963
2025-06-21T16:18:24.284699880Z 2025-06-21 16:18:24.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000986
2025-06-21T16:18:24.707184946Z 2025-06-21 16:18:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001982
2025-06-21T16:18:27.262318565Z 2025-06-21 16:18:27.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001083
2025-06-21T16:18:27.715389489Z 2025-06-21 16:18:27.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000671
2025-06-21T16:18:30.270230008Z 2025-06-21 16:18:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007778
2025-06-21T16:18:30.335146817Z 2025-06-21 16:18:30.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.047285
2025-06-21T16:18:30.741538243Z 2025-06-21 16:18:30.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001050
2025-06-21T16:18:33.299691829Z 2025-06-21 16:18:33.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.955084
2025-06-21T16:18:33.729817031Z 2025-06-21 16:18:33.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000883
2025-06-21T16:18:36.266867952Z 2025-06-21 16:18:36.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000825
2025-06-21T16:18:36.744144046Z 2025-06-21 16:18:36.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000536
2025-06-21T16:18:39.301545308Z 2025-06-21 16:18:39.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002115
2025-06-21T16:18:39.722898899Z 2025-06-21 16:18:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002635
2025-06-21T16:18:40.876510418Z 2025-06-21 16:18:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.008516
2025-06-21T16:18:41.046523503Z 2025-06-21 16:18:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007636
2025-06-21T16:18:42.267663013Z 2025-06-21 16:18:42.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000034
2025-06-21T16:18:42.745551187Z 2025-06-21 16:18:42.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000819
2025-06-21T16:18:45.269391573Z 2025-06-21 16:18:45.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002190
2025-06-21T16:18:45.713152910Z 2025-06-21 16:18:45.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001481
2025-06-21T16:18:48.295758660Z 2025-06-21 16:18:48.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002412
2025-06-21T16:18:48.754252455Z 2025-06-21 16:18:48.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002558
2025-06-21T16:18:50.283959231Z 2025-06-21 16:18:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007928
2025-06-21T16:18:51.294301438Z 2025-06-21 16:18:51.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001928
2025-06-21T16:18:51.718734059Z 2025-06-21 16:18:51.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000707
2025-06-21T16:18:54.297013730Z 2025-06-21 16:18:54.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000947
2025-06-21T16:18:54.716899341Z 2025-06-21 16:18:54.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001258
2025-06-21T16:18:55.327802995Z 2025-06-21 16:18:55.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:05.042020
2025-06-21T16:18:55.922298511Z 2025-06-21 16:18:55.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:15.046755
2025-06-21T16:18:56.110059788Z 2025-06-21 16:18:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:15.050245
2025-06-21T16:18:56.110927114Z 2025-06-21 16:18:56.110 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:18:56.168737675Z 2025-06-21 16:18:56.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8E2D74F11E4B3FBA38BCECB5F15BD1CE23F8FA44A6744E706339A5E4BB7D98F validated: False
2025-06-21T16:18:56.210093228Z 2025-06-21 16:18:56.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFE6183EAE64B7B24481B772A38C80B596FAB643C02D6C0BCA9A9B010F2B79B1 validated: False
2025-06-21T16:18:56.270858816Z 2025-06-21 16:18:56.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FB8F24C2803C82CED892F0ECE13BA9F753930EABA81CB9734791A9D04FC0470 validated: False
2025-06-21T16:18:56.321876165Z 2025-06-21 16:18:56.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD3EB2D22EC5CEA343B79897671C5351E97C396757F780ABB6D960A2BF9351F5 validated: False
2025-06-21T16:18:56.356592027Z 2025-06-21 16:18:56.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 324A7CB5D66F445C2532CE14767F5663610A6892F726E34E857C65BCE14EA5E7 validated: False
2025-06-21T16:18:56.390986061Z 2025-06-21 16:18:56.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B93B57297E9B7B2F9B26987D2F0261C3613A159EDB9B096694DBF130D9E1745 validated: False
2025-06-21T16:18:56.425279836Z 2025-06-21 16:18:56.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFA93A62408E20D3B4AAA7F2C82AF197897D329215350530AD01ADD1AE3335A4 validated: False
2025-06-21T16:19:01.519926285Z 2025-06-21 16:19:01.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:19:01.545952367Z 2025-06-21 16:19:01.545 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:19:01.546061713Z 2025-06-21 16:19:01.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:19:01.546162283Z 2025-06-21 16:19:01.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:19:01.547677543Z 2025-06-21 16:19:01.547 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:19:01.548560289Z 2025-06-21 16:19:01.548 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:19:01.548677019Z 2025-06-21 16:19:01.548 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:19:01.548789611Z 2025-06-21 16:19:01.548 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:19:08.694661293Z 2025-06-21 16:19:08.694 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:19:08.695105081Z 2025-06-21 16:19:08.694 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:19:08.696163288Z 2025-06-21 16:19:08.695 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:19:08.713313848Z Removed container: AMG_ProposalElitism_G13T1R0_validator_4
2025-06-21T16:19:08.713345127Z Removed container: AMG_ProposalElitism_G13T1R0_validator_3
2025-06-21T16:19:08.713349245Z Removed container: AMG_ProposalElitism_G13T1R0_validator_2
2025-06-21T16:19:08.713353302Z Removed container: AMG_ProposalElitism_G13T1R0_validator_1
2025-06-21T16:19:08.713358362Z Removed container: AMG_ProposalElitism_G13T1R0_validator_0
