2025-06-21T22:46:39.572583068Z 2025-06-21 22:46:39.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:50:15.627599433Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576107', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:15.631574237Z 2025-06-21 22:50:15.631 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:50:15.708108078Z 2025-06-21 22:50:15.707 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_4, port=6006).
2025-06-21T22:50:15.708189101Z 2025-06-21 22:50:15.708 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_4, port=6006):
2025-06-21T22:50:15.708194792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494366', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:15.711510752Z 2025-06-21 22:50:15.711 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:50:15.777446184Z 2025-06-21 22:50:15.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_1, port=6006).
2025-06-21T22:50:15.777735821Z 2025-06-21 22:50:15.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_1, port=6006):
2025-06-21T22:50:15.777758253Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500499', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500499', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500499', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:15.781690356Z 2025-06-21 22:50:15.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:50:20.583804761Z 2025-06-21 22:50:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006515
2025-06-21T22:50:20.629165990Z 2025-06-21 22:50:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.991549
2025-06-21T22:50:20.668275355Z 2025-06-21 22:50:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.958255
2025-06-21T22:50:27.768510539Z 2025-06-21 22:50:27.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006).
2025-06-21T22:50:27.768864938Z 2025-06-21 22:50:27.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006):
2025-06-21T22:50:27.768879135Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993224', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:27.779026132Z 2025-06-21 22:50:27.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:50:28.752615922Z 2025-06-21 22:50:28.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008725
2025-06-21T22:50:30.620087400Z 2025-06-21 22:50:30.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006).
2025-06-21T22:50:30.620180976Z 2025-06-21 22:50:30.620 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006):
2025-06-21T22:50:30.620185725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525725', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525725', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525725', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:30.624781021Z 2025-06-21 22:50:30.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:50:31.601102949Z 2025-06-21 22:50:31.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007393
2025-06-21T22:50:35.613735609Z 2025-06-21 22:50:35.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_3, port=6006).
2025-06-21T22:50:35.613929756Z 2025-06-21 22:50:35.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_3, port=6006):
2025-06-21T22:50:35.613946617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_910346', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_910346', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_910346', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:35.618829476Z 2025-06-21 22:50:35.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:50:35.666077367Z 2025-06-21 22:50:35.665 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_4, port=6006).
2025-06-21T22:50:35.666327599Z 2025-06-21 22:50:35.666 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_4, port=6006):
2025-06-21T22:50:35.666374828Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_795898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795898', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:35.671460129Z 2025-06-21 22:50:35.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:50:35.694881617Z 2025-06-21 22:50:35.694 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_1, port=6006).
2025-06-21T22:50:35.695134374Z 2025-06-21 22:50:35.694 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_1, port=6006):
2025-06-21T22:50:35.695157698Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_482295', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_482295', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_482295', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:35.700382192Z 2025-06-21 22:50:35.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:50:37.608951205Z 2025-06-21 22:50:37.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.010105
2025-06-21T22:50:37.685335333Z 2025-06-21 22:50:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.025730
2025-06-21T22:50:37.774848067Z 2025-06-21 22:50:37.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.057146
2025-06-21T22:50:43.782743333Z 2025-06-21 22:50:43.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006).
2025-06-21T22:50:43.782830668Z 2025-06-21 22:50:43.782 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006):
2025-06-21T22:50:43.782847801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906657', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906657', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906657', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:43.786707538Z 2025-06-21 22:50:43.786 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:50:46.628486770Z 2025-06-21 22:50:46.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:08.978141
2025-06-21T22:50:46.644111218Z 2025-06-21 22:50:46.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006).
2025-06-21T22:50:46.644401135Z 2025-06-21 22:50:46.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006):
2025-06-21T22:50:46.644414861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_983545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_983545', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_983545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:46.654154119Z 2025-06-21 22:50:46.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:50:46.709632217Z 2025-06-21 22:50:46.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:08.944354
2025-06-21T22:50:46.754364488Z 2025-06-21 22:50:46.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:18.032068
2025-06-21T22:50:47.602672682Z 2025-06-21 22:50:47.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.004364
2025-06-21T22:50:47.648655204Z 2025-06-21 22:50:47.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:10.056478
2025-06-21T22:50:49.636165979Z 2025-06-21 22:50:49.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000813
2025-06-21T22:50:49.713855611Z 2025-06-21 22:50:49.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006530
2025-06-21T22:50:49.765423758Z 2025-06-21 22:50:49.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.007645
2025-06-21T22:50:50.570712393Z 2025-06-21 22:50:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001018
2025-06-21T22:50:50.620407083Z 2025-06-21 22:50:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.966239
2025-06-21T22:50:50.621378417Z 2025-06-21 22:50:50.621 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:50:50.659581091Z 2025-06-21 22:50:50.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E617A1451363F5EE8FE5E93F2451D611E6B6E2222CAE07FAA3722656122D78E validated: True
2025-06-21T22:50:50.695264398Z 2025-06-21 22:50:50.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7B56FBBC2CAACAEE8AF4AC8D99D8D37BFF03CF7408B371A4059C56924FBC835 validated: True
2025-06-21T22:50:50.740034451Z 2025-06-21 22:50:50.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C0F6FD2E6472E4965A2B976E0D660AD9CC0D1F354E05596BA78ABB487815671 validated: True
2025-06-21T22:50:50.778108221Z 2025-06-21 22:50:50.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E497152308BCCFC1CAFED4F561210C7A2931C1FA65B25F0A954036CE05D13B1C validated: False
2025-06-21T22:50:50.815948711Z 2025-06-21 22:50:50.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B41E4CB32836E5A68D046A3FCA705075C583821FB1359F666B2A8503180F03B validated: False
2025-06-21T22:50:50.859201089Z 2025-06-21 22:50:50.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC9682A3533AE85ACF09D51FA01F325C04BD666AFB0D1C091F79F5EFA393B6FB validated: False
2025-06-21T22:50:50.900005544Z 2025-06-21 22:50:50.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0D9B2F06A1B31E2FEA03ABB0B63E94760DA6EE58F78102636CC8639A9381BDC validated: True
2025-06-21T22:50:56.265268401Z 2025-06-21 22:50:56.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:50:56.291903156Z 2025-06-21 22:50:56.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:50:56.292137238Z 2025-06-21 22:50:56.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:50:56.292266321Z 2025-06-21 22:50:56.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:50:56.293695329Z 2025-06-21 22:50:56.293 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:50:56.294704915Z 2025-06-21 22:50:56.294 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:50:56.294851602Z 2025-06-21 22:50:56.294 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:50:56.294974234Z 2025-06-21 22:50:56.294 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:51:22.747088102Z 2025-06-21 22:51:22.746 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:51:22.747802070Z 2025-06-21 22:51:22.747 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:51:22.749245174Z 2025-06-21 22:51:22.748 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:51:22.765093435Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/26c0d796e2244f05394da1b09cf78b91f83b36f1c8b2a38750bb9a987ce1a566/json: Not Found ("No such container: 26c0d796e2244f05394da1b09cf78b91f83b36f1c8b2a38750bb9a987ce1a566")
2025-06-21T22:51:22.765131987Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:51:22.765137157Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d7752ca70c0255b99aefc1b5421bb9f3213422a2dfd7f5486ef0ed0a94200baa/json: Not Found ("No such container: d7752ca70c0255b99aefc1b5421bb9f3213422a2dfd7f5486ef0ed0a94200baa")
2025-06-21T22:51:22.765142277Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:51:22.765146535Z Removed container: AMG_Random_G13T7R0_validator_4
2025-06-21T22:51:22.765150813Z Removed container: AMG_Random_G13T7R0_validator_3
2025-06-21T22:51:22.765155031Z Removed container: AMG_Random_G13T7R0_validator_2
2025-06-21T22:51:22.765159279Z Removed container: AMG_Random_G13T7R0_validator_1
2025-06-21T22:51:22.765163607Z Removed container: AMG_Random_G13T7R0_validator_0
