2025-06-22T03:26:20.518461176Z 2025-06-22 03:26:20.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:29:55.728891532Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_794259', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_794259', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_794259', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:55.732424954Z 2025-06-22 03:29:55.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:29:58.180268176Z 2025-06-22 03:29:58.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_0, port=6006).
2025-06-22T03:29:58.180455750Z 2025-06-22 03:29:58.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_0, port=6006):
2025-06-22T03:29:58.180480707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437145', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:58.188017568Z 2025-06-22 03:29:58.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:29:59.184670700Z 2025-06-22 03:29:59.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006587
2025-06-22T03:29:59.345042845Z 2025-06-22 03:29:59.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_1, port=6006).
2025-06-22T03:29:59.345143335Z 2025-06-22 03:29:59.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_1, port=6006):
2025-06-22T03:29:59.345152853Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789509', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:59.353666809Z 2025-06-22 03:29:59.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:30:00.097690735Z 2025-06-22 03:30:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006670
2025-06-22T03:30:00.341614302Z 2025-06-22 03:30:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006155
2025-06-22T03:30:00.444783176Z 2025-06-22 03:30:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006739
2025-06-22T03:30:00.704075071Z 2025-06-22 03:30:00.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003411
2025-06-22T03:30:13.073344287Z 2025-06-22 03:30:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:13.004405
2025-06-22T03:30:13.450490664Z 2025-06-22 03:30:13.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:13.005683
2025-06-22T03:30:13.711962184Z 2025-06-22 03:30:13.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:13.005546
2025-06-22T03:30:14.212471815Z 2025-06-22 03:30:14.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_0, port=6006).
2025-06-22T03:30:14.212679297Z 2025-06-22 03:30:14.212 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_0, port=6006):
2025-06-22T03:30:14.212707049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_428533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428533', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:30:14.216947967Z 2025-06-22 03:30:14.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:30:15.130552403Z 2025-06-22 03:30:15.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_4, port=6006).
2025-06-22T03:30:15.130841899Z 2025-06-22 03:30:15.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_4, port=6006):
2025-06-22T03:30:15.130850525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_134936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_134936', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_134936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:30:15.137621210Z 2025-06-22 03:30:15.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:30:15.370306997Z 2025-06-22 03:30:15.369 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_1, port=6006).
2025-06-22T03:30:15.370496024Z 2025-06-22 03:30:15.370 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_1, port=6006):
2025-06-22T03:30:15.370525539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328644', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:30:15.375175199Z 2025-06-22 03:30:15.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:30:15.489192065Z 2025-06-22 03:30:15.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_2, port=6006).
2025-06-22T03:30:15.489437999Z 2025-06-22 03:30:15.489 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_2, port=6006):
2025-06-22T03:30:15.489473086Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481090', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:30:15.493719344Z 2025-06-22 03:30:15.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:30:15.733436447Z 2025-06-22 03:30:15.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_3, port=6006).
2025-06-22T03:30:15.733711136Z 2025-06-22 03:30:15.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_3, port=6006):
2025-06-22T03:30:15.733741262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765995', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:30:15.737665251Z 2025-06-22 03:30:15.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:30:16.069262042Z 2025-06-22 03:30:16.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002112
2025-06-22T03:30:16.190793757Z 2025-06-22 03:30:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.005850
2025-06-22T03:30:16.338967579Z 2025-06-22 03:30:16.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.003905
2025-06-22T03:30:16.474839662Z 2025-06-22 03:30:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000886
2025-06-22T03:30:16.728402799Z 2025-06-22 03:30:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001073
2025-06-22T03:30:19.090671778Z 2025-06-22 03:30:19.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000943
2025-06-22T03:30:19.191885369Z 2025-06-22 03:30:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000981
2025-06-22T03:30:19.339903206Z 2025-06-22 03:30:19.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001179
2025-06-22T03:30:19.491690300Z 2025-06-22 03:30:19.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000762
2025-06-22T03:30:19.744287223Z 2025-06-22 03:30:19.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001432
2025-06-22T03:30:19.744761067Z 2025-06-22 03:30:19.744 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:30:19.801459244Z 2025-06-22 03:30:19.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 428847176BFBA8807588FB2BCB5296DC0345571917CC1B78F9FAFA66DD76CAE3 validated: True
2025-06-22T03:30:19.843899861Z 2025-06-22 03:30:19.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F242FA6DC016ACC6ECB5CBDAE49BFDA19B2ACAE12113CB0498B5B19F90D8E394 validated: True
2025-06-22T03:30:19.881566172Z 2025-06-22 03:30:19.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCC1F2961E6EED9413177F9938D79CFE3A29F26989D07D03B38CABB364901322 validated: True
2025-06-22T03:30:19.917249890Z 2025-06-22 03:30:19.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E1DB884A4D8E10433D2F2B5C2E3FB9AB3512A2196A30AB68B94523156864CE9 validated: False
2025-06-22T03:30:19.954757542Z 2025-06-22 03:30:19.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA0C69997CFED792B92BBBF1F844FFB30A88A38A7B034CBAF6F10A02F13A5601 validated: False
2025-06-22T03:30:19.993308554Z 2025-06-22 03:30:19.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8183CAA25469E0350DDE73EC887D1A7D483A57802F42C77D6C8928883ED60EC4 validated: True
2025-06-22T03:30:20.030513825Z 2025-06-22 03:30:20.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 022BBA10419B179493985CC954621C1CB4843BF0544C34439221F1F343AB0670 validated: False
2025-06-22T03:30:25.203366553Z 2025-06-22 03:30:25.202 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:30:25.229253283Z 2025-06-22 03:30:25.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:30:25.229431850Z 2025-06-22 03:30:25.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:30:25.229518353Z 2025-06-22 03:30:25.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:30:25.230796557Z 2025-06-22 03:30:25.230 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:30:25.231515274Z 2025-06-22 03:30:25.231 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:30:25.231576289Z 2025-06-22 03:30:25.231 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:30:25.231751590Z 2025-06-22 03:30:25.231 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:30:33.868207427Z 2025-06-22 03:30:33.867 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:30:33.868733480Z 2025-06-22 03:30:33.868 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:30:33.869610586Z 2025-06-22 03:30:33.869 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:30:33.885136151Z Removed container: AMG_Random_G50T5R0_validator_4
2025-06-22T03:30:33.885167330Z Removed container: AMG_Random_G50T5R0_validator_3
2025-06-22T03:30:33.885174434Z Removed container: AMG_Random_G50T5R0_validator_2
2025-06-22T03:30:33.885181276Z Removed container: AMG_Random_G50T5R0_validator_1
2025-06-22T03:30:33.885187969Z Removed container: AMG_Random_G50T5R0_validator_0
