2025-06-21T21:06:13.360252687Z 2025-06-21 21:06:13.359 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:12.028268212Z 2025-06-21 21:09:12.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001198
2025-06-21T21:09:12.943494782Z 2025-06-21 21:09:12.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002130
2025-06-21T21:09:15.046995240Z 2025-06-21 21:09:15.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001512
2025-06-21T21:09:15.908534215Z 2025-06-21 21:09:15.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000941
2025-06-21T21:09:18.029029384Z 2025-06-21 21:09:18.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001562
2025-06-21T21:09:18.909793421Z 2025-06-21 21:09:18.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000805
2025-06-21T21:09:20.122445506Z 2025-06-21 21:09:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005492
2025-06-21T21:09:21.031599672Z 2025-06-21 21:09:21.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000852
2025-06-21T21:09:21.914654731Z 2025-06-21 21:09:21.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002896
2025-06-21T21:09:24.034076960Z 2025-06-21 21:09:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001015
2025-06-21T21:09:24.958111769Z 2025-06-21 21:09:24.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001691
2025-06-21T21:09:27.031834578Z 2025-06-21 21:09:27.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001885
2025-06-21T21:09:27.920746228Z 2025-06-21 21:09:27.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002286
2025-06-21T21:09:30.034504792Z 2025-06-21 21:09:30.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002210
2025-06-21T21:09:30.402072648Z 2025-06-21 21:09:30.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004135
2025-06-21T21:09:30.441448170Z 2025-06-21 21:09:30.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.000453
2025-06-21T21:09:30.931727226Z 2025-06-21 21:09:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002643
2025-06-21T21:09:33.035026048Z 2025-06-21 21:09:33.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001575
2025-06-21T21:09:33.956319068Z 2025-06-21 21:09:33.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001814
2025-06-21T21:09:36.071979437Z 2025-06-21 21:09:36.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001094
2025-06-21T21:09:36.933974044Z 2025-06-21 21:09:36.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001513
2025-06-21T21:09:39.050677468Z 2025-06-21 21:09:39.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001445
2025-06-21T21:09:39.963211105Z 2025-06-21 21:09:39.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002430
2025-06-21T21:09:40.160787137Z 2025-06-21 21:09:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006196
2025-06-21T21:09:42.074427972Z 2025-06-21 21:09:42.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001063
2025-06-21T21:09:42.958856305Z 2025-06-21 21:09:42.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000071
2025-06-21T21:09:45.040232182Z 2025-06-21 21:09:45.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001413
2025-06-21T21:09:45.927489303Z 2025-06-21 21:09:45.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001006
2025-06-21T21:09:48.078030664Z 2025-06-21 21:09:48.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001076
2025-06-21T21:09:48.926842737Z 2025-06-21 21:09:48.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001270
2025-06-21T21:09:50.404559197Z 2025-06-21 21:09:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006143
2025-06-21T21:09:50.447928738Z 2025-06-21 21:09:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.003248
2025-06-21T21:09:51.054807195Z 2025-06-21 21:09:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001456
2025-06-21T21:09:51.928613457Z 2025-06-21 21:09:51.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000585
2025-06-21T21:09:54.045420193Z 2025-06-21 21:09:54.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001293
2025-06-21T21:09:54.965786177Z 2025-06-21 21:09:54.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001397
2025-06-21T21:09:57.050089357Z 2025-06-21 21:09:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.003462
2025-06-21T21:09:57.932825330Z 2025-06-21 21:09:57.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001324
2025-06-21T21:10:00.061096989Z 2025-06-21 21:10:00.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000758
2025-06-21T21:10:00.167134511Z 2025-06-21 21:10:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006249
2025-06-21T21:10:00.932948661Z 2025-06-21 21:10:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001770
2025-06-21T21:10:03.097306541Z 2025-06-21 21:10:03.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001173
2025-06-21T21:10:03.946992579Z 2025-06-21 21:10:03.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000753
2025-06-21T21:10:06.074403358Z 2025-06-21 21:10:06.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000326
2025-06-21T21:10:06.970199066Z 2025-06-21 21:10:06.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001766
2025-06-21T21:10:09.051457320Z 2025-06-21 21:10:09.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001654
2025-06-21T21:10:09.937115745Z 2025-06-21 21:10:09.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001067
2025-06-21T21:10:10.376305043Z 2025-06-21 21:10:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005887
2025-06-21T21:10:10.437955454Z 2025-06-21 21:10:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.994618
2025-06-21T21:10:12.076370332Z 2025-06-21 21:10:12.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000674
2025-06-21T21:10:12.959920357Z 2025-06-21 21:10:12.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002137
2025-06-21T21:10:15.053675511Z 2025-06-21 21:10:15.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001209
2025-06-21T21:10:15.941263897Z 2025-06-21 21:10:15.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001404
2025-06-21T21:10:18.056505870Z 2025-06-21 21:10:18.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001613
2025-06-21T21:10:18.964827343Z 2025-06-21 21:10:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000462
2025-06-21T21:10:19.138372419Z 2025-06-21 21:10:19.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:19.007107
2025-06-21T21:10:19.413924819Z 2025-06-21 21:10:19.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:09.003545
2025-06-21T21:10:19.463901468Z 2025-06-21 21:10:19.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:09.014730
2025-06-21T21:10:19.464561925Z 2025-06-21 21:10:19.464 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:10:19.506325013Z 2025-06-21 21:10:19.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C353D763D70C35209AAA35DCE3DFD51E1AB53CBD59120BA4AEE6029372417A4 validated: False
2025-06-21T21:10:19.541552086Z 2025-06-21 21:10:19.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 112CA9A928B3727A8BCD7CF05432DB81C1DBBA82558D76C5F2E95B6939DD7066 validated: False
2025-06-21T21:10:19.577144057Z 2025-06-21 21:10:19.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0CD8DB1BC1BE976D2FD897824B2BCF5260E9AF96950936E9669D4D1F24B0D25 validated: False
2025-06-21T21:10:19.615350613Z 2025-06-21 21:10:19.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2EA5E651F0052512E164848FA8FEF9DF6063E4918FF95982478F04B9CB26B1B validated: False
2025-06-21T21:10:19.682523235Z 2025-06-21 21:10:19.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C67901813DBE23D445B246029C5B82697DA262E3D7EA9739E3758F84058B6B3 validated: False
2025-06-21T21:10:19.718784680Z 2025-06-21 21:10:19.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9741CBB83B236A17157074C8A445F735751BBB51FC6FAB933000BF77D19FE21 validated: False
2025-06-21T21:10:19.754411878Z 2025-06-21 21:10:19.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32AF593458EAF49C23F7E4C5945A7B8CBB6B88EAEC33FE44D0E37C097E78A02A validated: False
2025-06-21T21:10:25.028742159Z 2025-06-21 21:10:25.028 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:10:25.054327996Z 2025-06-21 21:10:25.054 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:10:25.054461127Z 2025-06-21 21:10:25.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:10:25.054585091Z 2025-06-21 21:10:25.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:10:25.055968863Z 2025-06-21 21:10:25.055 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:10:25.056654356Z 2025-06-21 21:10:25.056 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:10:25.056735710Z 2025-06-21 21:10:25.056 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:10:25.056899589Z 2025-06-21 21:10:25.056 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:10:39.338956801Z 2025-06-21 21:10:39.338 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:10:39.339482392Z 2025-06-21 21:10:39.339 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:10:39.340436403Z 2025-06-21 21:10:39.340 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:10:39.358986562Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b7046a7fe598abee428be252a3566f4d03e881dbf998bed6951780b760fdbec/json: Not Found ("No such container: 4b7046a7fe598abee428be252a3566f4d03e881dbf998bed6951780b760fdbec")
2025-06-21T21:10:39.359027439Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:10:39.359032619Z Removed container: AMG_ProposalElitism_G47T1R0_validator_4
2025-06-21T21:10:39.359037728Z Removed container: AMG_ProposalElitism_G47T1R0_validator_3
2025-06-21T21:10:39.359042397Z Removed container: AMG_ProposalElitism_G47T1R0_validator_2
2025-06-21T21:10:39.359047036Z Removed container: AMG_ProposalElitism_G47T1R0_validator_1
2025-06-21T21:10:39.359051665Z Removed container: AMG_ProposalElitism_G47T1R0_validator_0
