2025-06-21T18:42:38.916966777Z 2025-06-21 18:42:38.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:45:39.140435360Z 2025-06-21 18:45:39.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001081
2025-06-21T18:45:39.216892262Z 2025-06-21 18:45:39.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.012009
2025-06-21T18:45:40.200774924Z 2025-06-21 18:45:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.002344
2025-06-21T18:45:40.569759566Z 2025-06-21 18:45:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006044
2025-06-21T18:45:40.951014192Z 2025-06-21 18:45:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006682
2025-06-21T18:45:42.143715691Z 2025-06-21 18:45:42.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002777
2025-06-21T18:45:42.183826065Z 2025-06-21 18:45:42.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002967
2025-06-21T18:45:45.142118132Z 2025-06-21 18:45:45.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000799
2025-06-21T18:45:45.205532141Z 2025-06-21 18:45:45.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.998572
2025-06-21T18:45:48.152310049Z 2025-06-21 18:45:48.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.003646
2025-06-21T18:45:48.208140151Z 2025-06-21 18:45:48.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.009787
2025-06-21T18:45:51.150049007Z 2025-06-21 18:45:51.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999952
2025-06-21T18:45:51.226006977Z 2025-06-21 18:45:51.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.998093
2025-06-21T18:45:54.134134507Z 2025-06-21 18:45:54.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999934
2025-06-21T18:45:54.196805022Z 2025-06-21 18:45:54.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.984479
2025-06-21T18:45:57.151140406Z 2025-06-21 18:45:57.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002982
2025-06-21T18:45:57.209138310Z 2025-06-21 18:45:57.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.017131
2025-06-21T18:46:00.121168155Z 2025-06-21 18:46:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000348
2025-06-21T18:46:00.161205251Z 2025-06-21 18:46:00.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.970296
2025-06-21T18:46:00.221104995Z 2025-06-21 18:46:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007778
2025-06-21T18:46:00.577245158Z 2025-06-21 18:46:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007625
2025-06-21T18:46:00.961485150Z 2025-06-21 18:46:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008258
2025-06-21T18:46:03.154942651Z 2025-06-21 18:46:03.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001355
2025-06-21T18:46:03.232494870Z 2025-06-21 18:46:03.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.032752
2025-06-21T18:46:06.142117430Z 2025-06-21 18:46:06.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001647
2025-06-21T18:46:06.200443814Z 2025-06-21 18:46:06.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.988519
2025-06-21T18:46:09.157460898Z 2025-06-21 18:46:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002034
2025-06-21T18:46:09.195176401Z 2025-06-21 18:46:09.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.014837
2025-06-21T18:46:12.156810331Z 2025-06-21 18:46:12.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001256
2025-06-21T18:46:12.234836445Z 2025-06-21 18:46:12.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.998957
2025-06-21T18:46:15.124925545Z 2025-06-21 18:46:15.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001506
2025-06-21T18:46:15.167120826Z 2025-06-21 18:46:15.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.971597
2025-06-21T18:46:18.136762091Z 2025-06-21 18:46:18.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001521
2025-06-21T18:46:18.174692118Z 2025-06-21 18:46:18.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.008296
2025-06-21T18:46:20.248220784Z 2025-06-21 18:46:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007299
2025-06-21T18:46:20.588000430Z 2025-06-21 18:46:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007434
2025-06-21T18:46:20.978843767Z 2025-06-21 18:46:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006471
2025-06-21T18:46:21.161894837Z 2025-06-21 18:46:21.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001751
2025-06-21T18:46:21.235103096Z 2025-06-21 18:46:21.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.027357
2025-06-21T18:46:24.132071912Z 2025-06-21 18:46:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001978
2025-06-21T18:46:24.204955779Z 2025-06-21 18:46:24.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.968958
2025-06-21T18:46:27.153024095Z 2025-06-21 18:46:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001706
2025-06-21T18:46:27.213811434Z 2025-06-21 18:46:27.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.019582
2025-06-21T18:46:30.133149119Z 2025-06-21 18:46:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000413
2025-06-21T18:46:30.215251710Z 2025-06-21 18:46:30.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.983134
2025-06-21T18:46:33.178073968Z 2025-06-21 18:46:33.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001303
2025-06-21T18:46:33.223423503Z 2025-06-21 18:46:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.044562
2025-06-21T18:46:36.139501192Z 2025-06-21 18:46:36.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001444
2025-06-21T18:46:36.181189545Z 2025-06-21 18:46:36.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.959842
2025-06-21T18:46:39.140011249Z 2025-06-21 18:46:39.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002507
2025-06-21T18:46:39.177241435Z 2025-06-21 18:46:39.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999651
2025-06-21T18:46:40.250402119Z 2025-06-21 18:46:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:20.005208
2025-06-21T18:46:40.556406770Z 2025-06-21 18:46:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:20.005980
2025-06-21T18:46:40.952704575Z 2025-06-21 18:46:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:20.007150
2025-06-21T18:46:40.953184611Z 2025-06-21 18:46:40.953 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:46:41.000808820Z 2025-06-21 18:46:41.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DCFF9F575EF6EA276561F56D5FCA4BD2A9D6F855A29EE2D6A27D47CAC6EB1C3 validated: False
2025-06-21T18:46:41.035969269Z 2025-06-21 18:46:41.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C310C3A0E7F647D8ECEE51221709F5F57B6B31837590E0ED12B2314B75D4CB06 validated: False
2025-06-21T18:46:41.072107854Z 2025-06-21 18:46:41.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 491F3005B5C7D692445756E1D18F03BF08C75F262C26E206FD2B36E71A3F8DAF validated: False
2025-06-21T18:46:41.131434035Z 2025-06-21 18:46:41.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D8A33D30A42F43190403A5899D66FB1FF0B964E2E5AD9EFA372661B311A5F9D validated: False
2025-06-21T18:46:41.167465228Z 2025-06-21 18:46:41.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40ABB02BD82055A7F65D6EB62D14A104D46BD701E0523811F8E7D63669A2DBDF validated: False
2025-06-21T18:46:41.201459505Z 2025-06-21 18:46:41.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E27BB06CBD2A4E8AFCE06171A412A3ADEAF32F75AF828858BECD0BCF7A974B31 validated: False
2025-06-21T18:46:41.243788728Z 2025-06-21 18:46:41.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82C7CB31FB5B9BDCFF53ED7C09DE943317017A17EB1F88E10C6ED231A2698F08 validated: False
2025-06-21T18:46:46.639596989Z 2025-06-21 18:46:46.639 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:46:46.665297178Z 2025-06-21 18:46:46.665 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:46:46.665458894Z 2025-06-21 18:46:46.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:46.665593167Z 2025-06-21 18:46:46.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:46.667135799Z 2025-06-21 18:46:46.666 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:46:46.668024257Z 2025-06-21 18:46:46.667 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:46:46.668139093Z 2025-06-21 18:46:46.668 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:46:46.668253960Z 2025-06-21 18:46:46.668 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:46:54.901530820Z 2025-06-21 18:46:54.901 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:46:54.901870331Z 2025-06-21 18:46:54.901 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:46:54.902646025Z 2025-06-21 18:46:54.902 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:46:54.922354803Z Removed container: AMG_ProposalElitism_G32T3R0_validator_4
2025-06-21T18:46:54.922390190Z Removed container: AMG_ProposalElitism_G32T3R0_validator_3
2025-06-21T18:46:54.922400379Z Removed container: AMG_ProposalElitism_G32T3R0_validator_2
2025-06-21T18:46:54.922408925Z Removed container: AMG_ProposalElitism_G32T3R0_validator_1
2025-06-21T18:46:54.922434113Z Removed container: AMG_ProposalElitism_G32T3R0_validator_0
