2025-06-22T01:53:23.644451004Z 2025-06-22 01:53:23.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:56:19.058868157Z 2025-06-22 01:56:19.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001113
2025-06-22T01:56:20.804762951Z 2025-06-22 01:56:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007566
2025-06-22T01:56:21.642391292Z 2025-06-22 01:56:21.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001688
2025-06-22T01:56:22.024799548Z 2025-06-22 01:56:22.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000849
2025-06-22T01:56:24.646172438Z 2025-06-22 01:56:24.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001174
2025-06-22T01:56:25.048923856Z 2025-06-22 01:56:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002554
2025-06-22T01:56:27.644797557Z 2025-06-22 01:56:27.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000579
2025-06-22T01:56:28.031994223Z 2025-06-22 01:56:28.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002976
2025-06-22T01:56:30.564845825Z 2025-06-22 01:56:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008000
2025-06-22T01:56:30.647929562Z 2025-06-22 01:56:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002922
2025-06-22T01:56:31.036556255Z 2025-06-22 01:56:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007661
2025-06-22T01:56:31.097248170Z 2025-06-22 01:56:31.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.048118
2025-06-22T01:56:33.647238271Z 2025-06-22 01:56:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000208
2025-06-22T01:56:34.051088773Z 2025-06-22 01:56:34.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.952101
2025-06-22T01:56:36.614676149Z 2025-06-22 01:56:36.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000697
2025-06-22T01:56:37.068367970Z 2025-06-22 01:56:37.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002605
2025-06-22T01:56:39.650589592Z 2025-06-22 01:56:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001372
2025-06-22T01:56:40.053689290Z 2025-06-22 01:56:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000833
2025-06-22T01:56:40.823798469Z 2025-06-22 01:56:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007200
2025-06-22T01:56:42.637030181Z 2025-06-22 01:56:42.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001363
2025-06-22T01:56:43.067271494Z 2025-06-22 01:56:43.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000397
2025-06-22T01:56:45.655777745Z 2025-06-22 01:56:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000969
2025-06-22T01:56:46.072819781Z 2025-06-22 01:56:46.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001267
2025-06-22T01:56:48.621767346Z 2025-06-22 01:56:48.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001977
2025-06-22T01:56:49.081636774Z 2025-06-22 01:56:49.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002179
2025-06-22T01:56:50.537393642Z 2025-06-22 01:56:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008382
2025-06-22T01:56:51.050046530Z 2025-06-22 01:56:51.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008428
2025-06-22T01:56:51.664453473Z 2025-06-22 01:56:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002020
2025-06-22T01:56:52.077116053Z 2025-06-22 01:56:52.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003339
2025-06-22T01:56:54.623636667Z 2025-06-22 01:56:54.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000191
2025-06-22T01:56:55.042449399Z 2025-06-22 01:56:55.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000805
2025-06-22T01:56:57.624584567Z 2025-06-22 01:56:57.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001990
2025-06-22T01:56:58.048006507Z 2025-06-22 01:56:58.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001115
2025-06-22T01:57:00.672148073Z 2025-06-22 01:57:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002062
2025-06-22T01:57:00.816826567Z 2025-06-22 01:57:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007613
2025-06-22T01:57:01.046694052Z 2025-06-22 01:57:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001014
2025-06-22T01:57:03.667710233Z 2025-06-22 01:57:03.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000478
2025-06-22T01:57:04.046760942Z 2025-06-22 01:57:04.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003152
2025-06-22T01:57:06.626999698Z 2025-06-22 01:57:06.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001168
2025-06-22T01:57:07.053934266Z 2025-06-22 01:57:07.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001723
2025-06-22T01:57:09.629625508Z 2025-06-22 01:57:09.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001983
2025-06-22T01:57:10.051161552Z 2025-06-22 01:57:10.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000483
2025-06-22T01:57:10.542608164Z 2025-06-22 01:57:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006760
2025-06-22T01:57:11.038808684Z 2025-06-22 01:57:11.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007849
2025-06-22T01:57:12.629956567Z 2025-06-22 01:57:12.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000813
2025-06-22T01:57:13.052510950Z 2025-06-22 01:57:13.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000446
2025-06-22T01:57:15.650409920Z 2025-06-22 01:57:15.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001541
2025-06-22T01:57:16.050862047Z 2025-06-22 01:57:16.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001651
2025-06-22T01:57:18.633868326Z 2025-06-22 01:57:18.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000998
2025-06-22T01:57:19.050148431Z 2025-06-22 01:57:19.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000773
2025-06-22T01:57:20.838323902Z 2025-06-22 01:57:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006220
2025-06-22T01:57:21.634817149Z 2025-06-22 01:57:21.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001328
2025-06-22T01:57:22.073581416Z 2025-06-22 01:57:22.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000952
2025-06-22T01:57:24.655453913Z 2025-06-22 01:57:24.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000816
2025-06-22T01:57:25.072155280Z 2025-06-22 01:57:25.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002755
2025-06-22T01:57:27.675968435Z 2025-06-22 01:57:27.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002722
2025-06-22T01:57:28.091325564Z 2025-06-22 01:57:28.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001515
2025-06-22T01:57:29.068483213Z 2025-06-22 01:57:29.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:18.016275
2025-06-22T01:57:29.575143055Z 2025-06-22 01:57:29.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:19.008407
2025-06-22T01:57:29.893899385Z 2025-06-22 01:57:29.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:09.044229
2025-06-22T01:57:29.894346681Z 2025-06-22 01:57:29.894 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:57:29.932325283Z 2025-06-22 01:57:29.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C733BE9982F6BED74EB45A6F154587C1814F4EF1CA102C37F0247D05B3BD35 validated: False
2025-06-22T01:57:29.977560576Z 2025-06-22 01:57:29.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB6051CC45852D50CF037F656C2110F52A4317C9AB10C7732F6F35D058363701 validated: False
2025-06-22T01:57:30.014847280Z 2025-06-22 01:57:30.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D14A9E1FBEEE03F3EEDA8EB1F3F3EDDFC36E8D34ACB6E89CAE6A74CEA52C9FF3 validated: False
2025-06-22T01:57:30.051607147Z 2025-06-22 01:57:30.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D891FA6F74DE00BA5AA397F734A2C18A1E09505FB028BDD46118BC820A05063 validated: False
2025-06-22T01:57:30.089986157Z 2025-06-22 01:57:30.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0ABE9B46213056C57DA659E4163910BA11929FB710B55BD5F42D5B7FEE35F50F validated: False
2025-06-22T01:57:30.126215562Z 2025-06-22 01:57:30.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FDE48A5B6F7E194ECE15427187A13EE0B39FFEADA7846E8FEBADAC2CF6EFD9A validated: False
2025-06-22T01:57:30.163005286Z 2025-06-22 01:57:30.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9121702DAE2A2E66A71EAEEAF02AACBBECE2D1C445A6EC85A085644A84DABF7F validated: False
2025-06-22T01:57:35.391248729Z 2025-06-22 01:57:35.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:57:35.423364506Z 2025-06-22 01:57:35.423 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:57:35.423519850Z 2025-06-22 01:57:35.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:35.428869273Z 2025-06-22 01:57:35.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:35.428879192Z 2025-06-22 01:57:35.425 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:57:35.428884111Z 2025-06-22 01:57:35.425 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:57:35.428888469Z 2025-06-22 01:57:35.426 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:57:35.428892397Z 2025-06-22 01:57:35.426 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:57:45.031402448Z 2025-06-22 01:57:45.030 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:57:45.031719508Z 2025-06-22 01:57:45.031 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:57:45.032576799Z 2025-06-22 01:57:45.032 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:57:45.047760553Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/22825ee9dc267877dc920fe4241420d9a8f0d6e291eabfd4ee48d4e17fabb55a/json: Not Found ("No such container: 22825ee9dc267877dc920fe4241420d9a8f0d6e291eabfd4ee48d4e17fabb55a")
2025-06-22T01:57:45.047813363Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:57:45.047822260Z Removed container: AMG_Random_G38T4R0_validator_4
2025-06-22T01:57:45.047830776Z Removed container: AMG_Random_G38T4R0_validator_3
2025-06-22T01:57:45.047839222Z Removed container: AMG_Random_G38T4R0_validator_2
2025-06-22T01:57:45.047847889Z Removed container: AMG_Random_G38T4R0_validator_1
2025-06-22T01:57:45.047856224Z Removed container: AMG_Random_G38T4R0_validator_0
