2025-06-21T22:26:35.574726186Z 2025-06-21 22:26:35.574 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:42.024264371Z 2025-06-21 22:29:42.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000688
2025-06-21T22:29:42.986019932Z 2025-06-21 22:29:42.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001159
2025-06-21T22:29:45.020807457Z 2025-06-21 22:29:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000939
2025-06-21T22:29:45.999912198Z 2025-06-21 22:29:45.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000973
2025-06-21T22:29:48.024664670Z 2025-06-21 22:29:48.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001329
2025-06-21T22:29:49.000443302Z 2025-06-21 22:29:48.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002048
2025-06-21T22:29:50.236806420Z 2025-06-21 22:29:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009373
2025-06-21T22:29:50.892769208Z 2025-06-21 22:29:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008733
2025-06-21T22:29:51.039483385Z 2025-06-21 22:29:51.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007346
2025-06-21T22:29:51.098353372Z 2025-06-21 22:29:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.055141
2025-06-21T22:29:51.996116747Z 2025-06-21 22:29:51.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001923
2025-06-21T22:29:54.023931490Z 2025-06-21 22:29:54.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.947189
2025-06-21T22:29:54.991249562Z 2025-06-21 22:29:54.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000994
2025-06-21T22:29:57.059283205Z 2025-06-21 22:29:57.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001624
2025-06-21T22:29:58.005232519Z 2025-06-21 22:29:58.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001054
2025-06-21T22:30:00.025636503Z 2025-06-21 22:30:00.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001309
2025-06-21T22:30:00.990811229Z 2025-06-21 22:30:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001254
2025-06-21T22:30:03.064028227Z 2025-06-21 22:30:03.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000935
2025-06-21T22:30:03.971420839Z 2025-06-21 22:30:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001265
2025-06-21T22:30:06.064675731Z 2025-06-21 22:30:06.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002108
2025-06-21T22:30:06.995049284Z 2025-06-21 22:30:06.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000974
2025-06-21T22:30:09.054654888Z 2025-06-21 22:30:09.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000703
2025-06-21T22:30:10.012098670Z 2025-06-21 22:30:10.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001904
2025-06-21T22:30:10.253363778Z 2025-06-21 22:30:10.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006076
2025-06-21T22:30:10.921709931Z 2025-06-21 22:30:10.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007177
2025-06-21T22:30:11.047390684Z 2025-06-21 22:30:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006443
2025-06-21T22:30:12.031650436Z 2025-06-21 22:30:12.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000700
2025-06-21T22:30:12.976158700Z 2025-06-21 22:30:12.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001145
2025-06-21T22:30:15.070845416Z 2025-06-21 22:30:15.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002305
2025-06-21T22:30:15.976558037Z 2025-06-21 22:30:15.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000584
2025-06-21T22:30:18.035842875Z 2025-06-21 22:30:18.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000847
2025-06-21T22:30:18.978703610Z 2025-06-21 22:30:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001373
2025-06-21T22:30:21.068795612Z 2025-06-21 22:30:21.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000828
2025-06-21T22:30:22.014735650Z 2025-06-21 22:30:22.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002979
2025-06-21T22:30:24.057800811Z 2025-06-21 22:30:24.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001305
2025-06-21T22:30:25.003676807Z 2025-06-21 22:30:25.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001986
2025-06-21T22:30:27.058628216Z 2025-06-21 22:30:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001409
2025-06-21T22:30:27.983010259Z 2025-06-21 22:30:27.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999249
2025-06-21T22:30:30.079059136Z 2025-06-21 22:30:30.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000749
2025-06-21T22:30:30.272441307Z 2025-06-21 22:30:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006657
2025-06-21T22:30:30.931732968Z 2025-06-21 22:30:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007488
2025-06-21T22:30:30.981973165Z 2025-06-21 22:30:30.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000790
2025-06-21T22:30:31.050414269Z 2025-06-21 22:30:31.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006080
2025-06-21T22:30:33.041292048Z 2025-06-21 22:30:33.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000770
2025-06-21T22:30:34.012878938Z 2025-06-21 22:30:34.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001453
2025-06-21T22:30:36.043928919Z 2025-06-21 22:30:36.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001487
2025-06-21T22:30:37.023985737Z 2025-06-21 22:30:37.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000791
2025-06-21T22:30:39.077883057Z 2025-06-21 22:30:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001036
2025-06-21T22:30:40.021382287Z 2025-06-21 22:30:40.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001310
2025-06-21T22:30:42.079155973Z 2025-06-21 22:30:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001432
2025-06-21T22:30:43.023435195Z 2025-06-21 22:30:43.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000845
2025-06-21T22:30:45.079891305Z 2025-06-21 22:30:45.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000806
2025-06-21T22:30:46.010865562Z 2025-06-21 22:30:46.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002090
2025-06-21T22:30:48.046505437Z 2025-06-21 22:30:48.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001057
2025-06-21T22:30:48.280729694Z 2025-06-21 22:30:48.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:18.007703
2025-06-21T22:30:48.915145318Z 2025-06-21 22:30:48.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:18.006994
2025-06-21T22:30:49.025618745Z 2025-06-21 22:30:49.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000518
2025-06-21T22:30:49.064533413Z 2025-06-21 22:30:49.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:18.034644
2025-06-21T22:30:49.064838148Z 2025-06-21 22:30:49.064 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:30:49.101576658Z 2025-06-21 22:30:49.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5DADFBA0174129D457F10A3B85AA2E52D8C8421B9696C87CFA544815E759AF0 validated: False
2025-06-21T22:30:49.137238946Z 2025-06-21 22:30:49.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5CE8566DB9156C1C008A73A0EF457161B54C68EF3BA003BA0161857D827039B validated: False
2025-06-21T22:30:49.173115459Z 2025-06-21 22:30:49.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DB9859AAC0D820DB3266EF4F5756024F38818C4069FDFFBBFC108BE55125056 validated: False
2025-06-21T22:30:49.226890498Z 2025-06-21 22:30:49.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBE2ADB55AD49E9617FDCD8340A4463E8C010AB09E2E1034538008F2F2514AEE validated: False
2025-06-21T22:30:49.262233223Z 2025-06-21 22:30:49.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 611830DF6DFA0BCF1FA0087CBE56DC7F085509900D3D13EF0667D2118CCD6C59 validated: False
2025-06-21T22:30:49.297140056Z 2025-06-21 22:30:49.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F2D3D7E6CBE83C6478B1C7C694273DDB477FB77F6F6A59EF9A2738F7E3379B0 validated: False
2025-06-21T22:30:49.335622337Z 2025-06-21 22:30:49.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FDB4E1EFA59CB7CD092F6239725F738E6CB56B36BABF4D8DC0C2B5E824A0DA3 validated: False
2025-06-21T22:30:54.508682270Z 2025-06-21 22:30:54.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:30:54.533344445Z 2025-06-21 22:30:54.533 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:30:54.533511660Z 2025-06-21 22:30:54.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:30:54.533599937Z 2025-06-21 22:30:54.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:30:54.535169940Z 2025-06-21 22:30:54.535 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:30:54.535713416Z 2025-06-21 22:30:54.535 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:30:54.535823354Z 2025-06-21 22:30:54.535 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:30:54.535933021Z 2025-06-21 22:30:54.535 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:00.957895673Z 2025-06-21 22:31:00.957 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:31:00.958202953Z 2025-06-21 22:31:00.958 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:00.958780283Z 2025-06-21 22:31:00.958 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:31:00.969276456Z Removed container: AMG_TimeElitism_G7T1R0_validator_4
2025-06-21T22:31:00.969302796Z Removed container: AMG_TimeElitism_G7T1R0_validator_3
2025-06-21T22:31:00.969306723Z Removed container: AMG_TimeElitism_G7T1R0_validator_2
2025-06-21T22:31:00.969310521Z Removed container: AMG_TimeElitism_G7T1R0_validator_1
2025-06-21T22:31:00.969314248Z Removed container: AMG_TimeElitism_G7T1R0_validator_0
