2025-06-22T00:44:24.285421381Z 2025-06-22 00:44:24.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:46:50.124885897Z 2025-06-22 00:46:50.124 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:46:50.140882720Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d5d14b9d1dbd910570fbfbedc71d9448ed900716fc3f9cce0348d85a567b55b6/json: Not Found ("No such container: d5d14b9d1dbd910570fbfbedc71d9448ed900716fc3f9cce0348d85a567b55b6")
2025-06-22T00:46:50.140905173Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:46:50.140909180Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b393c53d6c3117cb541542d4275d415432c1673d0b1c17bca7ac15a4bad73fb/json: Not Found ("No such container: 1b393c53d6c3117cb541542d4275d415432c1673d0b1c17bca7ac15a4bad73fb")
2025-06-22T00:46:50.140913478Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:46:50.140917145Z Removed container: AMG_TimeElitism_G21T1R0_validator_4
2025-06-22T00:46:50.140920922Z Removed container: AMG_TimeElitism_G21T1R0_validator_3
2025-06-22T00:46:50.140924569Z Removed container: AMG_TimeElitism_G21T1R0_validator_2
2025-06-22T00:46:50.140928577Z Removed container: AMG_TimeElitism_G21T1R0_validator_1
2025-06-22T00:46:50.140932254Z Removed container: AMG_TimeElitism_G21T1R0_validator_0
