2025-06-21T16:03:22.127412593Z 2025-06-21 16:03:22.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:05:36.025234407Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0382f9b11e66c9acd5fcff32864252028d9bd2d3986b0e6f93f1e2afe5b1d711/json: Not Found ("No such container: 0382f9b11e66c9acd5fcff32864252028d9bd2d3986b0e6f93f1e2afe5b1d711")
2025-06-21T16:05:36.025268452Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:05:36.025275084Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eb2ae6c14508ce7d2a30067d8d6ed915ce135a88cac7a29536820bb016134673/json: Not Found ("No such container: eb2ae6c14508ce7d2a30067d8d6ed915ce135a88cac7a29536820bb016134673")
2025-06-21T16:05:36.025283220Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:05:36.025289532Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/40df030b2ce3d689505e8db765bb36068f2758b454fc52e55b7536fee72e9722/json: Not Found ("No such container: 40df030b2ce3d689505e8db765bb36068f2758b454fc52e55b7536fee72e9722")
2025-06-21T16:05:36.025296314Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:05:36.025302556Z Removed container: AMG_ProposalElitism_G11T7R0_validator_4
2025-06-21T16:05:36.025308598Z Removed container: AMG_ProposalElitism_G11T7R0_validator_3
2025-06-21T16:05:36.025314819Z Removed container: AMG_ProposalElitism_G11T7R0_validator_2
2025-06-21T16:05:36.025320831Z Removed container: AMG_ProposalElitism_G11T7R0_validator_1
2025-06-21T16:05:36.025326932Z Removed container: AMG_ProposalElitism_G11T7R0_validator_0
