2025-06-21T17:33:23.515214207Z 2025-06-21 17:33:23.514 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:36:27.918498931Z 2025-06-21 17:36:27.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001427
2025-06-21T17:36:30.344525208Z 2025-06-21 17:36:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006733
2025-06-21T17:36:30.423255297Z 2025-06-21 17:36:30.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.039661
2025-06-21T17:36:30.769455259Z 2025-06-21 17:36:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001531
2025-06-21T17:36:30.809545738Z 2025-06-21 17:36:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.062051
2025-06-21T17:36:30.920066887Z 2025-06-21 17:36:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002120
2025-06-21T17:36:33.736719081Z 2025-06-21 17:36:33.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001320
2025-06-21T17:36:33.904446622Z 2025-06-21 17:36:33.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000806
2025-06-21T17:36:36.740436966Z 2025-06-21 17:36:36.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001354
2025-06-21T17:36:36.885393877Z 2025-06-21 17:36:36.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001520
2025-06-21T17:36:39.742182536Z 2025-06-21 17:36:39.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002269
2025-06-21T17:36:39.921596097Z 2025-06-21 17:36:39.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.003199
2025-06-21T17:36:42.741590212Z 2025-06-21 17:36:42.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999838
2025-06-21T17:36:42.922094241Z 2025-06-21 17:36:42.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.998513
2025-06-21T17:36:45.764376001Z 2025-06-21 17:36:45.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002558
2025-06-21T17:36:45.931249554Z 2025-06-21 17:36:45.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001794
2025-06-21T17:36:48.745846848Z 2025-06-21 17:36:48.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000526
2025-06-21T17:36:48.898069219Z 2025-06-21 17:36:48.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002666
2025-06-21T17:36:50.335722848Z 2025-06-21 17:36:50.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007386
2025-06-21T17:36:50.385260642Z 2025-06-21 17:36:50.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.992325
2025-06-21T17:36:50.798157176Z 2025-06-21 17:36:50.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.981871
2025-06-21T17:36:51.779576718Z 2025-06-21 17:36:51.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002515
2025-06-21T17:36:51.899825325Z 2025-06-21 17:36:51.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999709
2025-06-21T17:36:54.745378572Z 2025-06-21 17:36:54.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999433
2025-06-21T17:36:54.892130895Z 2025-06-21 17:36:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001735
2025-06-21T17:36:57.766441535Z 2025-06-21 17:36:57.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001678
2025-06-21T17:36:57.916233914Z 2025-06-21 17:36:57.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001093
2025-06-21T17:37:00.773091941Z 2025-06-21 17:37:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001695
2025-06-21T17:37:00.892547163Z 2025-06-21 17:37:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001097
2025-06-21T17:37:03.772315220Z 2025-06-21 17:37:03.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001075
2025-06-21T17:37:03.893539980Z 2025-06-21 17:37:03.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000722
2025-06-21T17:37:06.789582999Z 2025-06-21 17:37:06.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002118
2025-06-21T17:37:06.932157062Z 2025-06-21 17:37:06.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002438
2025-06-21T17:37:09.788328818Z 2025-06-21 17:37:09.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000299
2025-06-21T17:37:09.924083054Z 2025-06-21 17:37:09.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002550
2025-06-21T17:37:10.354339755Z 2025-06-21 17:37:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005735
2025-06-21T17:37:10.430563071Z 2025-06-21 17:37:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.018382
2025-06-21T17:37:10.805947552Z 2025-06-21 17:37:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.976729
2025-06-21T17:37:12.787544458Z 2025-06-21 17:37:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001934
2025-06-21T17:37:12.935008378Z 2025-06-21 17:37:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999419
2025-06-21T17:37:15.794152752Z 2025-06-21 17:37:15.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001360
2025-06-21T17:37:15.911600930Z 2025-06-21 17:37:15.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.003157
2025-06-21T17:37:18.794312944Z 2025-06-21 17:37:18.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001239
2025-06-21T17:37:18.939454664Z 2025-06-21 17:37:18.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999698
2025-06-21T17:37:21.789446538Z 2025-06-21 17:37:21.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001176
2025-06-21T17:37:21.947715577Z 2025-06-21 17:37:21.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002077
2025-06-21T17:37:24.370657263Z 2025-06-21 17:37:24.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:13.964912
2025-06-21T17:37:24.411292443Z 2025-06-21 17:37:24.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:14.088615
2025-06-21T17:37:24.760273445Z 2025-06-21 17:37:24.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001672
2025-06-21T17:37:24.821443460Z 2025-06-21 17:37:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:14.032996
2025-06-21T17:37:24.822061576Z 2025-06-21 17:37:24.821 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:24.859002175Z 2025-06-21 17:37:24.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E033E3D1E4F5142E868F8D8CCA47BDE6C387C62B57D3D7766F34CCCA96B704C9 validated: False
2025-06-21T17:37:24.900795199Z 2025-06-21 17:37:24.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3577C4F657ACFABE481320D277F487A937AA93EE72458DC823FD556C0F947A1D validated: False
2025-06-21T17:37:24.938670542Z 2025-06-21 17:37:24.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEC6B1F5D9C7E29D5C7270C44EAB271A111B1129D4A8C1D2BDA18AE5DCBEE1DF validated: False
2025-06-21T17:37:24.974924215Z 2025-06-21 17:37:24.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAABD2E3ABBFF30D308057C3AF51AA5C9EC1557D019A4B2BB355F813501EB0B6 validated: False
2025-06-21T17:37:25.011240256Z 2025-06-21 17:37:25.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11FC4AE6D59348806B960B21EE3A53C56132B29E169A3390DAB1A42AEA4405A8 validated: False
2025-06-21T17:37:25.047559532Z 2025-06-21 17:37:25.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E23CBF0E341568BC8E8C4FF806729A11D9A2C89EB2368E5D904E044D291662 validated: False
2025-06-21T17:37:25.083448637Z 2025-06-21 17:37:25.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94F7B90FFC17303CF547FF6B6F8C7C80CB35BF2FED3B5E00F9768CF12284CC55 validated: False
2025-06-21T17:37:30.475738310Z 2025-06-21 17:37:30.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:30.501437309Z 2025-06-21 17:37:30.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:30.501639912Z 2025-06-21 17:37:30.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:30.501732286Z 2025-06-21 17:37:30.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:30.503199484Z 2025-06-21 17:37:30.503 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:30.504146962Z 2025-06-21 17:37:30.503 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:37:30.504203158Z 2025-06-21 17:37:30.504 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:30.504352710Z 2025-06-21 17:37:30.504 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:39.418606707Z 2025-06-21 17:37:39.418 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:37:39.418906072Z 2025-06-21 17:37:39.418 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:37:39.419697645Z 2025-06-21 17:37:39.419 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:37:39.431752761Z Removed container: AMG_ProposalElitism_G23T2R0_validator_4
2025-06-21T17:37:39.431797525Z Removed container: AMG_ProposalElitism_G23T2R0_validator_3
2025-06-21T17:37:39.431806613Z Removed container: AMG_ProposalElitism_G23T2R0_validator_2
2025-06-21T17:37:39.431815209Z Removed container: AMG_ProposalElitism_G23T2R0_validator_1
2025-06-21T17:37:39.431824095Z Removed container: AMG_ProposalElitism_G23T2R0_validator_0
