2025-06-22T08:49:59.337414687Z 2025-06-22 08:49:59.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:50.382494225Z 2025-06-22 08:52:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006538
2025-06-22T08:52:50.758238634Z 2025-06-22 08:52:50.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006648
2025-06-22T08:52:52.517326356Z 2025-06-22 08:52:52.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001427
2025-06-22T08:52:52.781980955Z 2025-06-22 08:52:52.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002232
2025-06-22T08:52:55.490418451Z 2025-06-22 08:52:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001062
2025-06-22T08:52:55.807198753Z 2025-06-22 08:52:55.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001072
2025-06-22T08:52:58.529790656Z 2025-06-22 08:52:58.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000849
2025-06-22T08:52:58.796270537Z 2025-06-22 08:52:58.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000007
2025-06-22T08:53:01.529032827Z 2025-06-22 08:53:01.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001684
2025-06-22T08:53:01.812913536Z 2025-06-22 08:53:01.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001539
2025-06-22T08:53:04.504133790Z 2025-06-22 08:53:04.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001809
2025-06-22T08:53:04.809937521Z 2025-06-22 08:53:04.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001462
2025-06-22T08:53:07.531098290Z 2025-06-22 08:53:07.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001883
2025-06-22T08:53:07.813688384Z 2025-06-22 08:53:07.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001319
2025-06-22T08:53:10.306906083Z 2025-06-22 08:53:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009305
2025-06-22T08:53:10.413361797Z 2025-06-22 08:53:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007144
2025-06-22T08:53:10.531662954Z 2025-06-22 08:53:10.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000371
2025-06-22T08:53:10.764180290Z 2025-06-22 08:53:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006844
2025-06-22T08:53:10.829021842Z 2025-06-22 08:53:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.026412
2025-06-22T08:53:13.504884430Z 2025-06-22 08:53:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001297
2025-06-22T08:53:13.779048897Z 2025-06-22 08:53:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.975898
2025-06-22T08:53:16.498560073Z 2025-06-22 08:53:16.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001469
2025-06-22T08:53:16.818934743Z 2025-06-22 08:53:16.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002411
2025-06-22T08:53:19.536285768Z 2025-06-22 08:53:19.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001796
2025-06-22T08:53:19.796571034Z 2025-06-22 08:53:19.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001703
2025-06-22T08:53:22.500479551Z 2025-06-22 08:53:22.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000677
2025-06-22T08:53:22.788782485Z 2025-06-22 08:53:22.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001595
2025-06-22T08:53:25.536909485Z 2025-06-22 08:53:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000847
2025-06-22T08:53:25.815996742Z 2025-06-22 08:53:25.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999498
2025-06-22T08:53:28.505362293Z 2025-06-22 08:53:28.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001448
2025-06-22T08:53:28.789389011Z 2025-06-22 08:53:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002951
2025-06-22T08:53:30.278091194Z 2025-06-22 08:53:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006376
2025-06-22T08:53:30.399375260Z 2025-06-22 08:53:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007286
2025-06-22T08:53:30.788832014Z 2025-06-22 08:53:30.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006028
2025-06-22T08:53:31.524726990Z 2025-06-22 08:53:31.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001132
2025-06-22T08:53:31.792533166Z 2025-06-22 08:53:31.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000183
2025-06-22T08:53:34.526948232Z 2025-06-22 08:53:34.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001048
2025-06-22T08:53:34.790455674Z 2025-06-22 08:53:34.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000559
2025-06-22T08:53:37.532609204Z 2025-06-22 08:53:37.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001714
2025-06-22T08:53:37.827875700Z 2025-06-22 08:53:37.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003007
2025-06-22T08:53:40.509970253Z 2025-06-22 08:53:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000751
2025-06-22T08:53:40.797936944Z 2025-06-22 08:53:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000729
2025-06-22T08:53:43.552505897Z 2025-06-22 08:53:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001679
2025-06-22T08:53:43.803062731Z 2025-06-22 08:53:43.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001489
2025-06-22T08:53:46.290412904Z 2025-06-22 08:53:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:16.009822
2025-06-22T08:53:46.402667381Z 2025-06-22 08:53:46.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.005354
2025-06-22T08:53:46.509657612Z 2025-06-22 08:53:46.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000017
2025-06-22T08:53:46.770042343Z 2025-06-22 08:53:46.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:16.005615
2025-06-22T08:53:46.777081713Z 2025-06-22 08:53:46.776 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:53:46.826031852Z 2025-06-22 08:53:46.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 512BD20E1B9145E29E7824D0286EAA20A56EC28888A0454659FF2A4631170365 validated: False
2025-06-22T08:53:46.861751462Z 2025-06-22 08:53:46.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57782CE2E3FE8577C4D86B5BC03C21E59B70480E336FE718A3A27E3DC10DA7E7 validated: False
2025-06-22T08:53:46.897639510Z 2025-06-22 08:53:46.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2436602EF9011A80D91EB93A979826E5130F4C60922A7215FF8CEA8F83B1B7A validated: False
2025-06-22T08:53:46.950339573Z 2025-06-22 08:53:46.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 315A8A3462B4A6B13E74DAC8E088C5B89CB1F62EEDA1F7A79549B8F17B2BE425 validated: False
2025-06-22T08:53:46.984991025Z 2025-06-22 08:53:46.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66031405618BF796355BBE7831611FC9A316F9646EA02D8B3F3055FA3EF37E6C validated: False
2025-06-22T08:53:47.032045081Z 2025-06-22 08:53:47.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBE86ED7EFAB3E2B7CABBEDAABCA84EA1A76E558C5B37A2BAD6B8B0EC66A0E5F validated: False
2025-06-22T08:53:47.070412954Z 2025-06-22 08:53:47.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB338DBB47DAA5FF3A1420BFAABDF76AE3954EFA01D100139A852D71802B0794 validated: False
2025-06-22T08:53:52.393578902Z 2025-06-22 08:53:52.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:53:52.419139787Z 2025-06-22 08:53:52.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:53:52.419266477Z 2025-06-22 08:53:52.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:52.419370102Z 2025-06-22 08:53:52.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:52.420824190Z 2025-06-22 08:53:52.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:53:52.421737526Z 2025-06-22 08:53:52.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:53:52.421844408Z 2025-06-22 08:53:52.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:53:52.421941371Z 2025-06-22 08:53:52.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:53:58.732626302Z 2025-06-22 08:53:58.732 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:53:58.732883027Z 2025-06-22 08:53:58.732 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:53:58.733641280Z 2025-06-22 08:53:58.733 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:53:58.746820811Z Removed container: AMG_ProposalTournament_G31T8R0_validator_4
2025-06-22T08:53:58.746864334Z Removed container: AMG_ProposalTournament_G31T8R0_validator_3
2025-06-22T08:53:58.746873050Z Removed container: AMG_ProposalTournament_G31T8R0_validator_2
2025-06-22T08:53:58.746880875Z Removed container: AMG_ProposalTournament_G31T8R0_validator_1
2025-06-22T08:53:58.746888469Z Removed container: AMG_ProposalTournament_G31T8R0_validator_0
