2025-06-22T05:20:45.336383547Z 2025-06-22 05:20:45.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:23:20.973246133Z 2025-06-22 05:23:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.003611
2025-06-22T05:23:21.547245794Z 2025-06-22 05:23:21.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 40 in 0:00:03.000595
2025-06-22T05:23:21.764973518Z 2025-06-22 05:23:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.000860
2025-06-22T05:23:24.549080094Z 2025-06-22 05:23:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:03.001140
2025-06-22T05:23:24.764838146Z 2025-06-22 05:23:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.002015
2025-06-22T05:23:27.587361130Z 2025-06-22 05:23:27.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.001739
2025-06-22T05:23:27.766856342Z 2025-06-22 05:23:27.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000583
2025-06-22T05:23:30.591176682Z 2025-06-22 05:23:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001074
2025-06-22T05:23:30.792689723Z 2025-06-22 05:23:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002957
2025-06-22T05:23:33.572426116Z 2025-06-22 05:23:33.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001500
2025-06-22T05:23:33.769331389Z 2025-06-22 05:23:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999778
2025-06-22T05:23:36.555509174Z 2025-06-22 05:23:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000695
2025-06-22T05:23:36.769384848Z 2025-06-22 05:23:36.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001925
2025-06-22T05:23:39.556365919Z 2025-06-22 05:23:39.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001567
2025-06-22T05:23:39.772129291Z 2025-06-22 05:23:39.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001354
2025-06-22T05:23:40.133846918Z 2025-06-22 05:23:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005767
2025-06-22T05:23:40.756509080Z 2025-06-22 05:23:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006477
2025-06-22T05:23:41.002754236Z 2025-06-22 05:23:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005794
2025-06-22T05:23:42.557974805Z 2025-06-22 05:23:42.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002950
2025-06-22T05:23:42.806452830Z 2025-06-22 05:23:42.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000789
2025-06-22T05:23:45.558357250Z 2025-06-22 05:23:45.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001281
2025-06-22T05:23:45.806478091Z 2025-06-22 05:23:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001030
2025-06-22T05:23:48.598890883Z 2025-06-22 05:23:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001029
2025-06-22T05:23:48.801540141Z 2025-06-22 05:23:48.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001803
2025-06-22T05:23:51.597575968Z 2025-06-22 05:23:51.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001698
2025-06-22T05:23:51.818486836Z 2025-06-22 05:23:51.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001494
2025-06-22T05:23:54.601846076Z 2025-06-22 05:23:54.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001524
2025-06-22T05:23:54.787292424Z 2025-06-22 05:23:54.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001713
2025-06-22T05:23:57.602693274Z 2025-06-22 05:23:57.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002731
2025-06-22T05:23:57.814024028Z 2025-06-22 05:23:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999873
2025-06-22T05:24:00.151118672Z 2025-06-22 05:24:00.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005159
2025-06-22T05:24:00.588083611Z 2025-06-22 05:24:00.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000569
2025-06-22T05:24:00.721274456Z 2025-06-22 05:24:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.004603
2025-06-22T05:24:00.788777042Z 2025-06-22 05:24:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000912
2025-06-22T05:24:00.984404109Z 2025-06-22 05:24:00.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005622
2025-06-22T05:24:03.571752592Z 2025-06-22 05:24:03.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000886
2025-06-22T05:24:03.816356196Z 2025-06-22 05:24:03.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002749
2025-06-22T05:24:06.571205311Z 2025-06-22 05:24:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000901
2025-06-22T05:24:06.783685507Z 2025-06-22 05:24:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000418
2025-06-22T05:24:09.576530195Z 2025-06-22 05:24:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001283
2025-06-22T05:24:09.789489186Z 2025-06-22 05:24:09.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001374
2025-06-22T05:24:12.571677515Z 2025-06-22 05:24:12.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000997
2025-06-22T05:24:12.787824620Z 2025-06-22 05:24:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001624
2025-06-22T05:24:15.571562846Z 2025-06-22 05:24:15.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001033
2025-06-22T05:24:15.799668792Z 2025-06-22 05:24:15.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.007992
2025-06-22T05:24:18.573208053Z 2025-06-22 05:24:18.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001535
2025-06-22T05:24:18.787203321Z 2025-06-22 05:24:18.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.993767
2025-06-22T05:24:20.145608087Z 2025-06-22 05:24:20.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006392
2025-06-22T05:24:20.726124288Z 2025-06-22 05:24:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.004098
2025-06-22T05:24:20.990103777Z 2025-06-22 05:24:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.004797
2025-06-22T05:24:21.638669608Z 2025-06-22 05:24:21.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.028699
2025-06-22T05:24:21.796914068Z 2025-06-22 05:24:21.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001850
2025-06-22T05:24:24.637172853Z 2025-06-22 05:24:24.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000710
2025-06-22T05:24:24.828926580Z 2025-06-22 05:24:24.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000488
2025-06-22T05:24:27.625829489Z 2025-06-22 05:24:27.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002132
2025-06-22T05:24:27.791115817Z 2025-06-22 05:24:27.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001485
2025-06-22T05:24:30.639085482Z 2025-06-22 05:24:30.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001536
2025-06-22T05:24:30.813624866Z 2025-06-22 05:24:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001420
2025-06-22T05:24:33.636464208Z 2025-06-22 05:24:33.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001560
2025-06-22T05:24:33.816934080Z 2025-06-22 05:24:33.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001676
2025-06-22T05:24:36.610926917Z 2025-06-22 05:24:36.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000260
2025-06-22T05:24:36.796290997Z 2025-06-22 05:24:36.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000605
2025-06-22T05:24:39.650469341Z 2025-06-22 05:24:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002190
2025-06-22T05:24:39.831001290Z 2025-06-22 05:24:39.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001437
2025-06-22T05:24:40.149911085Z 2025-06-22 05:24:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.004794
2025-06-22T05:24:40.769988336Z 2025-06-22 05:24:40.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.007810
2025-06-22T05:24:41.029228498Z 2025-06-22 05:24:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.007392
2025-06-22T05:24:42.647900652Z 2025-06-22 05:24:42.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.000758
2025-06-22T05:24:42.816048317Z 2025-06-22 05:24:42.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000354
2025-06-22T05:24:45.612648527Z 2025-06-22 05:24:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001820
2025-06-22T05:24:45.807244163Z 2025-06-22 05:24:45.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001391
2025-06-22T05:24:48.613287708Z 2025-06-22 05:24:48.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001051
2025-06-22T05:24:48.801785251Z 2025-06-22 05:24:48.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.002197
2025-06-22T05:24:51.649489514Z 2025-06-22 05:24:51.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.001430
2025-06-22T05:24:51.835985324Z 2025-06-22 05:24:51.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.002173
2025-06-22T05:24:54.650128913Z 2025-06-22 05:24:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:03.000945
2025-06-22T05:24:54.841361193Z 2025-06-22 05:24:54.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:03.000726
2025-06-22T05:24:56.193317786Z 2025-06-22 05:24:56.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:16.006628
2025-06-22T05:24:56.773472330Z 2025-06-22 05:24:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:16.004063
2025-06-22T05:24:57.000549920Z 2025-06-22 05:24:57.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 72 in 0:00:16.003392
2025-06-22T05:24:57.001117002Z 2025-06-22 05:24:57.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:24:57.038046912Z 2025-06-22 05:24:57.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B8F45D7F0B915CB61B710B84A3F9A6612758543FB2D0142763C29045F1C66F5 validated: False
2025-06-22T05:24:57.072960311Z 2025-06-22 05:24:57.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E41CBD9E632E8459A0C537E2BB4CE339BED7793D4D99AFF90C7458CCC941CD8 validated: False
2025-06-22T05:24:57.109126799Z 2025-06-22 05:24:57.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC405DA63F1D10BD4EAB15DD34A3811D3E19C47F90351EF2E28791153750DB7D validated: False
2025-06-22T05:24:57.145400759Z 2025-06-22 05:24:57.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DABB25478FF18F0E2F240F5F5C86A76E2D21522C0F23B6469C57139EA83B66D validated: False
2025-06-22T05:24:57.179862815Z 2025-06-22 05:24:57.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5542B3AB7AA3D3F09237FB0B4437F66F97FCDE2B30C08611D73344A65F43030 validated: False
2025-06-22T05:24:57.214994307Z 2025-06-22 05:24:57.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 350630AFCF162875F74FA8F10E971B604C1CEA92A140E54313083248EB9BD182 validated: False
2025-06-22T05:24:57.250237128Z 2025-06-22 05:24:57.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A9B3C09D94C409850CCAEFDC534C277570BCE6C8200BFFECEE6FBF5EA3547AC validated: False
2025-06-22T05:25:02.434303536Z 2025-06-22 05:25:02.433 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:25:02.459963568Z 2025-06-22 05:25:02.459 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:25:02.460195316Z 2025-06-22 05:25:02.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:25:02.460348986Z 2025-06-22 05:25:02.460 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:25:02.461943069Z 2025-06-22 05:25:02.461 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:25:02.463001609Z 2025-06-22 05:25:02.462 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:25:02.463137436Z 2025-06-22 05:25:02.462 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:25:02.463234830Z 2025-06-22 05:25:02.463 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:25:07.748544151Z 2025-06-22 05:25:07.748 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:25:07.748782141Z 2025-06-22 05:25:07.748 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:25:07.749594156Z 2025-06-22 05:25:07.749 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:25:07.767604652Z Removed container: AMG_ProposalTournament_G5T9R0_validator_4
2025-06-22T05:25:07.767650890Z Removed container: AMG_ProposalTournament_G5T9R0_validator_3
2025-06-22T05:25:07.767660257Z Removed container: AMG_ProposalTournament_G5T9R0_validator_2
2025-06-22T05:25:07.767669074Z Removed container: AMG_ProposalTournament_G5T9R0_validator_1
2025-06-22T05:25:07.767677720Z Removed container: AMG_ProposalTournament_G5T9R0_validator_0
