2025-06-22T07:40:05.457607824Z 2025-06-22 07:40:05.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:42:32.698919690Z 2025-06-22 07:42:32.698 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:42:32.710827683Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2eabc2a7a589f76069ed7297e78e8c14671949a2fe250111eb0aec7d73468a80/json: Not Found ("No such container: 2eabc2a7a589f76069ed7297e78e8c14671949a2fe250111eb0aec7d73468a80")
2025-06-22T07:42:32.710861426Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:42:32.710865885Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/57eb66d19b0308ce950c2abfe49768c763551e357571ff5fd8680437d64c8208/json: Not Found ("No such container: 57eb66d19b0308ce950c2abfe49768c763551e357571ff5fd8680437d64c8208")
2025-06-22T07:42:32.710870243Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:42:32.710874241Z Removed container: AMG_TimeRoulette_G20T5R0_validator_4
2025-06-22T07:42:32.710877988Z Removed container: AMG_TimeRoulette_G20T5R0_validator_3
2025-06-22T07:42:32.710881815Z Removed container: AMG_TimeRoulette_G20T5R0_validator_2
2025-06-22T07:42:32.710885562Z Removed container: AMG_TimeRoulette_G20T5R0_validator_1
2025-06-22T07:42:32.710890010Z Removed container: AMG_TimeRoulette_G20T5R0_validator_0
