2025-06-21T17:22:44.688053210Z 2025-06-21 17:22:44.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:26:17.228463608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207627', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207627', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207627', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:17.239414746Z 2025-06-21 17:26:17.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:26:17.467147904Z 2025-06-21 17:26:17.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005203
2025-06-21T17:26:18.220608909Z 2025-06-21 17:26:18.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008688
2025-06-21T17:26:21.029322627Z 2025-06-21 17:26:21.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007065
2025-06-21T17:26:25.865344400Z 2025-06-21 17:26:25.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_4, port=6006).
2025-06-21T17:26:25.865546892Z 2025-06-21 17:26:25.865 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_4, port=6006):
2025-06-21T17:26:25.865574854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711384', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:25.868769866Z 2025-06-21 17:26:25.868 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:26:25.955555970Z 2025-06-21 17:26:25.955 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_1, port=6006).
2025-06-21T17:26:25.955689892Z 2025-06-21 17:26:25.955 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_1, port=6006):
2025-06-21T17:26:25.955704550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528829', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:25.959834293Z 2025-06-21 17:26:25.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:26:29.822398761Z 2025-06-21 17:26:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.006773
2025-06-21T17:26:29.898878124Z 2025-06-21 17:26:29.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.007422
2025-06-21T17:26:30.013829831Z 2025-06-21 17:26:30.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:09.003550
2025-06-21T17:26:32.500061625Z 2025-06-21 17:26:32.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_2, port=6006).
2025-06-21T17:26:32.500296968Z 2025-06-21 17:26:32.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_2, port=6006):
2025-06-21T17:26:32.500347393Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572576', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572576', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572576', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:32.505724017Z 2025-06-21 17:26:32.505 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:26:33.250264688Z 2025-06-21 17:26:33.249 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_3, port=6006).
2025-06-21T17:26:33.250412777Z 2025-06-21 17:26:33.250 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_3, port=6006):
2025-06-21T17:26:33.250439938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118176', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:33.253538999Z 2025-06-21 17:26:33.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:26:33.490700668Z 2025-06-21 17:26:33.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006781
2025-06-21T17:26:33.819897778Z 2025-06-21 17:26:33.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.001402
2025-06-21T17:26:33.897509978Z 2025-06-21 17:26:33.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.001057
2025-06-21T17:26:33.993433908Z 2025-06-21 17:26:33.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.001044
2025-06-21T17:26:34.183641928Z 2025-06-21 17:26:34.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.002718
2025-06-21T17:26:36.479324567Z 2025-06-21 17:26:36.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001291
2025-06-21T17:26:36.846615827Z 2025-06-21 17:26:36.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000984
2025-06-21T17:26:36.930405700Z 2025-06-21 17:26:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001694
2025-06-21T17:26:36.995594647Z 2025-06-21 17:26:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000714
2025-06-21T17:26:37.186035350Z 2025-06-21 17:26:37.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001323
2025-06-21T17:26:39.458457611Z 2025-06-21 17:26:39.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000560
2025-06-21T17:26:39.842526748Z 2025-06-21 17:26:39.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001992
2025-06-21T17:26:39.942414883Z 2025-06-21 17:26:39.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002651
2025-06-21T17:26:40.010990003Z 2025-06-21 17:26:40.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001747
2025-06-21T17:26:40.223748660Z 2025-06-21 17:26:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003604
2025-06-21T17:26:40.224308686Z 2025-06-21 17:26:40.224 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:26:40.280932552Z 2025-06-21 17:26:40.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F2A22907A6A7C7990BE2DA1603E195A1537838FA80EEBAD8CBAA5E98C428071 validated: True
2025-06-21T17:26:40.318802895Z 2025-06-21 17:26:40.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3BC8A7C26990C58861E6EA84EF45F13673295ED514764D0C61A00E9507048E1 validated: True
2025-06-21T17:26:40.354675613Z 2025-06-21 17:26:40.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC6684CAEDC10B8245F6638CC95BF911261F3EFA19AE90AC8A11E3CA2A26A5DE validated: True
2025-06-21T17:26:40.392192930Z 2025-06-21 17:26:40.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C359D0AB564FB96542110DB4A66EDA56693C7155F19F6762911A71A0602FA51F validated: True
2025-06-21T17:26:40.428700174Z 2025-06-21 17:26:40.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCB9E51D56AF5BFE1BD113FBA9C0A5625A3E15561BC8EBBA54C9CB74B9D026EE validated: False
2025-06-21T17:26:40.464514542Z 2025-06-21 17:26:40.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7F1E72EF2DD949038449953737EA7E1FCDC21DFC867970E1DC0647859320142 validated: False
2025-06-21T17:26:40.500473291Z 2025-06-21 17:26:40.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1DC71FA5AAAFAB26AE2A78F3E10C06FF78CE874AF0B9A5521DC2B10462D86DB validated: False
2025-06-21T17:26:45.713620512Z 2025-06-21 17:26:45.713 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:26:45.738222459Z 2025-06-21 17:26:45.738 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:26:45.738389654Z 2025-06-21 17:26:45.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:26:45.738496335Z 2025-06-21 17:26:45.738 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:26:45.739661200Z 2025-06-21 17:26:45.739 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:26:45.740275138Z 2025-06-21 17:26:45.740 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:26:45.740361090Z 2025-06-21 17:26:45.740 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:26:45.740453383Z 2025-06-21 17:26:45.740 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:26:58.805359181Z 2025-06-21 17:26:58.804 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:26:58.805998957Z 2025-06-21 17:26:58.805 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:26:58.806896819Z 2025-06-21 17:26:58.806 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:26:58.824967989Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5e79fb94f9dabb8f3b9e244601434488fdf22b243905a10b435687e62a566248/json: Not Found ("No such container: 5e79fb94f9dabb8f3b9e244601434488fdf22b243905a10b435687e62a566248")
2025-06-21T17:26:58.825011220Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:26:58.825020658Z Removed container: AMG_ProposalElitism_G21T10R0_validator_4
2025-06-21T17:26:58.825029375Z Removed container: AMG_ProposalElitism_G21T10R0_validator_3
2025-06-21T17:26:58.825037841Z Removed container: AMG_ProposalElitism_G21T10R0_validator_2
2025-06-21T17:26:58.825046387Z Removed container: AMG_ProposalElitism_G21T10R0_validator_1
2025-06-21T17:26:58.825054833Z Removed container: AMG_ProposalElitism_G21T10R0_validator_0
