2025-06-22T02:24:03.270991078Z 2025-06-22 02:24:03.270 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:27:02.892907994Z 2025-06-22 02:27:02.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001203
2025-06-22T02:27:03.089770549Z 2025-06-22 02:27:03.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:02.999905
2025-06-22T02:27:05.889563103Z 2025-06-22 02:27:05.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001041
2025-06-22T02:27:06.090992589Z 2025-06-22 02:27:06.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.003017
2025-06-22T02:27:08.893111192Z 2025-06-22 02:27:08.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001558
2025-06-22T02:27:09.091799493Z 2025-06-22 02:27:09.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000422
2025-06-22T02:27:11.927534338Z 2025-06-22 02:27:11.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001521
2025-06-22T02:27:12.103798415Z 2025-06-22 02:27:12.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.004641
2025-06-22T02:27:14.931529358Z 2025-06-22 02:27:14.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001698
2025-06-22T02:27:15.094032196Z 2025-06-22 02:27:15.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.998753
2025-06-22T02:27:17.930882964Z 2025-06-22 02:27:17.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001488
2025-06-22T02:27:18.114978616Z 2025-06-22 02:27:18.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000352
2025-06-22T02:27:20.936755706Z 2025-06-22 02:27:20.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003900
2025-06-22T02:27:21.012993881Z 2025-06-22 02:27:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.057990
2025-06-22T02:27:21.092964433Z 2025-06-22 02:27:21.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.094808
2025-06-22T02:27:21.134997614Z 2025-06-22 02:27:21.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.109501
2025-06-22T02:27:21.208204196Z 2025-06-22 02:27:21.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.080079
2025-06-22T02:27:23.899240848Z 2025-06-22 02:27:23.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.998585
2025-06-22T02:27:24.097051902Z 2025-06-22 02:27:24.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.922526
2025-06-22T02:27:26.920736761Z 2025-06-22 02:27:26.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001455
2025-06-22T02:27:27.120277711Z 2025-06-22 02:27:27.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002481
2025-06-22T02:27:29.935489312Z 2025-06-22 02:27:29.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000861
2025-06-22T02:27:30.121304901Z 2025-06-22 02:27:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001452
2025-06-22T02:27:32.940202208Z 2025-06-22 02:27:32.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002269
2025-06-22T02:27:33.141242479Z 2025-06-22 02:27:33.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000686
2025-06-22T02:27:35.903461065Z 2025-06-22 02:27:35.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001335
2025-06-22T02:27:36.138103982Z 2025-06-22 02:27:36.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002766
2025-06-22T02:27:38.904643985Z 2025-06-22 02:27:38.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000767
2025-06-22T02:27:39.111782528Z 2025-06-22 02:27:39.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000419
2025-06-22T02:27:40.961982895Z 2025-06-22 02:27:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.967511
2025-06-22T02:27:41.001371033Z 2025-06-22 02:27:41.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.949052
2025-06-22T02:27:41.039983817Z 2025-06-22 02:27:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.907847
2025-06-22T02:27:41.916133159Z 2025-06-22 02:27:41.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001491
2025-06-22T02:27:42.106929992Z 2025-06-22 02:27:42.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001167
2025-06-22T02:27:44.915061239Z 2025-06-22 02:27:44.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000767
2025-06-22T02:27:45.131366928Z 2025-06-22 02:27:45.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001822
2025-06-22T02:27:47.944769214Z 2025-06-22 02:27:47.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001269
2025-06-22T02:27:48.109880026Z 2025-06-22 02:27:48.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001295
2025-06-22T02:27:50.949096194Z 2025-06-22 02:27:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001605
2025-06-22T02:27:51.135476288Z 2025-06-22 02:27:51.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000977
2025-06-22T02:27:53.944613480Z 2025-06-22 02:27:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001472
2025-06-22T02:27:54.115072668Z 2025-06-22 02:27:54.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000525
2025-06-22T02:27:56.937081529Z 2025-06-22 02:27:56.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000565
2025-06-22T02:27:57.147201720Z 2025-06-22 02:27:57.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000609
2025-06-22T02:27:59.914214837Z 2025-06-22 02:27:59.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001165
2025-06-22T02:28:00.085465709Z 2025-06-22 02:28:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.003295
2025-06-22T02:28:00.136562481Z 2025-06-22 02:28:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.014967
2025-06-22T02:28:00.984262654Z 2025-06-22 02:28:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.002279
2025-06-22T02:28:01.060861990Z 2025-06-22 02:28:01.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.023415
2025-06-22T02:28:02.936863539Z 2025-06-22 02:28:02.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001614
2025-06-22T02:28:03.148834894Z 2025-06-22 02:28:03.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.987921
2025-06-22T02:28:05.917299709Z 2025-06-22 02:28:05.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001229
2025-06-22T02:28:06.155098122Z 2025-06-22 02:28:06.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.003126
2025-06-22T02:28:08.917236101Z 2025-06-22 02:28:08.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001540
2025-06-22T02:28:09.149647243Z 2025-06-22 02:28:09.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000762
2025-06-22T02:28:11.945800827Z 2025-06-22 02:28:11.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001194
2025-06-22T02:28:12.160322236Z 2025-06-22 02:28:12.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000191
2025-06-22T02:28:14.094018058Z 2025-06-22 02:28:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:14.047569
2025-06-22T02:28:14.920609229Z 2025-06-22 02:28:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001353
2025-06-22T02:28:14.961445671Z 2025-06-22 02:28:14.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:14.012380
2025-06-22T02:28:15.002955905Z 2025-06-22 02:28:15.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:13.975210
2025-06-22T02:28:15.003547031Z 2025-06-22 02:28:15.003 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:28:15.042400710Z 2025-06-22 02:28:15.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 030B5739AD3463FC2B6F9DAB6CADE3BA57F6CA92D0C43B37E4C7F854845F1497 validated: False
2025-06-22T02:28:15.078717139Z 2025-06-22 02:28:15.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C41508BFDA0F5A17A522EA2583644479163DFF545A55D1DD8B1BD776B8E9E03 validated: False
2025-06-22T02:28:15.115064246Z 2025-06-22 02:28:15.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45629EB5269F9CE0085FEA20CEA1C2DDD2542912895526CFFCA19985731BF06F validated: False
2025-06-22T02:28:15.167629450Z 2025-06-22 02:28:15.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C0DF3F28D9C41E902BD2F6D43C5F930A8C8A7817B4B610E6D14E7B35FD3DEA5 validated: False
2025-06-22T02:28:15.202302557Z 2025-06-22 02:28:15.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6FD8CB858B5C1EE893EB7D416F1F42D0EBEF4DC92FEFC5BEB4F579F50507100 validated: False
2025-06-22T02:28:15.237870674Z 2025-06-22 02:28:15.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A71DC63216A54BD75A4980FC48D63C71BF21EFD26192BA6F33573E0A5ADF835A validated: False
2025-06-22T02:28:15.273310007Z 2025-06-22 02:28:15.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59BE111E26722BED28304C29884E82AE891003E364D0AED2BFF1146EEE8F5385 validated: False
2025-06-22T02:28:20.466057550Z 2025-06-22 02:28:20.465 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:28:20.491284995Z 2025-06-22 02:28:20.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:28:20.491460917Z 2025-06-22 02:28:20.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:28:20.491578409Z 2025-06-22 02:28:20.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:28:20.493067851Z 2025-06-22 02:28:20.492 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:28:20.493955937Z 2025-06-22 02:28:20.493 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:28:20.494075122Z 2025-06-22 02:28:20.493 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:28:20.494210427Z 2025-06-22 02:28:20.494 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:28:25.919982496Z 2025-06-22 02:28:25.919 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:28:25.920330543Z 2025-06-22 02:28:25.920 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:28:25.921141974Z 2025-06-22 02:28:25.920 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:28:25.936774345Z Removed container: AMG_TimeElitism_G34T10R0_validator_4
2025-06-22T02:28:25.936802007Z Removed container: AMG_TimeElitism_G34T10R0_validator_3
2025-06-22T02:28:25.936805975Z Removed container: AMG_TimeElitism_G34T10R0_validator_2
2025-06-22T02:28:25.936810173Z Removed container: AMG_TimeElitism_G34T10R0_validator_1
2025-06-22T02:28:25.936814772Z Removed container: AMG_TimeElitism_G34T10R0_validator_0
