2025-06-22T02:55:34.272936411Z 2025-06-22 02:55:34.272 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:58:31.381477497Z 2025-06-22 02:58:31.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001074
2025-06-22T02:58:34.126947964Z 2025-06-22 02:58:34.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000428
2025-06-22T02:58:34.381146102Z 2025-06-22 02:58:34.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001489
2025-06-22T02:58:37.129384444Z 2025-06-22 02:58:37.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001761
2025-06-22T02:58:37.416559518Z 2025-06-22 02:58:37.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001421
2025-06-22T02:58:40.166875503Z 2025-06-22 02:58:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001416
2025-06-22T02:58:40.420952231Z 2025-06-22 02:58:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002150
2025-06-22T02:58:43.167395537Z 2025-06-22 02:58:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001654
2025-06-22T02:58:43.386319209Z 2025-06-22 02:58:43.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999704
2025-06-22T02:58:46.134361623Z 2025-06-22 02:58:46.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001329
2025-06-22T02:58:46.394318310Z 2025-06-22 02:58:46.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001332
2025-06-22T02:58:49.137292768Z 2025-06-22 02:58:49.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001150
2025-06-22T02:58:49.416489874Z 2025-06-22 02:58:49.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001412
2025-06-22T02:58:50.074203942Z 2025-06-22 02:58:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006846
2025-06-22T02:58:50.450067025Z 2025-06-22 02:58:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.013481
2025-06-22T02:58:50.529738234Z 2025-06-22 02:58:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007799
2025-06-22T02:58:52.177119108Z 2025-06-22 02:58:52.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001841
2025-06-22T02:58:52.390042024Z 2025-06-22 02:58:52.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002104
2025-06-22T02:58:55.174082329Z 2025-06-22 02:58:55.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000852
2025-06-22T02:58:55.425871590Z 2025-06-22 02:58:55.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002858
2025-06-22T02:58:58.173195539Z 2025-06-22 02:58:58.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002017
2025-06-22T02:58:58.429747970Z 2025-06-22 02:58:58.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000067
2025-06-22T02:59:01.141490377Z 2025-06-22 02:59:01.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001527
2025-06-22T02:59:01.434292714Z 2025-06-22 02:59:01.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001474
2025-06-22T02:59:04.142795937Z 2025-06-22 02:59:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001660
2025-06-22T02:59:04.418814042Z 2025-06-22 02:59:04.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001864
2025-06-22T02:59:07.149982708Z 2025-06-22 02:59:07.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001248
2025-06-22T02:59:07.401116200Z 2025-06-22 02:59:07.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001980
2025-06-22T02:59:10.097186295Z 2025-06-22 02:59:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005295
2025-06-22T02:59:10.145286950Z 2025-06-22 02:59:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000463
2025-06-22T02:59:10.434379405Z 2025-06-22 02:59:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000551
2025-06-22T02:59:10.474484477Z 2025-06-22 02:59:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.058640
2025-06-22T02:59:10.549325579Z 2025-06-22 02:59:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.017680
2025-06-22T02:59:13.178684960Z 2025-06-22 02:59:13.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002178
2025-06-22T02:59:13.402254833Z 2025-06-22 02:59:13.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001703
2025-06-22T02:59:16.153768925Z 2025-06-22 02:59:16.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001329
2025-06-22T02:59:16.400816325Z 2025-06-22 02:59:16.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000857
2025-06-22T02:59:19.179654074Z 2025-06-22 02:59:19.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001235
2025-06-22T02:59:19.405097243Z 2025-06-22 02:59:19.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001194
2025-06-22T02:59:22.183470486Z 2025-06-22 02:59:22.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001367
2025-06-22T02:59:22.439235892Z 2025-06-22 02:59:22.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002459
2025-06-22T02:59:25.176368690Z 2025-06-22 02:59:25.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001469
2025-06-22T02:59:25.417684680Z 2025-06-22 02:59:25.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.003777
2025-06-22T02:59:28.191313809Z 2025-06-22 02:59:28.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001279
2025-06-22T02:59:28.438886350Z 2025-06-22 02:59:28.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.997337
2025-06-22T02:59:30.102115614Z 2025-06-22 02:59:30.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007007
2025-06-22T02:59:30.429400000Z 2025-06-22 02:59:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.954126
2025-06-22T02:59:30.537796882Z 2025-06-22 02:59:30.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.990961
2025-06-22T02:59:31.155904309Z 2025-06-22 02:59:31.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001445
2025-06-22T02:59:31.428853522Z 2025-06-22 02:59:31.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001183
2025-06-22T02:59:34.154397034Z 2025-06-22 02:59:34.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000957
2025-06-22T02:59:34.448364932Z 2025-06-22 02:59:34.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002113
2025-06-22T02:59:36.096188396Z 2025-06-22 02:59:36.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:06.003561
2025-06-22T02:59:36.436714849Z 2025-06-22 02:59:36.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:06.005574
2025-06-22T02:59:36.511077076Z 2025-06-22 02:59:36.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:06.002092
2025-06-22T02:59:36.511576679Z 2025-06-22 02:59:36.511 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:59:36.547799173Z 2025-06-22 02:59:36.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EF9338A5D9A40DA385D38FCA6EA34644F8048541C04EBD6BBE855791B4BE9F1 validated: False
2025-06-22T02:59:36.582079781Z 2025-06-22 02:59:36.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F923EDE1644CFC2DF11DB45F01378BCBD96FC3C43480BBC184DE21B5703BDFED validated: False
2025-06-22T02:59:36.617445197Z 2025-06-22 02:59:36.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67F7F7D0ECAF842B7A8463160D60012BF8A9BACD2AC3492AC4CD35E321C7C62B validated: False
2025-06-22T02:59:36.653562303Z 2025-06-22 02:59:36.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39FA3358E2C5DA88E2DFA967BD424425519DE2D12BEC1A0A7A2AAF20D764841C validated: False
2025-06-22T02:59:36.689552588Z 2025-06-22 02:59:36.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B47B4E9E5E312E627FDD47C70615D5A4FDBB87AFCCBC8F59B993DC8B2567B4F8 validated: False
2025-06-22T02:59:36.725264238Z 2025-06-22 02:59:36.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BD20989B4A90E2642F75894823679C108A60B677092328ACE3503B8AD70AB11 validated: False
2025-06-22T02:59:36.760211235Z 2025-06-22 02:59:36.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 248477ED11D0846B09A59DE1B1E72CDE1C0E0003D7C12F9E3C418291EB612532 validated: False
2025-06-22T02:59:42.116819813Z 2025-06-22 02:59:42.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:59:42.142633239Z 2025-06-22 02:59:42.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:59:42.142832715Z 2025-06-22 02:59:42.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:59:42.142945398Z 2025-06-22 02:59:42.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:59:42.144435961Z 2025-06-22 02:59:42.144 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:59:42.145405011Z 2025-06-22 02:59:42.145 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:59:42.145611430Z 2025-06-22 02:59:42.145 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:59:42.145707502Z 2025-06-22 02:59:42.145 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:00:06.683580795Z 2025-06-22 03:00:06.683 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:00:06.684043328Z 2025-06-22 03:00:06.683 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:00:06.685190764Z 2025-06-22 03:00:06.684 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:00:06.705845973Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e695b4a9f66975000e3769403a588e1371fc3a05260ed1f6e90b42a608d116f7/json: Not Found ("No such container: e695b4a9f66975000e3769403a588e1371fc3a05260ed1f6e90b42a608d116f7")
2025-06-22T03:00:06.705892210Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:00:06.705898712Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0d1dc778a019ba6c2cf2d1878867518cfa520862f1a818512a6fe3d0949dc927/json: Not Found ("No such container: 0d1dc778a019ba6c2cf2d1878867518cfa520862f1a818512a6fe3d0949dc927")
2025-06-22T03:00:06.705906056Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:00:06.705912108Z Removed container: AMG_Random_G46T1R0_validator_4
2025-06-22T03:00:06.705918149Z Removed container: AMG_Random_G46T1R0_validator_3
2025-06-22T03:00:06.705924191Z Removed container: AMG_Random_G46T1R0_validator_2
2025-06-22T03:00:06.705930172Z Removed container: AMG_Random_G46T1R0_validator_1
2025-06-22T03:00:06.705936273Z Removed container: AMG_Random_G46T1R0_validator_0
