2025-06-22T09:10:11.920474519Z 2025-06-22 09:10:11.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:11.253054978Z 2025-06-22 09:13:11.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999514
2025-06-22T09:13:13.596258916Z 2025-06-22 09:13:13.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001732
2025-06-22T09:13:14.266077126Z 2025-06-22 09:13:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000661
2025-06-22T09:13:16.576685444Z 2025-06-22 09:13:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001284
2025-06-22T09:13:17.254954217Z 2025-06-22 09:13:17.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001934
2025-06-22T09:13:19.615453754Z 2025-06-22 09:13:19.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001788
2025-06-22T09:13:20.099503527Z 2025-06-22 09:13:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008613
2025-06-22T09:13:20.247722421Z 2025-06-22 09:13:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001082
2025-06-22T09:13:20.646194381Z 2025-06-22 09:13:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004057
2025-06-22T09:13:20.840876764Z 2025-06-22 09:13:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006759
2025-06-22T09:13:22.578983576Z 2025-06-22 09:13:22.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001269
2025-06-22T09:13:23.281107945Z 2025-06-22 09:13:23.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002014
2025-06-22T09:13:25.580641007Z 2025-06-22 09:13:25.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001832
2025-06-22T09:13:26.249887815Z 2025-06-22 09:13:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001259
2025-06-22T09:13:28.618674781Z 2025-06-22 09:13:28.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000440
2025-06-22T09:13:29.256200892Z 2025-06-22 09:13:29.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001701
2025-06-22T09:13:31.604896715Z 2025-06-22 09:13:31.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001357
2025-06-22T09:13:32.272864156Z 2025-06-22 09:13:32.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000471
2025-06-22T09:13:34.584175528Z 2025-06-22 09:13:34.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001788
2025-06-22T09:13:35.285485847Z 2025-06-22 09:13:35.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002067
2025-06-22T09:13:37.584501945Z 2025-06-22 09:13:37.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000868
2025-06-22T09:13:38.290186381Z 2025-06-22 09:13:38.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002569
2025-06-22T09:13:40.106316784Z 2025-06-22 09:13:40.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008300
2025-06-22T09:13:40.624046859Z 2025-06-22 09:13:40.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001610
2025-06-22T09:13:40.684613203Z 2025-06-22 09:13:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.017955
2025-06-22T09:13:40.871621336Z 2025-06-22 09:13:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007851
2025-06-22T09:13:41.280464643Z 2025-06-22 09:13:41.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001013
2025-06-22T09:13:43.608375457Z 2025-06-22 09:13:43.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001222
2025-06-22T09:13:44.285174679Z 2025-06-22 09:13:44.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999863
2025-06-22T09:13:46.590292730Z 2025-06-22 09:13:46.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001511
2025-06-22T09:13:47.263466497Z 2025-06-22 09:13:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002199
2025-06-22T09:13:49.590848127Z 2025-06-22 09:13:49.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000534
2025-06-22T09:13:50.262384653Z 2025-06-22 09:13:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001854
2025-06-22T09:13:52.631048728Z 2025-06-22 09:13:52.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001469
2025-06-22T09:13:53.261339375Z 2025-06-22 09:13:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000843
2025-06-22T09:13:55.627953427Z 2025-06-22 09:13:55.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001233
2025-06-22T09:13:56.297559347Z 2025-06-22 09:13:56.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001273
2025-06-22T09:13:58.600295152Z 2025-06-22 09:13:58.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000786
2025-06-22T09:13:59.272592822Z 2025-06-22 09:13:59.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001506
2025-06-22T09:14:00.111804770Z 2025-06-22 09:14:00.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007600
2025-06-22T09:14:00.701375700Z 2025-06-22 09:14:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.001506
2025-06-22T09:14:00.884865020Z 2025-06-22 09:14:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006769
2025-06-22T09:14:01.604642156Z 2025-06-22 09:14:01.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002166
2025-06-22T09:14:02.305062058Z 2025-06-22 09:14:02.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003879
2025-06-22T09:14:04.612568415Z 2025-06-22 09:14:04.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000835
2025-06-22T09:14:05.273738767Z 2025-06-22 09:14:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.998914
2025-06-22T09:14:07.634520880Z 2025-06-22 09:14:07.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001191
2025-06-22T09:14:08.282997888Z 2025-06-22 09:14:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001940
2025-06-22T09:14:10.636605796Z 2025-06-22 09:14:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000986
2025-06-22T09:14:11.293366942Z 2025-06-22 09:14:11.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001052
2025-06-22T09:14:13.600882650Z 2025-06-22 09:14:13.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001681
2025-06-22T09:14:14.301440740Z 2025-06-22 09:14:14.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001278
2025-06-22T09:14:16.599911030Z 2025-06-22 09:14:16.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000995
2025-06-22T09:14:17.296888640Z 2025-06-22 09:14:17.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000345
2025-06-22T09:14:18.117968882Z 2025-06-22 09:14:18.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:18.007771
2025-06-22T09:14:18.675802512Z 2025-06-22 09:14:18.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:18.002093
2025-06-22T09:14:18.863472333Z 2025-06-22 09:14:18.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:18.007011
2025-06-22T09:14:18.864057768Z 2025-06-22 09:14:18.863 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:14:18.911144764Z 2025-06-22 09:14:18.910 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EBA2B0815FB7DDF486AF6AB06D5C0694D74BE4961DD6F903AC4BE33DFAE4BB7 validated: False
2025-06-22T09:14:18.953110881Z 2025-06-22 09:14:18.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A514953F8C03448ABCF8EC2B508794AA6045831DFEDF5808942B86DA3B3E20FB validated: False
2025-06-22T09:14:18.994187590Z 2025-06-22 09:14:18.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32ACD9FFDE527FA22DEF57E6F11733ADFF28FB4D4594F7F66EF3B0A9D9E0E51A validated: False
2025-06-22T09:14:19.058907233Z 2025-06-22 09:14:19.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF07885755DC624A0468077CD1309359AF54ACBB4492FAC048B481D3C2811DB7 validated: False
2025-06-22T09:14:19.098953566Z 2025-06-22 09:14:19.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27A8225115462C73AE8D74C46E36E4DDC75A2887D2745551E7F6D3B86F46E4D7 validated: False
2025-06-22T09:14:19.139072026Z 2025-06-22 09:14:19.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52748DA3B47C6F534C6F843B4AF5A578615E0B61B0EA639358B59C969C26D537 validated: False
2025-06-22T09:14:19.178703676Z 2025-06-22 09:14:19.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC45DB54571F8B23C6C12F76A574C15831623AB5411BD726732D4FACBAA87996 validated: False
2025-06-22T09:14:24.622982099Z 2025-06-22 09:14:24.622 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:14:24.647728948Z 2025-06-22 09:14:24.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:14:24.647892126Z 2025-06-22 09:14:24.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:14:24.647983268Z 2025-06-22 09:14:24.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:14:24.649266471Z 2025-06-22 09:14:24.649 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:14:24.649852297Z 2025-06-22 09:14:24.649 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:14:24.649965130Z 2025-06-22 09:14:24.649 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:14:24.650069286Z 2025-06-22 09:14:24.649 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:14:38.540494858Z 2025-06-22 09:14:38.540 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:14:38.541076526Z 2025-06-22 09:14:38.540 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:14:38.542315595Z 2025-06-22 09:14:38.541 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:14:38.557757648Z Removed container: AMG_TimeRoulette_G32T9R0_validator_4
2025-06-22T09:14:38.557798765Z Removed container: AMG_TimeRoulette_G32T9R0_validator_3
2025-06-22T09:14:38.557808504Z Removed container: AMG_TimeRoulette_G32T9R0_validator_2
2025-06-22T09:14:38.557816739Z Removed container: AMG_TimeRoulette_G32T9R0_validator_1
2025-06-22T09:14:38.557825095Z Removed container: AMG_TimeRoulette_G32T9R0_validator_0
