2025-06-22T09:55:21.964479374Z 2025-06-22 09:55:21.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:38.309830360Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c5d8b71338c58670fca703a9df38c86746b21283e5adb48aaf35834d6861bafb/json: Not Found ("No such container: c5d8b71338c58670fca703a9df38c86746b21283e5adb48aaf35834d6861bafb")
2025-06-22T09:57:38.309888960Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:57:38.309896855Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3f7f3c517e1db529fcddf8a2e013342b455a9872f46b9d42dd1cbc101873110e/json: Not Found ("No such container: 3f7f3c517e1db529fcddf8a2e013342b455a9872f46b9d42dd1cbc101873110e")
2025-06-22T09:57:38.309904480Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:57:38.309910962Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/060a86b717f041741a6fbc7e277f73605b6c40ff06fcd66861b1a21a89b2df5e/json: Not Found ("No such container: 060a86b717f041741a6fbc7e277f73605b6c40ff06fcd66861b1a21a89b2df5e")
2025-06-22T09:57:38.309918236Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:57:38.309924588Z Removed container: AMG_ProposalRoulette_G41T3R0_validator_4
2025-06-22T09:57:38.309931180Z Removed container: AMG_ProposalRoulette_G41T3R0_validator_3
2025-06-22T09:57:38.309937652Z Removed container: AMG_ProposalRoulette_G41T3R0_validator_2
2025-06-22T09:57:38.309944475Z Removed container: AMG_ProposalRoulette_G41T3R0_validator_1
2025-06-22T09:57:38.309951108Z Removed container: AMG_ProposalRoulette_G41T3R0_validator_0
