2025-06-22T10:42:12.777271206Z 2025-06-22 10:42:12.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:09.327039332Z 2025-06-22 10:45:09.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001265
2025-06-22T10:45:10.074557235Z 2025-06-22 10:45:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.003258
2025-06-22T10:45:10.526440105Z 2025-06-22 10:45:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008272
2025-06-22T10:45:10.914940706Z 2025-06-22 10:45:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008935
2025-06-22T10:45:10.980038061Z 2025-06-22 10:45:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.019189
2025-06-22T10:45:12.298610966Z 2025-06-22 10:45:12.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.004074
2025-06-22T10:45:13.076247758Z 2025-06-22 10:45:13.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.998861
2025-06-22T10:45:15.295896671Z 2025-06-22 10:45:15.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999113
2025-06-22T10:45:16.060493487Z 2025-06-22 10:45:16.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.005223
2025-06-22T10:45:18.331954038Z 2025-06-22 10:45:18.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001999
2025-06-22T10:45:19.045345285Z 2025-06-22 10:45:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001871
2025-06-22T10:45:21.331221465Z 2025-06-22 10:45:21.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000655
2025-06-22T10:45:22.071051596Z 2025-06-22 10:45:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002298
2025-06-22T10:45:24.297658372Z 2025-06-22 10:45:24.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000729
2025-06-22T10:45:25.056277972Z 2025-06-22 10:45:25.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000145
2025-06-22T10:45:27.326074436Z 2025-06-22 10:45:27.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001227
2025-06-22T10:45:28.074485093Z 2025-06-22 10:45:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001860
2025-06-22T10:45:30.307261450Z 2025-06-22 10:45:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002401
2025-06-22T10:45:30.497487158Z 2025-06-22 10:45:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004509
2025-06-22T10:45:30.894360544Z 2025-06-22 10:45:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007794
2025-06-22T10:45:30.985912774Z 2025-06-22 10:45:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.996639
2025-06-22T10:45:31.052412066Z 2025-06-22 10:45:31.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000487
2025-06-22T10:45:33.301047505Z 2025-06-22 10:45:33.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999922
2025-06-22T10:45:34.073433389Z 2025-06-22 10:45:34.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001619
2025-06-22T10:45:36.338233416Z 2025-06-22 10:45:36.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001880
2025-06-22T10:45:37.091547581Z 2025-06-22 10:45:37.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002749
2025-06-22T10:45:39.339953164Z 2025-06-22 10:45:39.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000617
2025-06-22T10:45:40.078470647Z 2025-06-22 10:45:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001233
2025-06-22T10:45:42.325868904Z 2025-06-22 10:45:42.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002159
2025-06-22T10:45:43.098072357Z 2025-06-22 10:45:43.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000582
2025-06-22T10:45:45.343206345Z 2025-06-22 10:45:45.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000775
2025-06-22T10:45:46.079884510Z 2025-06-22 10:45:46.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002044
2025-06-22T10:45:48.342448334Z 2025-06-22 10:45:48.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001921
2025-06-22T10:45:49.094774931Z 2025-06-22 10:45:49.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001290
2025-06-22T10:45:50.508163185Z 2025-06-22 10:45:50.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006197
2025-06-22T10:45:50.915165631Z 2025-06-22 10:45:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008696
2025-06-22T10:45:50.960284887Z 2025-06-22 10:45:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007183
2025-06-22T10:45:51.328650601Z 2025-06-22 10:45:51.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000715
2025-06-22T10:45:52.082104706Z 2025-06-22 10:45:52.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001593
2025-06-22T10:45:54.342917334Z 2025-06-22 10:45:54.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001114
2025-06-22T10:45:55.098124128Z 2025-06-22 10:45:55.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002192
2025-06-22T10:45:57.309226811Z 2025-06-22 10:45:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001547
2025-06-22T10:45:58.099206828Z 2025-06-22 10:45:58.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999928
2025-06-22T10:46:00.349140855Z 2025-06-22 10:46:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001521
2025-06-22T10:46:00.527600362Z 2025-06-22 10:46:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.004397
2025-06-22T10:46:00.974690621Z 2025-06-22 10:46:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:10.046605
2025-06-22T10:46:01.063592321Z 2025-06-22 10:46:01.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.057132
2025-06-22T10:46:01.064470298Z 2025-06-22 10:46:01.064 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:46:01.120524179Z 2025-06-22 10:46:01.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CB712A2E9C223BCB8D1CA70B3F6323081C84F2FF76B687424877EA652413DA6 validated: False
2025-06-22T10:46:01.156238767Z 2025-06-22 10:46:01.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD85FD50E8CE8ADB71E75121FB0F880F4E80AD5BCD147F6738F5B525A1020D4F validated: False
2025-06-22T10:46:01.192946329Z 2025-06-22 10:46:01.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 655CF4FA8EF2C2193ED1B384260F5C84A99A486AE76E266425D022BA36ACB5C6 validated: False
2025-06-22T10:46:01.230311753Z 2025-06-22 10:46:01.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21B1274B96D3BB1E239F67EB79D84251C30C3F459D25B2BF2FD7D95DEFA5C69E validated: False
2025-06-22T10:46:01.267052197Z 2025-06-22 10:46:01.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51B8D9D7AA0C7EA95FF4F1CFF71D321B93652DB8979925AD1B9A7E1F3DA24373 validated: False
2025-06-22T10:46:01.305357044Z 2025-06-22 10:46:01.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 952331D6CAC4D64A93725344710AB216B5CE90988440062063842F10A19ACFC0 validated: False
2025-06-22T10:46:01.342436297Z 2025-06-22 10:46:01.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9224225630C56726F0AAE57F8AE6F95A3398961DB7201E7564F39FA1B811513 validated: False
2025-06-22T10:46:06.491137009Z 2025-06-22 10:46:06.490 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:46:06.516162936Z 2025-06-22 10:46:06.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:46:06.516286970Z 2025-06-22 10:46:06.516 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:06.516394152Z 2025-06-22 10:46:06.516 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:06.517802931Z 2025-06-22 10:46:06.517 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:46:06.518314616Z 2025-06-22 10:46:06.518 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:46:06.518403945Z 2025-06-22 10:46:06.518 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:46:06.518498764Z 2025-06-22 10:46:06.518 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:46:12.282607132Z 2025-06-22 10:46:12.282 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:46:12.282908400Z 2025-06-22 10:46:12.282 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:46:12.283610976Z 2025-06-22 10:46:12.283 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:46:15.300275421Z Removed container: AMG_TimeRoulette_G43T10R0_validator_4
2025-06-22T10:46:15.300296090Z Removed container: AMG_TimeRoulette_G43T10R0_validator_3
2025-06-22T10:46:15.300304146Z Removed container: AMG_TimeRoulette_G43T10R0_validator_2
2025-06-22T10:46:15.300311760Z Removed container: AMG_TimeRoulette_G43T10R0_validator_1
2025-06-22T10:46:15.300319765Z Removed container: AMG_TimeRoulette_G43T10R0_validator_0
