2025-06-21T22:03:06.710805276Z 2025-06-21 22:03:06.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:06:11.368531858Z 2025-06-21 22:06:11.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001711
2025-06-21T22:06:12.088320792Z 2025-06-21 22:06:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999884
2025-06-21T22:06:14.372573226Z 2025-06-21 22:06:14.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001530
2025-06-21T22:06:15.095194316Z 2025-06-21 22:06:15.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001818
2025-06-21T22:06:17.397536317Z 2025-06-21 22:06:17.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001307
2025-06-21T22:06:18.113243637Z 2025-06-21 22:06:18.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000425
2025-06-21T22:06:20.299599887Z 2025-06-21 22:06:20.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006204
2025-06-21T22:06:20.404942930Z 2025-06-21 22:06:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001654
2025-06-21T22:06:21.114854931Z 2025-06-21 22:06:21.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000662
2025-06-21T22:06:23.364087897Z 2025-06-21 22:06:23.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000974
2025-06-21T22:06:24.092126855Z 2025-06-21 22:06:24.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.003040
2025-06-21T22:06:26.385403618Z 2025-06-21 22:06:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001199
2025-06-21T22:06:27.133818237Z 2025-06-21 22:06:27.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001483
2025-06-21T22:06:29.375879398Z 2025-06-21 22:06:29.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000793
2025-06-21T22:06:30.092696936Z 2025-06-21 22:06:30.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.998747
2025-06-21T22:06:30.402427747Z 2025-06-21 22:06:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.001577
2025-06-21T22:06:30.443084068Z 2025-06-21 22:06:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.964166
2025-06-21T22:06:32.379521152Z 2025-06-21 22:06:32.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001078
2025-06-21T22:06:33.105530780Z 2025-06-21 22:06:33.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002143
2025-06-21T22:06:35.367070761Z 2025-06-21 22:06:35.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002074
2025-06-21T22:06:36.094284023Z 2025-06-21 22:06:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001236
2025-06-21T22:06:38.411109190Z 2025-06-21 22:06:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001431
2025-06-21T22:06:39.122013547Z 2025-06-21 22:06:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001905
2025-06-21T22:06:40.318855630Z 2025-06-21 22:06:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006989
2025-06-21T22:06:41.404961310Z 2025-06-21 22:06:41.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000635
2025-06-21T22:06:42.135105023Z 2025-06-21 22:06:42.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000351
2025-06-21T22:06:44.406765441Z 2025-06-21 22:06:44.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000923
2025-06-21T22:06:45.136108874Z 2025-06-21 22:06:45.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.004026
2025-06-21T22:06:47.410869295Z 2025-06-21 22:06:47.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001252
2025-06-21T22:06:48.100432310Z 2025-06-21 22:06:48.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999039
2025-06-21T22:06:50.416519048Z 2025-06-21 22:06:50.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001942
2025-06-21T22:06:50.478690662Z 2025-06-21 22:06:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.053468
2025-06-21T22:06:50.559084412Z 2025-06-21 22:06:50.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.078143
2025-06-21T22:06:51.101236908Z 2025-06-21 22:06:51.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03
2025-06-21T22:06:53.374900140Z 2025-06-21 22:06:53.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001031
2025-06-21T22:06:54.103053157Z 2025-06-21 22:06:54.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001204
2025-06-21T22:06:56.377906867Z 2025-06-21 22:06:56.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001099
2025-06-21T22:06:57.125436550Z 2025-06-21 22:06:57.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002786
2025-06-21T22:06:59.378228539Z 2025-06-21 22:06:59.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001122
2025-06-21T22:07:00.106838389Z 2025-06-21 22:07:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000731
2025-06-21T22:07:00.289252711Z 2025-06-21 22:07:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006198
2025-06-21T22:07:02.385523764Z 2025-06-21 22:07:02.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001228
2025-06-21T22:07:03.106942712Z 2025-06-21 22:07:03.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000998
2025-06-21T22:07:05.407065293Z 2025-06-21 22:07:05.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001005
2025-06-21T22:07:06.142718559Z 2025-06-21 22:07:06.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001285
2025-06-21T22:07:08.418590075Z 2025-06-21 22:07:08.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001844
2025-06-21T22:07:09.136108550Z 2025-06-21 22:07:09.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001070
2025-06-21T22:07:10.473616999Z 2025-06-21 22:07:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.983861
2025-06-21T22:07:10.536315037Z 2025-06-21 22:07:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.992615
2025-06-21T22:07:11.420072733Z 2025-06-21 22:07:11.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001622
2025-06-21T22:07:12.134461893Z 2025-06-21 22:07:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.002446
2025-06-21T22:07:12.338882564Z 2025-06-21 22:07:12.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:12.046546
2025-06-21T22:07:12.465576349Z 2025-06-21 22:07:12.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:01.988885
2025-06-21T22:07:12.505542739Z 2025-06-21 22:07:12.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:01.991564
2025-06-21T22:07:12.506010782Z 2025-06-21 22:07:12.505 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:07:12.553348757Z 2025-06-21 22:07:12.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00FF691048CC378FA2A2B7A17CB1C9D93130488D73F7E2A50358909CE4634F14 validated: False
2025-06-21T22:07:12.590515142Z 2025-06-21 22:07:12.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C072CF14C61B35297866B1CF9C1474454D8C4C2BB4B5A2270CDA8FA12AC4E4E validated: False
2025-06-21T22:07:12.627984107Z 2025-06-21 22:07:12.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5259A38DFCA6AA89C95FF6E13D6EBBBC48FF787CC53488B2DE352A9A48A154C1 validated: False
2025-06-21T22:07:12.665365177Z 2025-06-21 22:07:12.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D0C4D0C8F4CE3B4A002C126AECAD5CC82ACB04D35BC037E4FEFA01A4E2F33D validated: False
2025-06-21T22:07:12.702408550Z 2025-06-21 22:07:12.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14255617B8F4523BB93B9DAF023BD084EFBD6099F91C3E4F27323D4DA9B64370 validated: False
2025-06-21T22:07:12.739509050Z 2025-06-21 22:07:12.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32D893EF738E0011A1AADD91AB71BB242341106D94F7948D98A03B5817C91B6C validated: False
2025-06-21T22:07:12.799383698Z 2025-06-21 22:07:12.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5BF88819AFA8012F1EAECD21B99783BF693B3F6CD750BAC8D6B1580C5D1A49D validated: False
2025-06-21T22:07:18.087451171Z 2025-06-21 22:07:18.087 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:18.113146353Z 2025-06-21 22:07:18.112 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:18.113242584Z 2025-06-21 22:07:18.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:18.113353263Z 2025-06-21 22:07:18.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:18.114731715Z 2025-06-21 22:07:18.114 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:18.115219707Z 2025-06-21 22:07:18.115 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:07:18.115311640Z 2025-06-21 22:07:18.115 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:18.115402742Z 2025-06-21 22:07:18.115 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:07:34.777150105Z 2025-06-21 22:07:34.776 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:07:34.777556943Z 2025-06-21 22:07:34.777 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:07:34.778289004Z 2025-06-21 22:07:34.778 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:07:34.795030836Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b5071d9155c67aec2d903c4fd17d8d3dc176497b88b64161d5a87552c9b90ceb/json: Not Found ("No such container: b5071d9155c67aec2d903c4fd17d8d3dc176497b88b64161d5a87552c9b90ceb")
2025-06-21T22:07:34.795078416Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:07:34.795087703Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c2e84b9ce87ef73415528c43a1f61e2061fdf27569b3b5298d9d512f9bcc1947/json: Not Found ("No such container: c2e84b9ce87ef73415528c43a1f61e2061fdf27569b3b5298d9d512f9bcc1947")
2025-06-21T22:07:34.795116047Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:07:34.795123180Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9e2a8d455144f774e0d6ae374291a56474bd02e295ec158bbe284b8b1b4d0aae/json: Not Found ("No such container: 9e2a8d455144f774e0d6ae374291a56474bd02e295ec158bbe284b8b1b4d0aae")
2025-06-21T22:07:34.795133510Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:07:34.795140563Z Removed container: AMG_TimeElitism_G4T1R0_validator_4
2025-06-21T22:07:34.795147436Z Removed container: AMG_TimeElitism_G4T1R0_validator_3
2025-06-21T22:07:34.795154259Z Removed container: AMG_TimeElitism_G4T1R0_validator_2
2025-06-21T22:07:34.795161042Z Removed container: AMG_TimeElitism_G4T1R0_validator_1
2025-06-21T22:07:34.795167945Z Removed container: AMG_TimeElitism_G4T1R0_validator_0
