2025-06-22T00:30:33.708674722Z 2025-06-22 00:30:33.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:33:24.183177597Z 2025-06-22 00:33:24.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001339
2025-06-22T00:33:24.691083335Z 2025-06-22 00:33:24.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999792
2025-06-22T00:33:27.169860879Z 2025-06-22 00:33:27.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001524
2025-06-22T00:33:27.714429693Z 2025-06-22 00:33:27.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.003127
2025-06-22T00:33:30.155171406Z 2025-06-22 00:33:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002472
2025-06-22T00:33:30.310262961Z 2025-06-22 00:33:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006531
2025-06-22T00:33:30.672154918Z 2025-06-22 00:33:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.999731
2025-06-22T00:33:33.164356675Z 2025-06-22 00:33:33.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001673
2025-06-22T00:33:33.695321949Z 2025-06-22 00:33:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001748
2025-06-22T00:33:36.185100427Z 2025-06-22 00:33:36.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000967
2025-06-22T00:33:36.695846324Z 2025-06-22 00:33:36.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002997
2025-06-22T00:33:39.176263819Z 2025-06-22 00:33:39.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001390
2025-06-22T00:33:39.693408724Z 2025-06-22 00:33:39.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000641
2025-06-22T00:33:40.124120756Z 2025-06-22 00:33:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007043
2025-06-22T00:33:40.916204170Z 2025-06-22 00:33:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009509
2025-06-22T00:33:42.185805498Z 2025-06-22 00:33:42.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001840
2025-06-22T00:33:42.672521855Z 2025-06-22 00:33:42.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001298
2025-06-22T00:33:45.169360200Z 2025-06-22 00:33:45.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002214
2025-06-22T00:33:45.677813607Z 2025-06-22 00:33:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001596
2025-06-22T00:33:48.150373961Z 2025-06-22 00:33:48.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001061
2025-06-22T00:33:48.673523027Z 2025-06-22 00:33:48.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000820
2025-06-22T00:33:50.330176176Z 2025-06-22 00:33:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007695
2025-06-22T00:33:51.186602211Z 2025-06-22 00:33:51.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001487
2025-06-22T00:33:51.698334687Z 2025-06-22 00:33:51.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001731
2025-06-22T00:33:54.154554329Z 2025-06-22 00:33:54.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002052
2025-06-22T00:33:54.711909491Z 2025-06-22 00:33:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002386
2025-06-22T00:33:57.156019192Z 2025-06-22 00:33:57.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000533
2025-06-22T00:33:57.716211990Z 2025-06-22 00:33:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001224
2025-06-22T00:34:00.169197791Z 2025-06-22 00:34:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007492
2025-06-22T00:34:00.245330871Z 2025-06-22 00:34:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.054886
2025-06-22T00:34:00.680446611Z 2025-06-22 00:34:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999465
2025-06-22T00:34:00.894024233Z 2025-06-22 00:34:00.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.003888
2025-06-22T00:34:03.189816330Z 2025-06-22 00:34:03.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.948007
2025-06-22T00:34:03.703130388Z 2025-06-22 00:34:03.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001735
2025-06-22T00:34:06.195286071Z 2025-06-22 00:34:06.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001757
2025-06-22T00:34:06.716944409Z 2025-06-22 00:34:06.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002092
2025-06-22T00:34:09.199010743Z 2025-06-22 00:34:09.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000653
2025-06-22T00:34:09.717730273Z 2025-06-22 00:34:09.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002214
2025-06-22T00:34:10.336534424Z 2025-06-22 00:34:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007484
2025-06-22T00:34:12.197407404Z 2025-06-22 00:34:12.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001399
2025-06-22T00:34:12.728127456Z 2025-06-22 00:34:12.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002336
2025-06-22T00:34:15.166013218Z 2025-06-22 00:34:15.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001517
2025-06-22T00:34:15.729069217Z 2025-06-22 00:34:15.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000927
2025-06-22T00:34:18.199480831Z 2025-06-22 00:34:18.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001358
2025-06-22T00:34:18.727962867Z 2025-06-22 00:34:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999870
2025-06-22T00:34:20.164847839Z 2025-06-22 00:34:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006861
2025-06-22T00:34:20.916438486Z 2025-06-22 00:34:20.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006531
2025-06-22T00:34:21.165898999Z 2025-06-22 00:34:21.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001465
2025-06-22T00:34:21.687785263Z 2025-06-22 00:34:21.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001048
2025-06-22T00:34:24.203540773Z 2025-06-22 00:34:24.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001252
2025-06-22T00:34:24.693539818Z 2025-06-22 00:34:24.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002059
2025-06-22T00:34:27.141729257Z 2025-06-22 00:34:27.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:07.002652
2025-06-22T00:34:27.181087689Z 2025-06-22 00:34:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.013050
2025-06-22T00:34:27.340331618Z 2025-06-22 00:34:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:17.006232
2025-06-22T00:34:27.702774617Z 2025-06-22 00:34:27.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001188
2025-06-22T00:34:27.893082903Z 2025-06-22 00:34:27.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:07.002962
2025-06-22T00:34:27.893757356Z 2025-06-22 00:34:27.893 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:34:27.929599221Z 2025-06-22 00:34:27.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F580B9FEBEED5C8A6DC5349A319D298C75A545A950A53494FE9A2B4C06F5D29 validated: False
2025-06-22T00:34:27.965106966Z 2025-06-22 00:34:27.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56AE81E1077DA96D331460E74CA9F62CF9EAE85E7A05D396E9BFAFD6505BDA4F validated: False
2025-06-22T00:34:28.001067315Z 2025-06-22 00:34:28.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D3168134C3D78DD51D7AAC8B4C6E877A990120EDD2CABCD7EE0ACFEFC74D1C7 validated: False
2025-06-22T00:34:28.037212823Z 2025-06-22 00:34:28.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AAF26211B5584FBBC8804CBDADBFC1A0BAA5876FFA6DD59E5FC797ACEF60BB2 validated: False
2025-06-22T00:34:28.096438898Z 2025-06-22 00:34:28.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B509E18517B9D23DBCA9ECB442684E071B728F6299215174A4496B1C6F44908E validated: False
2025-06-22T00:34:28.132253492Z 2025-06-22 00:34:28.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68EA0435338D38EA000FD76FDA71243F7FECADA2116F16487483CCEFA6106DBE validated: False
2025-06-22T00:34:28.168431802Z 2025-06-22 00:34:28.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59A5A519788F1BE572D7B58F545D0F79A1B9C073A9BF2992B4D372E43F424561 validated: False
2025-06-22T00:34:33.238659006Z 2025-06-22 00:34:33.237 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:34:33.264605142Z 2025-06-22 00:34:33.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:34:33.264709800Z 2025-06-22 00:34:33.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:33.264812243Z 2025-06-22 00:34:33.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:33.266422703Z 2025-06-22 00:34:33.266 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:34:33.267327862Z 2025-06-22 00:34:33.267 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:34:33.267464099Z 2025-06-22 00:34:33.267 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:34:33.267608962Z 2025-06-22 00:34:33.267 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:34:39.822290498Z 2025-06-22 00:34:39.821 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:34:39.822777728Z 2025-06-22 00:34:39.822 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:34:39.823940432Z 2025-06-22 00:34:39.823 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:34:42.842533327Z Removed container: AMG_Random_G27T10R0_validator_4
2025-06-22T00:34:42.842588271Z Removed container: AMG_Random_G27T10R0_validator_3
2025-06-22T00:34:42.842596316Z Removed container: AMG_Random_G27T10R0_validator_2
2025-06-22T00:34:42.842602588Z Removed container: AMG_Random_G27T10R0_validator_1
2025-06-22T00:34:42.842608970Z Removed container: AMG_Random_G27T10R0_validator_0
