2025-06-21T16:22:58.705547743Z 2025-06-21 16:22:58.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:58.034700931Z 2025-06-21 16:25:58.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000456
2025-06-21T16:26:00.075027785Z 2025-06-21 16:26:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005014
2025-06-21T16:26:00.362114470Z 2025-06-21 16:26:00.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001146
2025-06-21T16:26:01.034341973Z 2025-06-21 16:26:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001644
2025-06-21T16:26:03.331113390Z 2025-06-21 16:26:03.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002232
2025-06-21T16:26:04.050744916Z 2025-06-21 16:26:04.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000836
2025-06-21T16:26:06.349747250Z 2025-06-21 16:26:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000596
2025-06-21T16:26:07.046765467Z 2025-06-21 16:26:07.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001871
2025-06-21T16:26:09.354826837Z 2025-06-21 16:26:09.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001225
2025-06-21T16:26:10.054515687Z 2025-06-21 16:26:10.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000659
2025-06-21T16:26:10.482376356Z 2025-06-21 16:26:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007546
2025-06-21T16:26:10.677036977Z 2025-06-21 16:26:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006034
2025-06-21T16:26:12.337266430Z 2025-06-21 16:26:12.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000743
2025-06-21T16:26:13.042551567Z 2025-06-21 16:26:13.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001404
2025-06-21T16:26:15.335701797Z 2025-06-21 16:26:15.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001695
2025-06-21T16:26:16.023034864Z 2025-06-21 16:26:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001285
2025-06-21T16:26:18.357589534Z 2025-06-21 16:26:18.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000647
2025-06-21T16:26:19.060110586Z 2025-06-21 16:26:19.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001885
2025-06-21T16:26:20.076287616Z 2025-06-21 16:26:20.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.013936
2025-06-21T16:26:21.338588977Z 2025-06-21 16:26:21.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001892
2025-06-21T16:26:22.050286123Z 2025-06-21 16:26:22.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000887
2025-06-21T16:26:24.360744913Z 2025-06-21 16:26:24.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001107
2025-06-21T16:26:25.059812848Z 2025-06-21 16:26:25.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002060
2025-06-21T16:26:27.349702311Z 2025-06-21 16:26:27.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001634
2025-06-21T16:26:28.046400093Z 2025-06-21 16:26:28.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001118
2025-06-21T16:26:30.376533196Z 2025-06-21 16:26:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001132
2025-06-21T16:26:30.487917565Z 2025-06-21 16:26:30.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007106
2025-06-21T16:26:30.651479709Z 2025-06-21 16:26:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007180
2025-06-21T16:26:31.063010955Z 2025-06-21 16:26:31.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000820
2025-06-21T16:26:33.377847745Z 2025-06-21 16:26:33.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001078
2025-06-21T16:26:34.039489779Z 2025-06-21 16:26:34.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002278
2025-06-21T16:26:36.376757570Z 2025-06-21 16:26:36.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000813
2025-06-21T16:26:37.054887463Z 2025-06-21 16:26:37.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001738
2025-06-21T16:26:39.347960254Z 2025-06-21 16:26:39.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003228
2025-06-21T16:26:40.035161232Z 2025-06-21 16:26:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000526
2025-06-21T16:26:40.115057487Z 2025-06-21 16:26:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.019461
2025-06-21T16:26:42.382564728Z 2025-06-21 16:26:42.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001196
2025-06-21T16:26:43.070966214Z 2025-06-21 16:26:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.003573
2025-06-21T16:26:45.371654963Z 2025-06-21 16:26:45.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001077
2025-06-21T16:26:46.067588190Z 2025-06-21 16:26:46.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000851
2025-06-21T16:26:48.352206073Z 2025-06-21 16:26:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001807
2025-06-21T16:26:49.039434888Z 2025-06-21 16:26:49.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.999853
2025-06-21T16:26:50.125653119Z 2025-06-21 16:26:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:10.037309
2025-06-21T16:26:50.461618872Z 2025-06-21 16:26:50.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:20.006765
2025-06-21T16:26:50.657841738Z 2025-06-21 16:26:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:20.009206
2025-06-21T16:26:50.658381036Z 2025-06-21 16:26:50.658 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:26:50.695517555Z 2025-06-21 16:26:50.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F161E6A074012DFAC0AED6473A7A5A8B6A9233878578904F529DA5496A172310 validated: False
2025-06-21T16:26:50.737355520Z 2025-06-21 16:26:50.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92B13B8A10539EAE4FFAF30C12E9411ED02453260A42F8850B9848D8580683FE validated: False
2025-06-21T16:26:50.779413771Z 2025-06-21 16:26:50.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06DCAEA0C2947150F642ADAFC64B4A335B07F05752CADA31BDD0D91E691DED65 validated: False
2025-06-21T16:26:50.816159162Z 2025-06-21 16:26:50.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B9801CB018B7CA26DBFCE391A694D4868F833111B3374838ABA42A3A0C78E9 validated: False
2025-06-21T16:26:50.852797311Z 2025-06-21 16:26:50.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 432FE45F7ADC47210D13579CAA75268F52BF30122EBAF66C4B388BE711BA76B2 validated: False
2025-06-21T16:26:50.888897093Z 2025-06-21 16:26:50.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 160ACB821B3E70F2E7E5BE38CD32D47F6D38AE0E0F7BC99B832E30E4EB561F8C validated: False
2025-06-21T16:26:50.925898617Z 2025-06-21 16:26:50.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 132ACBE2BACB67F1347F122919D8A5018BD7553A0EFAC8836621FACFD89BC47E validated: False
2025-06-21T16:26:56.354654005Z 2025-06-21 16:26:56.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:26:56.380742757Z 2025-06-21 16:26:56.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:26:56.380893451Z 2025-06-21 16:26:56.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:56.380991386Z 2025-06-21 16:26:56.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:56.382473745Z 2025-06-21 16:26:56.382 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:26:56.383387520Z 2025-06-21 16:26:56.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:26:56.383501034Z 2025-06-21 16:26:56.383 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:26:56.383598498Z 2025-06-21 16:26:56.383 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:27:17.756874503Z 2025-06-21 16:27:17.755 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:27:17.757625260Z 2025-06-21 16:27:17.757 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:27:17.759206445Z 2025-06-21 16:27:17.758 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:27:17.777141515Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9288ceb45d2b8d039fae8a225a50f792fe88aac095cad6ae130219ed2ed90a17/json: Not Found ("No such container: 9288ceb45d2b8d039fae8a225a50f792fe88aac095cad6ae130219ed2ed90a17")
2025-06-21T16:27:17.777168165Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:27:17.777172563Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/80214dcc430d1bf0e71e9723331d8fa73df3477f2042dfbd538def6449ac7e1a/json: Not Found ("No such container: 80214dcc430d1bf0e71e9723331d8fa73df3477f2042dfbd538def6449ac7e1a")
2025-06-21T16:27:17.777177192Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:27:17.777181049Z Removed container: AMG_ProposalElitism_G14T7R0_validator_4
2025-06-21T16:27:17.777185117Z Removed container: AMG_ProposalElitism_G14T7R0_validator_3
2025-06-21T16:27:17.777189004Z Removed container: AMG_ProposalElitism_G14T7R0_validator_2
2025-06-21T16:27:17.777193112Z Removed container: AMG_ProposalElitism_G14T7R0_validator_1
2025-06-21T16:27:17.777197009Z Removed container: AMG_ProposalElitism_G14T7R0_validator_0
