2025-06-22T08:03:41.332718151Z 2025-06-22 08:03:41.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:06:40.414177791Z 2025-06-22 08:06:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.002476
2025-06-22T08:06:42.736271658Z 2025-06-22 08:06:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001671
2025-06-22T08:06:43.401088325Z 2025-06-22 08:06:43.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000366
2025-06-22T08:06:45.721531724Z 2025-06-22 08:06:45.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001545
2025-06-22T08:06:46.430562572Z 2025-06-22 08:06:46.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002820
2025-06-22T08:06:48.705808530Z 2025-06-22 08:06:48.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002133
2025-06-22T08:06:49.435080216Z 2025-06-22 08:06:49.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001292
2025-06-22T08:06:50.806927742Z 2025-06-22 08:06:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005544
2025-06-22T08:06:50.985266911Z 2025-06-22 08:06:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004388
2025-06-22T08:06:51.723592561Z 2025-06-22 08:06:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999980
2025-06-22T08:06:52.422133391Z 2025-06-22 08:06:52.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999969
2025-06-22T08:06:54.733202123Z 2025-06-22 08:06:54.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000758
2025-06-22T08:06:55.399173528Z 2025-06-22 08:06:55.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002207
2025-06-22T08:06:57.728199354Z 2025-06-22 08:06:57.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001731
2025-06-22T08:06:58.438364732Z 2025-06-22 08:06:58.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002319
2025-06-22T08:07:00.133455902Z 2025-06-22 08:07:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007650
2025-06-22T08:07:00.728072087Z 2025-06-22 08:07:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001330
2025-06-22T08:07:01.402651945Z 2025-06-22 08:07:01.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001144
2025-06-22T08:07:03.728627657Z 2025-06-22 08:07:03.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001245
2025-06-22T08:07:04.440013489Z 2025-06-22 08:07:04.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001777
2025-06-22T08:07:06.747255598Z 2025-06-22 08:07:06.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001566
2025-06-22T08:07:07.438858196Z 2025-06-22 08:07:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000748
2025-06-22T08:07:09.748675115Z 2025-06-22 08:07:09.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001425
2025-06-22T08:07:10.429569603Z 2025-06-22 08:07:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001238
2025-06-22T08:07:10.848622460Z 2025-06-22 08:07:10.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006616
2025-06-22T08:07:10.997265858Z 2025-06-22 08:07:10.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.009376
2025-06-22T08:07:12.751480766Z 2025-06-22 08:07:12.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002622
2025-06-22T08:07:13.441081653Z 2025-06-22 08:07:13.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001140
2025-06-22T08:07:15.734197595Z 2025-06-22 08:07:15.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999726
2025-06-22T08:07:16.445827985Z 2025-06-22 08:07:16.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001706
2025-06-22T08:07:18.749908938Z 2025-06-22 08:07:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001812
2025-06-22T08:07:19.445762711Z 2025-06-22 08:07:19.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001301
2025-06-22T08:07:20.162107482Z 2025-06-22 08:07:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007761
2025-06-22T08:07:21.748233842Z 2025-06-22 08:07:21.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002006
2025-06-22T08:07:22.434049550Z 2025-06-22 08:07:22.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002806
2025-06-22T08:07:24.755345344Z 2025-06-22 08:07:24.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001013
2025-06-22T08:07:25.412758073Z 2025-06-22 08:07:25.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001147
2025-06-22T08:07:27.756460912Z 2025-06-22 08:07:27.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002405
2025-06-22T08:07:28.416422653Z 2025-06-22 08:07:28.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000934
2025-06-22T08:07:30.724351996Z 2025-06-22 08:07:30.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000167
2025-06-22T08:07:30.842565327Z 2025-06-22 08:07:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005722
2025-06-22T08:07:31.022854556Z 2025-06-22 08:07:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005030
2025-06-22T08:07:31.450872257Z 2025-06-22 08:07:31.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999997
2025-06-22T08:07:33.722064764Z 2025-06-22 08:07:33.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001777
2025-06-22T08:07:34.449841768Z 2025-06-22 08:07:34.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001299
2025-06-22T08:07:36.758492989Z 2025-06-22 08:07:36.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000598
2025-06-22T08:07:37.134615305Z 2025-06-22 08:07:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:17.007200
2025-06-22T08:07:37.455382534Z 2025-06-22 08:07:37.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003030
2025-06-22T08:07:37.856468474Z 2025-06-22 08:07:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:07.004364
2025-06-22T08:07:38.041806355Z 2025-06-22 08:07:38.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:07.002867
2025-06-22T08:07:38.042537205Z 2025-06-22 08:07:38.042 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:07:38.100714420Z 2025-06-22 08:07:38.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F5BAF6E9F98D0EB1E748FDE472E0AAA56A6C5BB6A9CEBB44FB55AF6ACE92352 validated: False
2025-06-22T08:07:38.142303205Z 2025-06-22 08:07:38.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DBCDBD1E6DDB54E51295441ED397B04CD1EABD950D21C210879BD7B53A154AB validated: False
2025-06-22T08:07:38.180021031Z 2025-06-22 08:07:38.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DDBF50F2B1BFC66D61F4579F85D46454550119F1F421C86A51432D56CDF6672 validated: False
2025-06-22T08:07:38.217320186Z 2025-06-22 08:07:38.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE35A4B9B082ABB471198DD040D80F5D29CF9FF754CFCC655537EFE37679D816 validated: False
2025-06-22T08:07:38.273228759Z 2025-06-22 08:07:38.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FAF5657EA668B2DD51916056F418A7EE46FBCF9470693B9C894DB70CAADD570 validated: False
2025-06-22T08:07:38.309335072Z 2025-06-22 08:07:38.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02413F904356D59EBEDDCC3783EA86D3A1A27D29B85F518181143FDFA9B1A3DA validated: False
2025-06-22T08:07:38.344566714Z 2025-06-22 08:07:38.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D71AA5358455FFE2D9CC1F56EC43C68BFB1A7A05F95DCD1191E4E73F57D9E2C validated: False
2025-06-22T08:07:43.493284018Z 2025-06-22 08:07:43.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:07:43.518508825Z 2025-06-22 08:07:43.518 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:07:43.518678886Z 2025-06-22 08:07:43.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:43.518756172Z 2025-06-22 08:07:43.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:43.520048322Z 2025-06-22 08:07:43.519 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:07:43.520854384Z 2025-06-22 08:07:43.520 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:07:43.520969080Z 2025-06-22 08:07:43.520 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:07:43.521072315Z 2025-06-22 08:07:43.520 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:07:48.948185728Z 2025-06-22 08:07:48.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:07:48.948800328Z 2025-06-22 08:07:48.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:07:48.949849479Z 2025-06-22 08:07:48.949 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:07:48.963930005Z Removed container: AMG_ProposalRoulette_G27T3R0_validator_4
2025-06-22T08:07:48.963964089Z Removed container: AMG_ProposalRoulette_G27T3R0_validator_3
2025-06-22T08:07:48.963971704Z Removed container: AMG_ProposalRoulette_G27T3R0_validator_2
2025-06-22T08:07:48.963978477Z Removed container: AMG_ProposalRoulette_G27T3R0_validator_1
2025-06-22T08:07:48.963985109Z Removed container: AMG_ProposalRoulette_G27T3R0_validator_0
