2025-06-22T00:39:51.603361140Z 2025-06-22 00:39:51.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:42:43.418964900Z 2025-06-22 00:42:43.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001589
2025-06-22T00:42:43.653959053Z 2025-06-22 00:42:43.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.002292
2025-06-22T00:42:46.419854544Z 2025-06-22 00:42:46.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001245
2025-06-22T00:42:46.671010383Z 2025-06-22 00:42:46.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001110
2025-06-22T00:42:49.461302770Z 2025-06-22 00:42:49.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001427
2025-06-22T00:42:49.634782808Z 2025-06-22 00:42:49.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000202
2025-06-22T00:42:50.476109515Z 2025-06-22 00:42:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.993034
2025-06-22T00:42:50.515130896Z 2025-06-22 00:42:50.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.962720
2025-06-22T00:42:52.425815682Z 2025-06-22 00:42:52.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001327
2025-06-22T00:42:52.634763554Z 2025-06-22 00:42:52.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001700
2025-06-22T00:42:55.424418104Z 2025-06-22 00:42:55.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001039
2025-06-22T00:42:55.635874952Z 2025-06-22 00:42:55.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000642
2025-06-22T00:42:58.455845903Z 2025-06-22 00:42:58.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002474
2025-06-22T00:42:58.670114578Z 2025-06-22 00:42:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002345
2025-06-22T00:43:00.948787736Z 2025-06-22 00:43:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006516
2025-06-22T00:43:01.447314648Z 2025-06-22 00:43:01.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000869
2025-06-22T00:43:01.640639352Z 2025-06-22 00:43:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001200
2025-06-22T00:43:04.462447317Z 2025-06-22 00:43:04.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002275
2025-06-22T00:43:04.643774146Z 2025-06-22 00:43:04.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002313
2025-06-22T00:43:07.464954315Z 2025-06-22 00:43:07.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999468
2025-06-22T00:43:07.678382613Z 2025-06-22 00:43:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000932
2025-06-22T00:43:10.452295425Z 2025-06-22 00:43:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002045
2025-06-22T00:43:10.496586744Z 2025-06-22 00:43:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.016543
2025-06-22T00:43:10.556398196Z 2025-06-22 00:43:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.020995
2025-06-22T00:43:10.698228766Z 2025-06-22 00:43:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999938
2025-06-22T00:43:13.468164240Z 2025-06-22 00:43:13.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000394
2025-06-22T00:43:13.661266463Z 2025-06-22 00:43:13.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002402
2025-06-22T00:43:16.470502855Z 2025-06-22 00:43:16.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002754
2025-06-22T00:43:16.682872816Z 2025-06-22 00:43:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000928
2025-06-22T00:43:19.469264708Z 2025-06-22 00:43:19.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999558
2025-06-22T00:43:19.681422678Z 2025-06-22 00:43:19.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001193
2025-06-22T00:43:20.943883557Z 2025-06-22 00:43:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008364
2025-06-22T00:43:22.454815595Z 2025-06-22 00:43:22.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001688
2025-06-22T00:43:22.683755480Z 2025-06-22 00:43:22.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001218
2025-06-22T00:43:25.437398508Z 2025-06-22 00:43:25.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001650
2025-06-22T00:43:25.672322207Z 2025-06-22 00:43:25.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001892
2025-06-22T00:43:28.440579017Z 2025-06-22 00:43:28.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002404
2025-06-22T00:43:28.679352312Z 2025-06-22 00:43:28.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002020
2025-06-22T00:43:30.527474822Z 2025-06-22 00:43:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005548
2025-06-22T00:43:30.567704815Z 2025-06-22 00:43:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.030049
2025-06-22T00:43:31.462930068Z 2025-06-22 00:43:31.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000279
2025-06-22T00:43:31.654279623Z 2025-06-22 00:43:31.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002098
2025-06-22T00:43:34.476724428Z 2025-06-22 00:43:34.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001988
2025-06-22T00:43:34.688953832Z 2025-06-22 00:43:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000498
2025-06-22T00:43:37.478502486Z 2025-06-22 00:43:37.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000992
2025-06-22T00:43:37.690402358Z 2025-06-22 00:43:37.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000768
2025-06-22T00:43:40.473787187Z 2025-06-22 00:43:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001438
2025-06-22T00:43:40.680771501Z 2025-06-22 00:43:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001697
2025-06-22T00:43:40.981528167Z 2025-06-22 00:43:40.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008553
2025-06-22T00:43:43.445685204Z 2025-06-22 00:43:43.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001362
2025-06-22T00:43:43.661943123Z 2025-06-22 00:43:43.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001833
2025-06-22T00:43:46.486325069Z 2025-06-22 00:43:46.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000979
2025-06-22T00:43:46.694320873Z 2025-06-22 00:43:46.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000600
2025-06-22T00:43:49.450067040Z 2025-06-22 00:43:49.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002171
2025-06-22T00:43:49.698122365Z 2025-06-22 00:43:49.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001715
2025-06-22T00:43:50.518101481Z 2025-06-22 00:43:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.999568
2025-06-22T00:43:50.609968146Z 2025-06-22 00:43:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.992936
2025-06-22T00:43:52.485691546Z 2025-06-22 00:43:52.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001353
2025-06-22T00:43:52.698488902Z 2025-06-22 00:43:52.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000213
2025-06-22T00:43:55.488450126Z 2025-06-22 00:43:55.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001948
2025-06-22T00:43:55.700504270Z 2025-06-22 00:43:55.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.002331
2025-06-22T00:43:58.471652355Z 2025-06-22 00:43:58.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000194
2025-06-22T00:43:58.705657559Z 2025-06-22 00:43:58.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.002042
2025-06-22T00:44:00.974093015Z 2025-06-22 00:44:00.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006228
2025-06-22T00:44:01.490343716Z 2025-06-22 00:44:01.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002234
2025-06-22T00:44:01.693142269Z 2025-06-22 00:44:01.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001322
2025-06-22T00:44:04.473975703Z 2025-06-22 00:44:04.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000698
2025-06-22T00:44:04.703026315Z 2025-06-22 00:44:04.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:02.999770
2025-06-22T00:44:05.524927498Z 2025-06-22 00:44:05.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:15.006385
2025-06-22T00:44:05.586513529Z 2025-06-22 00:44:05.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:15.003725
2025-06-22T00:44:06.012374163Z 2025-06-22 00:44:06.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:05.042259
2025-06-22T00:44:06.012930052Z 2025-06-22 00:44:06.012 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:44:06.061213425Z 2025-06-22 00:44:06.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E044D065625D0FE182B3EB6D1306FDA3245F716971E3FCAB2B4E672771C8DF9 validated: False
2025-06-22T00:44:06.097124776Z 2025-06-22 00:44:06.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABB1BF2C964860EFD229F4690646DD895D40BDBC7D8CCA6A6CA9AB97C6363AE4 validated: False
2025-06-22T00:44:06.132976144Z 2025-06-22 00:44:06.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03761BBB7CD6B630721612B8D64E752139643125D12556A1DEFD2877AEA25AF9 validated: False
2025-06-22T00:44:06.168794038Z 2025-06-22 00:44:06.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB4C37395DA75747AC81D10587D84C73F02287693DCE5002649BEA89DE7D0728 validated: False
2025-06-22T00:44:06.209741395Z 2025-06-22 00:44:06.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9C0AF302EA7D8C0F7ADDF1201AAAD5E766878EB36E1B73802BF368A7370BFE1 validated: False
2025-06-22T00:44:06.247001361Z 2025-06-22 00:44:06.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B60655B90FE82ADC531372DB26F12DAF8EFFBC9E1F19A6569C9C3424E27C1180 validated: False
2025-06-22T00:44:06.283011358Z 2025-06-22 00:44:06.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BCDE937037F7E2D7BDF6EFEF51634B3A5A079DAA512A23FAA51AB87B6873DD0 validated: False
2025-06-22T00:44:11.383430025Z 2025-06-22 00:44:11.382 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:44:11.408835126Z 2025-06-22 00:44:11.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:44:11.408981282Z 2025-06-22 00:44:11.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:44:11.409048158Z 2025-06-22 00:44:11.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:44:11.410537369Z 2025-06-22 00:44:11.410 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:44:11.411135267Z 2025-06-22 00:44:11.410 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:44:11.411228904Z 2025-06-22 00:44:11.411 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:44:11.411374970Z 2025-06-22 00:44:11.411 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:44:17.295844203Z 2025-06-22 00:44:17.295 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:44:17.296363813Z 2025-06-22 00:44:17.296 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:44:17.297404958Z 2025-06-22 00:44:17.297 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:44:17.314948521Z Removed container: AMG_TimeTournament_G27T8R0_validator_4
2025-06-22T00:44:17.314992284Z Removed container: AMG_TimeTournament_G27T8R0_validator_3
2025-06-22T00:44:17.315001030Z Removed container: AMG_TimeTournament_G27T8R0_validator_2
2025-06-22T00:44:17.315009576Z Removed container: AMG_TimeTournament_G27T8R0_validator_1
2025-06-22T00:44:17.315018413Z Removed container: AMG_TimeTournament_G27T8R0_validator_0
