2025-06-22T05:54:48.883533235Z 2025-06-22 05:54:48.883 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:52.761435579Z 2025-06-22 05:56:52.761 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:56:52.779260671Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e36a49cfc81de7b70a389382c4ae3d16a2ae451edb76b21ff1d6d4a32800f764/json: Not Found ("No such container: e36a49cfc81de7b70a389382c4ae3d16a2ae451edb76b21ff1d6d4a32800f764")
2025-06-22T05:56:52.779301888Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:56:52.779311746Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6fde1c23d9efd35cd1aae7a656e8001f9e9f5fbdc33dfb179093b2f1e8c2d620/json: Not Found ("No such container: 6fde1c23d9efd35cd1aae7a656e8001f9e9f5fbdc33dfb179093b2f1e8c2d620")
2025-06-22T05:56:52.779321164Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:56:52.779329790Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bea6d380284d50d04bc756a594c78edb5248fa191b34bc7e20e5ac9c7005eb7f/json: Not Found ("No such container: bea6d380284d50d04bc756a594c78edb5248fa191b34bc7e20e5ac9c7005eb7f")
2025-06-22T05:56:52.779339027Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:56:52.779347393Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a108c19c578b545acaa922d8078e60595e18e026ab6b8a2fd7bfbabc0dab2dcf/json: Not Found ("No such container: a108c19c578b545acaa922d8078e60595e18e026ab6b8a2fd7bfbabc0dab2dcf")
2025-06-22T05:56:52.779356430Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:56:52.779364635Z Removed container: AMG_ProposalRoulette_G10T6R0_validator_4
2025-06-22T05:56:52.779373081Z Removed container: AMG_ProposalRoulette_G10T6R0_validator_3
2025-06-22T05:56:52.779381256Z Removed container: AMG_ProposalRoulette_G10T6R0_validator_2
2025-06-22T05:56:52.779389441Z Removed container: AMG_ProposalRoulette_G10T6R0_validator_1
2025-06-22T05:56:52.779397647Z Removed container: AMG_ProposalRoulette_G10T6R0_validator_0
