2025-06-22T03:11:01.130655490Z 2025-06-22 03:11:01.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:43.234167131Z 2025-06-22 03:13:43.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000949
2025-06-22T03:13:43.491175831Z 2025-06-22 03:13:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000881
2025-06-22T03:13:46.237002242Z 2025-06-22 03:13:46.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001655
2025-06-22T03:13:46.514814265Z 2025-06-22 03:13:46.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001695
2025-06-22T03:13:49.234459141Z 2025-06-22 03:13:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001096
2025-06-22T03:13:49.529100551Z 2025-06-22 03:13:49.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001847
2025-06-22T03:13:50.477039749Z 2025-06-22 03:13:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005549
2025-06-22T03:13:50.920115953Z 2025-06-22 03:13:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006689
2025-06-22T03:13:52.265835183Z 2025-06-22 03:13:52.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001850
2025-06-22T03:13:52.496169014Z 2025-06-22 03:13:52.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000313
2025-06-22T03:13:55.266507748Z 2025-06-22 03:13:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001036
2025-06-22T03:13:55.531128350Z 2025-06-22 03:13:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002376
2025-06-22T03:13:58.239239602Z 2025-06-22 03:13:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001881
2025-06-22T03:13:58.525003380Z 2025-06-22 03:13:58.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000451
2025-06-22T03:14:00.320139450Z 2025-06-22 03:14:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.011874
2025-06-22T03:14:01.262314735Z 2025-06-22 03:14:01.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001447
2025-06-22T03:14:01.517754063Z 2025-06-22 03:14:01.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001457
2025-06-22T03:14:04.244857263Z 2025-06-22 03:14:04.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002451
2025-06-22T03:14:04.498743185Z 2025-06-22 03:14:04.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001438
2025-06-22T03:14:07.275706041Z 2025-06-22 03:14:07.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000647
2025-06-22T03:14:07.515589604Z 2025-06-22 03:14:07.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.003708
2025-06-22T03:14:10.269655198Z 2025-06-22 03:14:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002799
2025-06-22T03:14:10.511734537Z 2025-06-22 03:14:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006005
2025-06-22T03:14:10.581276351Z 2025-06-22 03:14:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.049811
2025-06-22T03:14:10.923311211Z 2025-06-22 03:14:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006777
2025-06-22T03:14:13.247550227Z 2025-06-22 03:14:13.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000702
2025-06-22T03:14:13.511019809Z 2025-06-22 03:14:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.958067
2025-06-22T03:14:16.247580474Z 2025-06-22 03:14:16.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001384
2025-06-22T03:14:16.528667080Z 2025-06-22 03:14:16.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.994908
2025-06-22T03:14:19.247286274Z 2025-06-22 03:14:19.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001466
2025-06-22T03:14:19.545084474Z 2025-06-22 03:14:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000443
2025-06-22T03:14:20.282843174Z 2025-06-22 03:14:20.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.997178
2025-06-22T03:14:22.282905846Z 2025-06-22 03:14:22.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000797
2025-06-22T03:14:22.516626073Z 2025-06-22 03:14:22.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002100
2025-06-22T03:14:25.253682588Z 2025-06-22 03:14:25.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001283
2025-06-22T03:14:25.508550738Z 2025-06-22 03:14:25.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001557
2025-06-22T03:14:28.269401535Z 2025-06-22 03:14:28.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.007550
2025-06-22T03:14:28.509664247Z 2025-06-22 03:14:28.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000895
2025-06-22T03:14:30.481795629Z 2025-06-22 03:14:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006778
2025-06-22T03:14:30.895273662Z 2025-06-22 03:14:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.004611
2025-06-22T03:14:31.259851871Z 2025-06-22 03:14:31.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.995057
2025-06-22T03:14:31.523602947Z 2025-06-22 03:14:31.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001343
2025-06-22T03:14:34.266343514Z 2025-06-22 03:14:34.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001774
2025-06-22T03:14:34.514153920Z 2025-06-22 03:14:34.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000175
2025-06-22T03:14:37.276377153Z 2025-06-22 03:14:37.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001727
2025-06-22T03:14:37.549680410Z 2025-06-22 03:14:37.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001710
2025-06-22T03:14:40.292997632Z 2025-06-22 03:14:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000844
2025-06-22T03:14:40.357710491Z 2025-06-22 03:14:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.051734
2025-06-22T03:14:40.542065020Z 2025-06-22 03:14:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001175
2025-06-22T03:14:43.292787728Z 2025-06-22 03:14:43.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000707
2025-06-22T03:14:43.553107378Z 2025-06-22 03:14:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002737
2025-06-22T03:14:46.295297648Z 2025-06-22 03:14:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002245
2025-06-22T03:14:46.553325399Z 2025-06-22 03:14:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999829
2025-06-22T03:14:49.262960438Z 2025-06-22 03:14:49.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000808
2025-06-22T03:14:49.520500947Z 2025-06-22 03:14:49.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.003069
2025-06-22T03:14:50.527749384Z 2025-06-22 03:14:50.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005752
2025-06-22T03:14:50.944753085Z 2025-06-22 03:14:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006890
2025-06-22T03:14:52.264881442Z 2025-06-22 03:14:52.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001428
2025-06-22T03:14:52.519289744Z 2025-06-22 03:14:52.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.999349
2025-06-22T03:14:55.281650558Z 2025-06-22 03:14:55.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002086
2025-06-22T03:14:55.545868417Z 2025-06-22 03:14:55.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001649
2025-06-22T03:14:58.286854588Z 2025-06-22 03:14:58.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001514
2025-06-22T03:14:58.563449914Z 2025-06-22 03:14:58.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001227
2025-06-22T03:15:00.315094333Z 2025-06-22 03:15:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.977964
2025-06-22T03:15:01.286511338Z 2025-06-22 03:15:01.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000636
2025-06-22T03:15:01.524435873Z 2025-06-22 03:15:01.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001718
2025-06-22T03:15:04.303249980Z 2025-06-22 03:15:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.001864
2025-06-22T03:15:04.524098151Z 2025-06-22 03:15:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.001624
2025-06-22T03:15:05.342450346Z 2025-06-22 03:15:05.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:05.032494
2025-06-22T03:15:05.489401773Z 2025-06-22 03:15:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:15.004030
2025-06-22T03:15:05.902230189Z 2025-06-22 03:15:05.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:15.003519
2025-06-22T03:15:05.902600217Z 2025-06-22 03:15:05.902 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:15:05.937951778Z 2025-06-22 03:15:05.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9F7EE37BCC192EF3CEFFA5746E4B584171BD5B36E5224414AC7484122B4C28D validated: False
2025-06-22T03:15:05.974134239Z 2025-06-22 03:15:05.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A06DB19D09F52ED7B3C5C88578E37EEEE22FA033BC08756C8FB152CD1FCA58F7 validated: False
2025-06-22T03:15:06.009905642Z 2025-06-22 03:15:06.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FEA066E9D0552C91D4EDDCC3CD6AE33CAFD1F6CB36723EC9D3CD82055DAB917 validated: False
2025-06-22T03:15:06.046604087Z 2025-06-22 03:15:06.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED974DAAF213DCD05255D7F39E5B62A7E73DA84B81929384B8D95D4495C0EDE0 validated: False
2025-06-22T03:15:06.104076599Z 2025-06-22 03:15:06.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2774CF56912ABE7C2BBE519ED47E7BEA3201489C06B7BEB3261EC05A75B6471F validated: False
2025-06-22T03:15:06.139649017Z 2025-06-22 03:15:06.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44EEC1A35933ED5F08C8F94CDBE959A4985F255B2FD897EEFC554B701559A138 validated: False
2025-06-22T03:15:06.175433966Z 2025-06-22 03:15:06.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 463C0D164A77B3D508AED2A92F77AACC47865CC5FCA9D6C40D8D0870FC229928 validated: False
2025-06-22T03:15:11.399866700Z 2025-06-22 03:15:11.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:15:11.425768432Z 2025-06-22 03:15:11.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:15:11.425868621Z 2025-06-22 03:15:11.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:11.425976124Z 2025-06-22 03:15:11.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:11.427445690Z 2025-06-22 03:15:11.427 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:15:11.428119493Z 2025-06-22 03:15:11.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:15:11.428205335Z 2025-06-22 03:15:11.428 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:15:11.428291497Z 2025-06-22 03:15:11.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:15:18.234687308Z 2025-06-22 03:15:18.234 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:15:18.234942480Z 2025-06-22 03:15:18.234 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:15:18.235558483Z 2025-06-22 03:15:18.235 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:15:18.246115823Z Removed container: AMG_TimeTournament_G48T9R0_validator_4
2025-06-22T03:15:18.246143455Z Removed container: AMG_TimeTournament_G48T9R0_validator_3
2025-06-22T03:15:18.246148184Z Removed container: AMG_TimeTournament_G48T9R0_validator_2
2025-06-22T03:15:18.246152312Z Removed container: AMG_TimeTournament_G48T9R0_validator_1
2025-06-22T03:15:18.246156801Z Removed container: AMG_TimeTournament_G48T9R0_validator_0
