2025-06-22T10:26:21.510240362Z 2025-06-22 10:26:21.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:01.516972384Z 2025-06-22 10:30:01.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006):
2025-06-22T10:30:01.516997261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20419', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20419', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20419', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:01.524863892Z 2025-06-22 10:30:01.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:30:01.887837038Z 2025-06-22 10:30:01.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006).
2025-06-22T10:30:01.888209350Z 2025-06-22 10:30:01.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006):
2025-06-22T10:30:01.888223647Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877464', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:01.899797498Z 2025-06-22 10:30:01.899 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:30:02.518352117Z 2025-06-22 10:30:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005917
2025-06-22T10:30:02.878912504Z 2025-06-22 10:30:02.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006666
2025-06-22T10:30:05.309727677Z 2025-06-22 10:30:05.309 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_4, port=6006).
2025-06-22T10:30:05.309790165Z 2025-06-22 10:30:05.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_4, port=6006):
2025-06-22T10:30:05.309814521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854279', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:05.313992358Z 2025-06-22 10:30:05.313 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:30:15.455713392Z 2025-06-22 10:30:15.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006).
2025-06-22T10:30:15.455763616Z 2025-06-22 10:30:15.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006):
2025-06-22T10:30:15.455789205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_190493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190493', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:15.458430675Z 2025-06-22 10:30:15.458 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:30:15.612405649Z 2025-06-22 10:30:15.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006).
2025-06-22T10:30:15.612485058Z 2025-06-22 10:30:15.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006):
2025-06-22T10:30:15.612501820Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97983', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:15.616515037Z 2025-06-22 10:30:15.616 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:30:17.550565932Z 2025-06-22 10:30:17.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006).
2025-06-22T10:30:17.550637958Z 2025-06-22 10:30:17.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006):
2025-06-22T10:30:17.550649570Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640194', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:17.553582751Z 2025-06-22 10:30:17.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:30:17.913375110Z 2025-06-22 10:30:17.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006).
2025-06-22T10:30:17.913741170Z 2025-06-22 10:30:17.913 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006):
2025-06-22T10:30:17.913763883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602666', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602666', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602666', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:17.922651230Z 2025-06-22 10:30:17.922 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:30:18.502171015Z 2025-06-22 10:30:18.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005989
2025-06-22T10:30:18.887860084Z 2025-06-22 10:30:18.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005331
2025-06-22T10:30:19.291879357Z 2025-06-22 10:30:19.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:29.010690
2025-06-22T10:30:19.472567863Z 2025-06-22 10:30:19.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:19.007103
2025-06-22T10:30:19.617555362Z 2025-06-22 10:30:19.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.006897
2025-06-22T10:30:33.534111450Z 2025-06-22 10:30:33.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006).
2025-06-22T10:30:33.534160041Z 2025-06-22 10:30:33.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006):
2025-06-22T10:30:33.534170682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683624', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:33.538103037Z 2025-06-22 10:30:33.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:30:33.630933927Z 2025-06-22 10:30:33.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.003575
2025-06-22T10:30:33.890872455Z 2025-06-22 10:30:33.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.005270
2025-06-22T10:30:33.916207205Z 2025-06-22 10:30:33.915 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006).
2025-06-22T10:30:33.916400640Z 2025-06-22 10:30:33.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006):
2025-06-22T10:30:33.916429515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628573', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:33.921043625Z 2025-06-22 10:30:33.920 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:30:34.328328778Z 2025-06-22 10:30:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.006674
2025-06-22T10:30:34.330907531Z 2025-06-22 10:30:34.330 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_4, port=6006).
2025-06-22T10:30:34.331106646Z 2025-06-22 10:30:34.330 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_4, port=6006):
2025-06-22T10:30:34.331115733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815003', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:34.342000788Z 2025-06-22 10:30:34.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:30:34.466499271Z 2025-06-22 10:30:34.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.006836
2025-06-22T10:30:34.514004147Z 2025-06-22 10:30:34.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.010443
2025-06-22T10:30:34.561822212Z 2025-06-22 10:30:34.561 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006).
2025-06-22T10:30:34.562084527Z 2025-06-22 10:30:34.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006):
2025-06-22T10:30:34.562109784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_913616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_913616', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_913616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:34.567880986Z 2025-06-22 10:30:34.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:30:34.644908990Z 2025-06-22 10:30:34.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006).
2025-06-22T10:30:34.645118104Z 2025-06-22 10:30:34.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006):
2025-06-22T10:30:34.645145315Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880629', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:30:34.649532338Z 2025-06-22 10:30:34.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:30:36.637128431Z 2025-06-22 10:30:36.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001347
2025-06-22T10:30:36.875473605Z 2025-06-22 10:30:36.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001293
2025-06-22T10:30:37.319305075Z 2025-06-22 10:30:37.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999440
2025-06-22T10:30:37.448767670Z 2025-06-22 10:30:37.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002197
2025-06-22T10:30:37.558711220Z 2025-06-22 10:30:37.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008860
2025-06-22T10:30:37.559284231Z 2025-06-22 10:30:37.559 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:30:37.614706074Z 2025-06-22 10:30:37.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A58827D46A90E3C5E8665D4571FEE4A2E0CE1985969208C89D7061CEB0B6C51 validated: True
2025-06-22T10:30:37.652903670Z 2025-06-22 10:30:37.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACE64BD665A7327305B6E39E20A8D14F4AA555D651ACE00E8147AEA78D781B8A validated: True
2025-06-22T10:30:37.689694763Z 2025-06-22 10:30:37.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6960077178FD8FCEB6F2A7200EE29E3472826F0EA20839CC063C57B1EE026C4 validated: True
2025-06-22T10:30:37.725800494Z 2025-06-22 10:30:37.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 166685FB1DA5D1BD45105359718B9A94C8C192E1331AF68D1436586008FA3083 validated: False
2025-06-22T10:30:37.762265874Z 2025-06-22 10:30:37.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82F8E36A8F2BC867CC6EF977F1FEAB11F4B43163239058144F5EE80F3F539F8E validated: True
2025-06-22T10:30:37.798137994Z 2025-06-22 10:30:37.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9CFAA32D188821978F31FDCB9307B760A8543103F2303E87E4DB3D72E83A07C validated: False
2025-06-22T10:30:37.834744339Z 2025-06-22 10:30:37.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3D289E8958089117CED5FE4708AA3EC785ADC55CA4EFA386769A7F3108E2104 validated: False
2025-06-22T10:30:42.971911331Z 2025-06-22 10:30:42.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:30:42.997107441Z 2025-06-22 10:30:42.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:30:42.997244159Z 2025-06-22 10:30:42.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:42.997341613Z 2025-06-22 10:30:42.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:42.998507722Z 2025-06-22 10:30:42.998 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:30:42.999056236Z 2025-06-22 10:30:42.998 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:30:42.999160753Z 2025-06-22 10:30:42.999 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:30:42.999328279Z 2025-06-22 10:30:42.999 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:30:52.575541912Z 2025-06-22 10:30:52.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:30:52.575860833Z 2025-06-22 10:30:52.575 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:30:52.576505128Z 2025-06-22 10:30:52.576 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:30:52.593619970Z Removed container: AMG_ProposalRoulette_G45T9R0_validator_4
2025-06-22T10:30:52.593648254Z Removed container: AMG_ProposalRoulette_G45T9R0_validator_3
2025-06-22T10:30:52.593655908Z Removed container: AMG_ProposalRoulette_G45T9R0_validator_2
2025-06-22T10:30:52.593662771Z Removed container: AMG_ProposalRoulette_G45T9R0_validator_1
2025-06-22T10:30:52.593669534Z Removed container: AMG_ProposalRoulette_G45T9R0_validator_0
