2025-06-22T07:24:48.593934035Z 2025-06-22 07:24:48.593 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:28:05.604843185Z 2025-06-22 07:28:05.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001673
2025-06-22T07:28:06.442090263Z 2025-06-22 07:28:06.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002937
2025-06-22T07:28:08.573376191Z 2025-06-22 07:28:08.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001200
2025-06-22T07:28:09.444226951Z 2025-06-22 07:28:09.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001037
2025-06-22T07:28:10.283789808Z 2025-06-22 07:28:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007629
2025-06-22T07:28:11.609289715Z 2025-06-22 07:28:11.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001196
2025-06-22T07:28:12.435952971Z 2025-06-22 07:28:12.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002669
2025-06-22T07:28:14.600226533Z 2025-06-22 07:28:14.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001678
2025-06-22T07:28:15.426695972Z 2025-06-22 07:28:15.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999414
2025-06-22T07:28:17.597992217Z 2025-06-22 07:28:17.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001470
2025-06-22T07:28:18.431418067Z 2025-06-22 07:28:18.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001794
2025-06-22T07:28:20.519266865Z 2025-06-22 07:28:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005684
2025-06-22T07:28:20.614100592Z 2025-06-22 07:28:20.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001367
2025-06-22T07:28:20.885916045Z 2025-06-22 07:28:20.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006732
2025-06-22T07:28:21.429759862Z 2025-06-22 07:28:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003744
2025-06-22T07:28:23.616050876Z 2025-06-22 07:28:23.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002723
2025-06-22T07:28:24.433613128Z 2025-06-22 07:28:24.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001653
2025-06-22T07:28:26.613657046Z 2025-06-22 07:28:26.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999830
2025-06-22T07:28:27.457129697Z 2025-06-22 07:28:27.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999859
2025-06-22T07:28:29.630082696Z 2025-06-22 07:28:29.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001420
2025-06-22T07:28:30.302463979Z 2025-06-22 07:28:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009637
2025-06-22T07:28:30.470588776Z 2025-06-22 07:28:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000662
2025-06-22T07:28:32.601040453Z 2025-06-22 07:28:32.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001672
2025-06-22T07:28:33.441323931Z 2025-06-22 07:28:33.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001706
2025-06-22T07:28:35.607019745Z 2025-06-22 07:28:35.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000538
2025-06-22T07:28:36.445829540Z 2025-06-22 07:28:36.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001693
2025-06-22T07:28:38.588222984Z 2025-06-22 07:28:38.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001356
2025-06-22T07:28:39.460204335Z 2025-06-22 07:28:39.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001924
2025-06-22T07:28:40.530760672Z 2025-06-22 07:28:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006515
2025-06-22T07:28:40.901352349Z 2025-06-22 07:28:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007196
2025-06-22T07:28:41.587566691Z 2025-06-22 07:28:41.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001110
2025-06-22T07:28:42.471423308Z 2025-06-22 07:28:42.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000025
2025-06-22T07:28:44.610227600Z 2025-06-22 07:28:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002043
2025-06-22T07:28:45.484498130Z 2025-06-22 07:28:45.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003502
2025-06-22T07:28:47.590162000Z 2025-06-22 07:28:47.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001166
2025-06-22T07:28:48.483829464Z 2025-06-22 07:28:48.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001542
2025-06-22T07:28:50.269461847Z 2025-06-22 07:28:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008170
2025-06-22T07:28:50.594309713Z 2025-06-22 07:28:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002209
2025-06-22T07:28:51.444160515Z 2025-06-22 07:28:51.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000229
2025-06-22T07:28:53.596598313Z 2025-06-22 07:28:53.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002092
2025-06-22T07:28:54.467627961Z 2025-06-22 07:28:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001391
2025-06-22T07:28:56.603492061Z 2025-06-22 07:28:56.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000726
2025-06-22T07:28:57.474566423Z 2025-06-22 07:28:57.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002996
2025-06-22T07:28:59.630484154Z 2025-06-22 07:28:59.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001025
2025-06-22T07:29:00.452889504Z 2025-06-22 07:29:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999930
2025-06-22T07:29:00.501573433Z 2025-06-22 07:29:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009019
2025-06-22T07:29:00.920842865Z 2025-06-22 07:29:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006681
2025-06-22T07:29:02.634879358Z 2025-06-22 07:29:02.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.017089
2025-06-22T07:29:03.467831846Z 2025-06-22 07:29:03.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000695
2025-06-22T07:29:05.614446830Z 2025-06-22 07:29:05.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001749
2025-06-22T07:29:06.468421881Z 2025-06-22 07:29:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001200
2025-06-22T07:29:08.654206732Z 2025-06-22 07:29:08.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001253
2025-06-22T07:29:09.311806511Z 2025-06-22 07:29:09.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:19.008640
2025-06-22T07:29:09.486474355Z 2025-06-22 07:29:09.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000989
2025-06-22T07:29:09.548122887Z 2025-06-22 07:29:09.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:09.025858
2025-06-22T07:29:09.929842787Z 2025-06-22 07:29:09.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:09.003370
2025-06-22T07:29:09.930595708Z 2025-06-22 07:29:09.930 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:29:09.979849031Z 2025-06-22 07:29:09.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DCC06F98EC5DDED39B0672C2ADD48D8C41EC081BBAD355D788B0F9E05E1E82E validated: False
2025-06-22T07:29:10.015381525Z 2025-06-22 07:29:10.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA771575E05949C0083D98BC59F11BEE16328A2EB404F77EB27725624BE990E validated: False
2025-06-22T07:29:10.050658636Z 2025-06-22 07:29:10.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CBF37E0A02926A1000560D00ADF4ED75E8EDE9FE90EBABF7C31ED363820F116 validated: False
2025-06-22T07:29:10.086068057Z 2025-06-22 07:29:10.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BA0B7CC19AB7786E52A64284DC2A013D926F669542FA952A0C92CA295B6C383 validated: False
2025-06-22T07:29:10.141677038Z 2025-06-22 07:29:10.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59A7AFBF30B03009D53458943597E60CF9DE21E09455B61F293B45DDBDC2D8CB validated: False
2025-06-22T07:29:10.176776485Z 2025-06-22 07:29:10.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B2DD1BB4D6B4969F05554478D0F548E196428933F51FB416B615765730AF20E validated: False
2025-06-22T07:29:10.211977302Z 2025-06-22 07:29:10.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C90C9A92B215A710C35582DD56E65CA4B287C05F07453A3E4E407619FFFCE46 validated: False
2025-06-22T07:29:15.353725543Z 2025-06-22 07:29:15.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:29:15.378361036Z 2025-06-22 07:29:15.378 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:29:15.378529865Z 2025-06-22 07:29:15.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:15.378623391Z 2025-06-22 07:29:15.378 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:15.379971516Z 2025-06-22 07:29:15.379 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:29:15.380463645Z 2025-06-22 07:29:15.380 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:29:15.380569174Z 2025-06-22 07:29:15.380 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:29:15.380656830Z 2025-06-22 07:29:15.380 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:29:22.614776374Z 2025-06-22 07:29:22.614 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:29:22.614993674Z 2025-06-22 07:29:22.614 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:29:22.615669420Z 2025-06-22 07:29:22.615 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:29:22.628459032Z Removed container: AMG_ProposalTournament_G21T10R0_validator_4
2025-06-22T07:29:22.628514306Z Removed container: AMG_ProposalTournament_G21T10R0_validator_3
2025-06-22T07:29:22.628518915Z Removed container: AMG_ProposalTournament_G21T10R0_validator_2
2025-06-22T07:29:22.628522712Z Removed container: AMG_ProposalTournament_G21T10R0_validator_1
2025-06-22T07:29:22.628526519Z Removed container: AMG_ProposalTournament_G21T10R0_validator_0
