2025-06-22T01:08:08.846202073Z 2025-06-22 01:08:08.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:11:55.392507855Z 2025-06-22 01:11:55.392 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006).
2025-06-22T01:11:55.392643391Z 2025-06-22 01:11:55.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006):
2025-06-22T01:11:55.392668148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259899', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259899', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259899', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:55.395445400Z 2025-06-22 01:11:55.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:11:57.271960039Z 2025-06-22 01:11:57.271 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006).
2025-06-22T01:11:57.272100094Z 2025-06-22 01:11:57.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006):
2025-06-22T01:11:57.272117817Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110441', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110441', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110441', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:57.276244137Z 2025-06-22 01:11:57.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:11:58.021844058Z 2025-06-22 01:11:58.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006).
2025-06-22T01:11:58.022055077Z 2025-06-22 01:11:58.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006):
2025-06-22T01:11:58.022083561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_151034', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_151034', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_151034', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:58.031973250Z 2025-06-22 01:11:58.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:11:58.251347897Z 2025-06-22 01:11:58.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005677
2025-06-22T01:11:58.955953944Z 2025-06-22 01:11:58.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006531
2025-06-22T01:12:00.241196227Z 2025-06-22 01:12:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007626
2025-06-22T01:12:00.324151663Z 2025-06-22 01:12:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.003213
2025-06-22T01:12:00.383516607Z 2025-06-22 01:12:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010212
2025-06-22T01:12:13.290402723Z 2025-06-22 01:12:13.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006).
2025-06-22T01:12:13.290568546Z 2025-06-22 01:12:13.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006):
2025-06-22T01:12:13.290576942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665178', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:13.298159656Z 2025-06-22 01:12:13.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:12:13.989630034Z 2025-06-22 01:12:13.989 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006).
2025-06-22T01:12:13.990170254Z 2025-06-22 01:12:13.989 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006):
2025-06-22T01:12:13.990184531Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751132', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:14.001958998Z 2025-06-22 01:12:14.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:12:14.264454835Z 2025-06-22 01:12:14.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.006351
2025-06-22T01:12:14.980739586Z 2025-06-22 01:12:14.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006446
2025-06-22T01:12:15.293087649Z 2025-06-22 01:12:15.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006).
2025-06-22T01:12:15.293446456Z 2025-06-22 01:12:15.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006):
2025-06-22T01:12:15.293465562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_995638', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995638', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995638', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:15.296335440Z 2025-06-22 01:12:15.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.048078
2025-06-22T01:12:15.310626918Z 2025-06-22 01:12:15.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:12:15.354329586Z 2025-06-22 01:12:15.354 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006).
2025-06-22T01:12:15.354418594Z 2025-06-22 01:12:15.354 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006):
2025-06-22T01:12:15.354444543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_537217', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537217', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537217', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:15.364027814Z 2025-06-22 01:12:15.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.057272
2025-06-22T01:12:15.367756212Z 2025-06-22 01:12:15.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:12:15.411051832Z 2025-06-22 01:12:15.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006).
2025-06-22T01:12:15.411181436Z 2025-06-22 01:12:15.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006):
2025-06-22T01:12:15.411194862Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_529246', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529246', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529246', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:15.415527611Z 2025-06-22 01:12:15.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:12:15.440135313Z 2025-06-22 01:12:15.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.041994
2025-06-22T01:12:29.282930736Z 2025-06-22 01:12:29.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:13.939882
2025-06-22T01:12:29.305757045Z 2025-06-22 01:12:29.305 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006).
2025-06-22T01:12:29.306403996Z 2025-06-22 01:12:29.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006):
2025-06-22T01:12:29.306424766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898893', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:29.317928051Z 2025-06-22 01:12:29.317 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:12:29.363241980Z 2025-06-22 01:12:29.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:13.918037
2025-06-22T01:12:29.977677397Z 2025-06-22 01:12:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:15.006352
2025-06-22T01:12:30.012877845Z 2025-06-22 01:12:30.012 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006).
2025-06-22T01:12:30.013054819Z 2025-06-22 01:12:30.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006):
2025-06-22T01:12:30.013071370Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_178196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_178196', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_178196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:30.016586315Z 2025-06-22 01:12:30.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:12:30.254364011Z 2025-06-22 01:12:30.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:14.963261
2025-06-22T01:12:30.336298028Z 2025-06-22 01:12:30.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.069545
2025-06-22T01:12:30.337485530Z 2025-06-22 01:12:30.337 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:12:30.338479747Z 2025-06-22 01:12:30.338 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006).
2025-06-22T01:12:30.338635431Z 2025-06-22 01:12:30.338 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006):
2025-06-22T01:12:30.338666018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861295', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861295', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861295', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:30.347444439Z 2025-06-22 01:12:30.347 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:12:30.394002909Z 2025-06-22 01:12:30.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F353B71B0258C4B6C0F36DDBDF5B287A218EBE8567FE9D62BE6801C7C663D751 validated: False
2025-06-22T01:12:30.400109616Z 2025-06-22 01:12:30.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006).
2025-06-22T01:12:30.400281952Z 2025-06-22 01:12:30.400 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006):
2025-06-22T01:12:30.400296710Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_182464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_182464', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_182464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:30.404595434Z 2025-06-22 01:12:30.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:12:30.438883650Z 2025-06-22 01:12:30.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FDC2D70D7BA8175689475CA611436BC3FBFF81E7F1DC42EF2D75941FCC9CA9C validated: False
2025-06-22T01:12:30.475613125Z 2025-06-22 01:12:30.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006).
2025-06-22T01:12:30.476011136Z 2025-06-22 01:12:30.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006):
2025-06-22T01:12:30.476041904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824795', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824795', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824795', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:30.479725648Z 2025-06-22 01:12:30.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8C1F9EAF95CB2C8DF925F2A0B2DBD8AD4DFEB1B03CA68D7BE4DDDB0CE8BA47A validated: False
2025-06-22T01:12:30.484591013Z 2025-06-22 01:12:30.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:12:30.517216200Z 2025-06-22 01:12:30.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04FDCE49EA5B3AC225DECCA5DF7E0D46FB22B12B8FC1B2C9E5E383BB87FEC4FE validated: False
2025-06-22T01:12:30.554733812Z 2025-06-22 01:12:30.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B31E01028EB3FA16C731A7CF57C6CC67AF4040EEC7A5EB07BFE878FD2ED9D7A validated: False
2025-06-22T01:12:30.591648797Z 2025-06-22 01:12:30.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EF0F6F8734D7B404F64C5A5841C4385E698A12C5F7EE1D4B4199E300A31F30B validated: False
2025-06-22T01:12:30.629607782Z 2025-06-22 01:12:30.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B482DFFCA9B8290010C324FCBF0CF912879AB7F17A12EF14FF070FDF20C7AFD1 validated: False
2025-06-22T01:12:35.896321290Z 2025-06-22 01:12:35.895 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:12:35.921337293Z 2025-06-22 01:12:35.921 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:12:35.921410531Z 2025-06-22 01:12:35.921 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:12:44.360257866Z 2025-06-22 01:12:44.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006).
2025-06-22T01:12:44.360530340Z 2025-06-22 01:12:44.360 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006):
2025-06-22T01:12:44.360566578Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_550188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_550188', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_550188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:12:44.366017939Z 2025-06-22 01:12:44.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:12:44.366931864Z 2025-06-22 01:12:44.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:12:44.368269930Z 2025-06-22 01:12:44.368 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:12:44.368835418Z 2025-06-22 01:12:44.368 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:12:44.368906181Z 2025-06-22 01:12:44.368 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:12:44.369047929Z 2025-06-22 01:12:44.368 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:12:48.059388673Z 2025-06-22 01:12:48.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-22T01:12:48.059932539Z 2025-06-22 01:12:48.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:12:48.060899655Z 2025-06-22 01:12:48.060 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:12:48.083774456Z Removed container: AMG_TimeElitism_G24T9R0_validator_4
2025-06-22T01:12:48.083822877Z Removed container: AMG_TimeElitism_G24T9R0_validator_3
2025-06-22T01:12:48.083832626Z Removed container: AMG_TimeElitism_G24T9R0_validator_2
2025-06-22T01:12:48.083841102Z Removed container: AMG_TimeElitism_G24T9R0_validator_1
2025-06-22T01:12:48.083849838Z Removed container: AMG_TimeElitism_G24T9R0_validator_0
