2025-06-21T22:20:07.382442440Z 2025-06-21 22:20:07.381 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:23:20.728082293Z 2025-06-21 22:23:20.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006563
2025-06-21T22:23:20.863912954Z 2025-06-21 22:23:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007925
2025-06-21T22:23:21.527955820Z 2025-06-21 22:23:21.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001179
2025-06-21T22:23:21.628819305Z 2025-06-21 22:23:21.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.999872
2025-06-21T22:23:24.495772911Z 2025-06-21 22:23:24.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001216
2025-06-21T22:23:24.616446532Z 2025-06-21 22:23:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001159
2025-06-21T22:23:27.530665397Z 2025-06-21 22:23:27.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001332
2025-06-21T22:23:27.633450611Z 2025-06-21 22:23:27.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002446
2025-06-21T22:23:30.497456052Z 2025-06-21 22:23:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001418
2025-06-21T22:23:30.535507770Z 2025-06-21 22:23:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.034641
2025-06-21T22:23:30.595555049Z 2025-06-21 22:23:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.999556
2025-06-21T22:23:33.502061056Z 2025-06-21 22:23:33.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000830
2025-06-21T22:23:33.598187590Z 2025-06-21 22:23:33.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001584
2025-06-21T22:23:36.533871716Z 2025-06-21 22:23:36.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001174
2025-06-21T22:23:36.622636193Z 2025-06-21 22:23:36.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002154
2025-06-21T22:23:39.534947439Z 2025-06-21 22:23:39.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001060
2025-06-21T22:23:39.603447454Z 2025-06-21 22:23:39.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001480
2025-06-21T22:23:40.713485135Z 2025-06-21 22:23:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008639
2025-06-21T22:23:40.904058081Z 2025-06-21 22:23:40.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007207
2025-06-21T22:23:42.522360963Z 2025-06-21 22:23:42.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001569
2025-06-21T22:23:42.601362972Z 2025-06-21 22:23:42.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999875
2025-06-21T22:23:45.538848639Z 2025-06-21 22:23:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001950
2025-06-21T22:23:45.604938875Z 2025-06-21 22:23:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002215
2025-06-21T22:23:48.506433844Z 2025-06-21 22:23:48.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000877
2025-06-21T22:23:48.609001056Z 2025-06-21 22:23:48.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002217
2025-06-21T22:23:50.577507452Z 2025-06-21 22:23:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.999636
2025-06-21T22:23:51.541794567Z 2025-06-21 22:23:51.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001470
2025-06-21T22:23:51.648598375Z 2025-06-21 22:23:51.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000836
2025-06-21T22:23:54.544514525Z 2025-06-21 22:23:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001906
2025-06-21T22:23:54.648458916Z 2025-06-21 22:23:54.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002146
2025-06-21T22:23:57.541953454Z 2025-06-21 22:23:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000216
2025-06-21T22:23:57.609808361Z 2025-06-21 22:23:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.999750
2025-06-21T22:24:00.551247773Z 2025-06-21 22:24:00.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002933
2025-06-21T22:24:00.625273217Z 2025-06-21 22:24:00.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:10.054344
2025-06-21T22:24:00.705203228Z 2025-06-21 22:24:00.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.055759
2025-06-21T22:24:00.763157656Z 2025-06-21 22:24:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:20.029824
2025-06-21T22:24:00.902271305Z 2025-06-21 22:24:00.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:20.007274
2025-06-21T22:24:00.902684475Z 2025-06-21 22:24:00.902 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:24:00.940677252Z 2025-06-21 22:24:00.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 202533C090A5A8531131E206C13498C389E6F233FAF67A4568F6E22ECEB8B8FE validated: True
2025-06-21T22:24:00.977825415Z 2025-06-21 22:24:00.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA6E551F833F6E6F3DD9B7FD4BA72EE80733195235E8E9B428D899A0FCE364B8 validated: True
2025-06-21T22:24:01.013682040Z 2025-06-21 22:24:01.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAF125774CA699969FFE9E080EF86069F89A496DCDDF14E8EEBEB6CDB7C6D54D validated: True
2025-06-21T22:24:01.049879238Z 2025-06-21 22:24:01.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61595361AAF51E8FB7CA8BFF41B4CD6504C206CC6E53FE8F0A219ABF02D4D851 validated: True
2025-06-21T22:24:01.107411529Z 2025-06-21 22:24:01.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA6E91628FA41DFAD026BC8D7B52968BDF943902DCC45B7C404CB1CEE82366B2 validated: False
2025-06-21T22:24:01.142545250Z 2025-06-21 22:24:01.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E91774F64F46230130148166C8FD4D2E6B70A7785B91F3B4B5287CDE7AE5D5D3 validated: False
2025-06-21T22:24:01.176635120Z 2025-06-21 22:24:01.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB0D23DFC86E3086CEA9152423EC6676CD51414C860C9DB38D0144A462B455C4 validated: False
2025-06-21T22:24:06.267355690Z 2025-06-21 22:24:06.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:24:06.292168257Z 2025-06-21 22:24:06.291 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:24:06.292290568Z 2025-06-21 22:24:06.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:06.292390387Z 2025-06-21 22:24:06.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:06.293858328Z 2025-06-21 22:24:06.293 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:24:06.294588817Z 2025-06-21 22:24:06.294 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:24:06.294692502Z 2025-06-21 22:24:06.294 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:24:06.294794134Z 2025-06-21 22:24:06.294 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:24:44.030326366Z 2025-06-21 22:24:44.029 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:24:44.030914567Z 2025-06-21 22:24:44.030 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:24:44.032095246Z 2025-06-21 22:24:44.031 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:24:44.049237655Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b737e1c9f17bc8b9406f771e9730df9c640b7dbd43979cc08831dc3a86b19324/json: Not Found ("No such container: b737e1c9f17bc8b9406f771e9730df9c640b7dbd43979cc08831dc3a86b19324")
2025-06-21T22:24:44.049275957Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:24:44.049283932Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6cbf63a2aef14be454350991ef5d8562a77f9174486cc5fa923d2e111ec78505/json: Not Found ("No such container: 6cbf63a2aef14be454350991ef5d8562a77f9174486cc5fa923d2e111ec78505")
2025-06-21T22:24:44.049291587Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:24:44.049298470Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf40a2971aa8d45e812d1b94c28c74ca5335bdedab80f644567aae75dc3523d0/json: Not Found ("No such container: cf40a2971aa8d45e812d1b94c28c74ca5335bdedab80f644567aae75dc3523d0")
2025-06-21T22:24:44.049306154Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:24:44.049312857Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5f2ebce7d97f72d4df966940f6523e34a089f893dbc9b81a5724af1839886d1d/json: Not Found ("No such container: 5f2ebce7d97f72d4df966940f6523e34a089f893dbc9b81a5724af1839886d1d")
2025-06-21T22:24:44.049320221Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:24:44.049326823Z Removed container: AMG_Random_G10T9R0_validator_4
2025-06-21T22:24:44.049333746Z Removed container: AMG_Random_G10T9R0_validator_3
2025-06-21T22:24:44.049340339Z Removed container: AMG_Random_G10T9R0_validator_2
2025-06-21T22:24:44.049346490Z Removed container: AMG_Random_G10T9R0_validator_1
2025-06-21T22:24:44.049351820Z Removed container: AMG_Random_G10T9R0_validator_0
