2025-06-21T16:07:42.376824574Z 2025-06-21 16:07:42.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:31.101924797Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396075', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396075', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396075', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:31.105171287Z 2025-06-21 16:11:31.105 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:11:32.098545662Z 2025-06-21 16:11:32.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.995973
2025-06-21T16:11:35.227669519Z 2025-06-21 16:11:35.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_4, port=6006).
2025-06-21T16:11:35.227940461Z 2025-06-21 16:11:35.227 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_4, port=6006):
2025-06-21T16:11:35.227949618Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_16356', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16356', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16356', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:35.230739316Z 2025-06-21 16:11:35.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:11:35.759679107Z 2025-06-21 16:11:35.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_3, port=6006).
2025-06-21T16:11:35.759768375Z 2025-06-21 16:11:35.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_3, port=6006):
2025-06-21T16:11:35.759790427Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_743147', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743147', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743147', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:35.762539658Z 2025-06-21 16:11:35.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:11:42.243197056Z 2025-06-21 16:11:42.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:22.008969
2025-06-21T16:11:42.655281967Z 2025-06-21 16:11:42.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:32.010025
2025-06-21T16:11:42.748437275Z 2025-06-21 16:11:42.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:22.010262
2025-06-21T16:11:43.706072493Z 2025-06-21 16:11:43.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_0, port=6006).
2025-06-21T16:11:43.706226685Z 2025-06-21 16:11:43.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_0, port=6006):
2025-06-21T16:11:43.706255809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_186216', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186216', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186216', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:43.715055917Z 2025-06-21 16:11:43.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:11:47.127304148Z 2025-06-21 16:11:47.126 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_1, port=6006).
2025-06-21T16:11:47.127436648Z 2025-06-21 16:11:47.127 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_1, port=6006):
2025-06-21T16:11:47.127450554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743749', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:47.130926097Z 2025-06-21 16:11:47.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:11:47.224619972Z 2025-06-21 16:11:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.001789
2025-06-21T16:11:47.689535594Z 2025-06-21 16:11:47.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:05.001901
2025-06-21T16:11:47.793249250Z 2025-06-21 16:11:47.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:19.056266
2025-06-21T16:11:47.872423036Z 2025-06-21 16:11:47.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:05.090841
2025-06-21T16:11:48.068690884Z 2025-06-21 16:11:48.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.004179
2025-06-21T16:11:50.244916149Z 2025-06-21 16:11:50.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999449
2025-06-21T16:11:50.654154806Z 2025-06-21 16:11:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000183
2025-06-21T16:11:50.702790175Z 2025-06-21 16:11:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.962472
2025-06-21T16:11:50.746871325Z 2025-06-21 16:11:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.912734
2025-06-21T16:11:51.069983386Z 2025-06-21 16:11:51.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000821
2025-06-21T16:11:51.070397108Z 2025-06-21 16:11:51.070 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:11:51.108099222Z 2025-06-21 16:11:51.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB0053E69E57640040AE0DDF2C1A3BBDC7786E44D941782D15FD1526B4C4C20 validated: True
2025-06-21T16:11:51.144905894Z 2025-06-21 16:11:51.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D96B557F9D57F4B8B8C85FB580761682C5C29502D2E4ACB18C819A35D0B591AD validated: True
2025-06-21T16:11:51.181699653Z 2025-06-21 16:11:51.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8971053E2EAACBB70927B610417D0A8A5778B1DFAC852092A8793B890CF4156F validated: True
2025-06-21T16:11:51.234715755Z 2025-06-21 16:11:51.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE983A8327DBB3133418BF39E7D707F211191CDFD7BD3B584C77E18E2153EAA1 validated: False
2025-06-21T16:11:51.271668464Z 2025-06-21 16:11:51.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 362DEEE1507D396FE07941564FE9BA27E40691B71CE84CC984BDC2B0290A0238 validated: False
2025-06-21T16:11:51.306263250Z 2025-06-21 16:11:51.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D36EC79D1186D83E22A72144A360E182A7CB96CA424125A872C1FEFE73786B60 validated: False
2025-06-21T16:11:51.342304829Z 2025-06-21 16:11:51.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F993E0242BF1FAAA36BA754113B5E82FB11430E8CE56C024A22D9F5183219697 validated: False
2025-06-21T16:11:56.497025289Z 2025-06-21 16:11:56.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:11:56.522884600Z 2025-06-21 16:11:56.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:11:56.523026979Z 2025-06-21 16:11:56.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:11:56.523102251Z 2025-06-21 16:11:56.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:11:56.524416132Z 2025-06-21 16:11:56.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:11:56.525389310Z 2025-06-21 16:11:56.525 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:11:56.525470463Z 2025-06-21 16:11:56.525 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:11:56.525597042Z 2025-06-21 16:11:56.525 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:12:10.737746545Z 2025-06-21 16:12:10.737 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:12:10.738333473Z 2025-06-21 16:12:10.737 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:12:10.739400558Z 2025-06-21 16:12:10.739 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:12:10.757220989Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/641db8c1097d7173b067b128a346016542fcc66dfa5a413c802f6f8399043569/json: Not Found ("No such container: 641db8c1097d7173b067b128a346016542fcc66dfa5a413c802f6f8399043569")
2025-06-21T16:12:10.757263239Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:12:10.757270793Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d7fc6a914d32dc81ad9a42b4b25bd8c487b1e8e2e0ea87e600da41ac84332a9e/json: Not Found ("No such container: d7fc6a914d32dc81ad9a42b4b25bd8c487b1e8e2e0ea87e600da41ac84332a9e")
2025-06-21T16:12:10.757278087Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:12:10.757284208Z Removed container: AMG_ProposalElitism_G12T3R0_validator_4
2025-06-21T16:12:10.757290380Z Removed container: AMG_ProposalElitism_G12T3R0_validator_3
2025-06-21T16:12:10.757296692Z Removed container: AMG_ProposalElitism_G12T3R0_validator_2
2025-06-21T16:12:10.757302904Z Removed container: AMG_ProposalElitism_G12T3R0_validator_1
2025-06-21T16:12:10.757309145Z Removed container: AMG_ProposalElitism_G12T3R0_validator_0
