2025-06-22T08:15:11.306991473Z 2025-06-22 08:15:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:23.975507257Z 2025-06-22 08:17:23.975 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:17:23.987517073Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bf5ebd8ba855f47747a4b554d461fd5de923f75badcee460dad577d283b93b61/json: Not Found ("No such container: bf5ebd8ba855f47747a4b554d461fd5de923f75badcee460dad577d283b93b61")
2025-06-22T08:17:23.987560074Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:17:23.987570163Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d/json: Not Found ("No such container: 248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d")
2025-06-22T08:17:23.987579701Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:17:23.987588067Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4fcee38009bd91439c19ff77c2326edcc2f8fdc67d8afdef4341c98a0eb3eb41/json: Not Found ("No such container: 4fcee38009bd91439c19ff77c2326edcc2f8fdc67d8afdef4341c98a0eb3eb41")
2025-06-22T08:17:23.987597234Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:17:23.987605340Z Removed container: AMG_TimeRoulette_G25T1R0_validator_4
2025-06-22T08:17:23.987613525Z Removed container: AMG_TimeRoulette_G25T1R0_validator_3
2025-06-22T08:17:23.987621560Z Removed container: AMG_TimeRoulette_G25T1R0_validator_2
2025-06-22T08:17:23.987629796Z Removed container: AMG_TimeRoulette_G25T1R0_validator_1
2025-06-22T08:17:23.987638221Z Removed container: AMG_TimeRoulette_G25T1R0_validator_0
