2025-06-22T00:48:23.199244737Z 2025-06-22 00:48:23.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:51:15.677266579Z 2025-06-22 00:51:15.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001271
2025-06-22T00:51:17.980594721Z 2025-06-22 00:51:17.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.005695
2025-06-22T00:51:18.667227837Z 2025-06-22 00:51:18.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.005409
2025-06-22T00:51:20.946426216Z 2025-06-22 00:51:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001302
2025-06-22T00:51:21.670733847Z 2025-06-22 00:51:21.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999325
2025-06-22T00:51:23.981541583Z 2025-06-22 00:51:23.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001147
2025-06-22T00:51:24.687787845Z 2025-06-22 00:51:24.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001227
2025-06-22T00:51:26.985600029Z 2025-06-22 00:51:26.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000754
2025-06-22T00:51:27.687429575Z 2025-06-22 00:51:27.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001240
2025-06-22T00:51:29.986371968Z 2025-06-22 00:51:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001264
2025-06-22T00:51:30.568848265Z 2025-06-22 00:51:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006381
2025-06-22T00:51:30.645758752Z 2025-06-22 00:51:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.999684
2025-06-22T00:51:30.715685820Z 2025-06-22 00:51:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.031001
2025-06-22T00:51:30.776686097Z 2025-06-22 00:51:30.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.018824
2025-06-22T00:51:32.955964183Z 2025-06-22 00:51:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001194
2025-06-22T00:51:33.678850641Z 2025-06-22 00:51:33.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.970986
2025-06-22T00:51:35.951932617Z 2025-06-22 00:51:35.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001639
2025-06-22T00:51:36.659792969Z 2025-06-22 00:51:36.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001458
2025-06-22T00:51:38.988020667Z 2025-06-22 00:51:38.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001496
2025-06-22T00:51:39.659909612Z 2025-06-22 00:51:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003610
2025-06-22T00:51:41.990087427Z 2025-06-22 00:51:41.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000862
2025-06-22T00:51:42.694971367Z 2025-06-22 00:51:42.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.998564
2025-06-22T00:51:44.996438209Z 2025-06-22 00:51:44.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001268
2025-06-22T00:51:45.660489612Z 2025-06-22 00:51:45.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001604
2025-06-22T00:51:47.998430999Z 2025-06-22 00:51:47.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002095
2025-06-22T00:51:48.690409715Z 2025-06-22 00:51:48.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002911
2025-06-22T00:51:50.578058178Z 2025-06-22 00:51:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005870
2025-06-22T00:51:50.640958350Z 2025-06-22 00:51:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008159
2025-06-22T00:51:50.769686916Z 2025-06-22 00:51:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.995605
2025-06-22T00:51:50.993777106Z 2025-06-22 00:51:50.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000785
2025-06-22T00:51:51.664311123Z 2025-06-22 00:51:51.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000490
2025-06-22T00:51:53.999063817Z 2025-06-22 00:51:53.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001648
2025-06-22T00:51:54.665728331Z 2025-06-22 00:51:54.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001000
2025-06-22T00:51:56.992572833Z 2025-06-22 00:51:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001591
2025-06-22T00:51:57.669010993Z 2025-06-22 00:51:57.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001205
2025-06-22T00:51:59.965828266Z 2025-06-22 00:51:59.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000659
2025-06-22T00:52:00.673891242Z 2025-06-22 00:52:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000818
2025-06-22T00:52:03.001039157Z 2025-06-22 00:52:03.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001571
2025-06-22T00:52:03.691608187Z 2025-06-22 00:52:03.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002885
2025-06-22T00:52:06.004829543Z 2025-06-22 00:52:06.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001907
2025-06-22T00:52:06.671181449Z 2025-06-22 00:52:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999784
2025-06-22T00:52:09.008429560Z 2025-06-22 00:52:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000478
2025-06-22T00:52:09.710421085Z 2025-06-22 00:52:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003210
2025-06-22T00:52:10.544528126Z 2025-06-22 00:52:10.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006725
2025-06-22T00:52:10.619114878Z 2025-06-22 00:52:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.967009
2025-06-22T00:52:10.794835502Z 2025-06-22 00:52:10.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006871
2025-06-22T00:52:11.982885193Z 2025-06-22 00:52:11.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002101
2025-06-22T00:52:12.707352193Z 2025-06-22 00:52:12.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.998685
2025-06-22T00:52:14.969017031Z 2025-06-22 00:52:14.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001334
2025-06-22T00:52:15.698069246Z 2025-06-22 00:52:15.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002169
2025-06-22T00:52:18.004050478Z 2025-06-22 00:52:18.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001704
2025-06-22T00:52:18.721455320Z 2025-06-22 00:52:18.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001587
2025-06-22T00:52:21.006640161Z 2025-06-22 00:52:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000192
2025-06-22T00:52:21.713977274Z 2025-06-22 00:52:21.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000984
2025-06-22T00:52:22.549251989Z 2025-06-22 00:52:22.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:12.004551
2025-06-22T00:52:22.590819497Z 2025-06-22 00:52:22.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:12.002925
2025-06-22T00:52:22.837805183Z 2025-06-22 00:52:22.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:12.046203
2025-06-22T00:52:22.838270282Z 2025-06-22 00:52:22.838 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:52:22.876153981Z 2025-06-22 00:52:22.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19216C72508BCFE648C36FCCA69CE0E07F1B21C8EFA8665277CB931A264F0E94 validated: False
2025-06-22T00:52:22.912958944Z 2025-06-22 00:52:22.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C822C5DF9C40FA20D04E8254FB90A941B9F799CCFC670F90675412E802AA94F3 validated: False
2025-06-22T00:52:22.973214127Z 2025-06-22 00:52:22.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3351F99C6360A265DD44B4053DCECEA1D662A5D503A91FE5D7EBEF4B69570473 validated: False
2025-06-22T00:52:23.017405039Z 2025-06-22 00:52:23.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30D3C805B15BDF71316C1C86DE7F55728543F24CBBEA8D6ACFA1678A281D51B3 validated: False
2025-06-22T00:52:23.054602884Z 2025-06-22 00:52:23.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7885C6AA7EB90789A909A8D7DC4EF4D503AB83E8CD78F7785DE047C508F95546 validated: False
2025-06-22T00:52:23.088800562Z 2025-06-22 00:52:23.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D285186E962334FB0052589885F0C05828CA0F094EE34C204AF6855A0CB5DB2B validated: False
2025-06-22T00:52:23.123972461Z 2025-06-22 00:52:23.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC130F23F22699410CB7587480BB206C44B7E42934F18D3ABD0736F18A40EE73 validated: False
2025-06-22T00:52:28.409087603Z 2025-06-22 00:52:28.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:52:28.435031602Z 2025-06-22 00:52:28.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:52:28.435157280Z 2025-06-22 00:52:28.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:52:28.435247260Z 2025-06-22 00:52:28.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:52:28.436855948Z 2025-06-22 00:52:28.436 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:52:28.437742322Z 2025-06-22 00:52:28.437 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:52:28.437866446Z 2025-06-22 00:52:28.437 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:52:28.437974540Z 2025-06-22 00:52:28.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:52:33.852338802Z 2025-06-22 00:52:33.851 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:52:33.852849086Z 2025-06-22 00:52:33.852 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:52:33.854063820Z 2025-06-22 00:52:33.853 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:52:33.867395218Z Removed container: AMG_TimeTournament_G28T9R0_validator_4
2025-06-22T00:52:33.867432108Z Removed container: AMG_TimeTournament_G28T9R0_validator_3
2025-06-22T00:52:33.867440834Z Removed container: AMG_TimeTournament_G28T9R0_validator_2
2025-06-22T00:52:33.867449531Z Removed container: AMG_TimeTournament_G28T9R0_validator_1
2025-06-22T00:52:33.867458448Z Removed container: AMG_TimeTournament_G28T9R0_validator_0
