2025-06-22T01:52:00.965470000Z 2025-06-22 01:52:00.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:54:50.493979357Z 2025-06-22 01:54:50.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001358
2025-06-22T01:54:50.879656972Z 2025-06-22 01:54:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006303
2025-06-22T01:54:50.959049329Z 2025-06-22 01:54:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008600
2025-06-22T01:54:52.993763527Z 2025-06-22 01:54:52.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001259
2025-06-22T01:54:53.482660999Z 2025-06-22 01:54:53.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000279
2025-06-22T01:54:56.016985257Z 2025-06-22 01:54:56.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002338
2025-06-22T01:54:56.462680394Z 2025-06-22 01:54:56.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001902
2025-06-22T01:54:58.998179970Z 2025-06-22 01:54:58.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001110
2025-06-22T01:54:59.464047328Z 2025-06-22 01:54:59.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001742
2025-06-22T01:55:00.457213863Z 2025-06-22 01:55:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007416
2025-06-22T01:55:01.996665969Z 2025-06-22 01:55:01.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001410
2025-06-22T01:55:02.487492572Z 2025-06-22 01:55:02.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002277
2025-06-22T01:55:05.002460811Z 2025-06-22 01:55:05.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001422
2025-06-22T01:55:05.467966807Z 2025-06-22 01:55:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001375
2025-06-22T01:55:08.023859975Z 2025-06-22 01:55:08.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001648
2025-06-22T01:55:08.501543904Z 2025-06-22 01:55:08.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.003510
2025-06-22T01:55:10.883393171Z 2025-06-22 01:55:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007052
2025-06-22T01:55:10.925192257Z 2025-06-22 01:55:10.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.001288
2025-06-22T01:55:11.000180262Z 2025-06-22 01:55:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000688
2025-06-22T01:55:11.504329038Z 2025-06-22 01:55:11.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.998215
2025-06-22T01:55:14.023282691Z 2025-06-22 01:55:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002213
2025-06-22T01:55:14.472359341Z 2025-06-22 01:55:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002879
2025-06-22T01:55:17.040047972Z 2025-06-22 01:55:17.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001641
2025-06-22T01:55:17.509728707Z 2025-06-22 01:55:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.004705
2025-06-22T01:55:20.007290198Z 2025-06-22 01:55:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002615
2025-06-22T01:55:20.465692929Z 2025-06-22 01:55:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008534
2025-06-22T01:55:20.513013727Z 2025-06-22 01:55:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.030507
2025-06-22T01:55:23.044003338Z 2025-06-22 01:55:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999984
2025-06-22T01:55:23.499957978Z 2025-06-22 01:55:23.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.970251
2025-06-22T01:55:26.045377372Z 2025-06-22 01:55:26.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001545
2025-06-22T01:55:26.512286037Z 2025-06-22 01:55:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001460
2025-06-22T01:55:29.013099818Z 2025-06-22 01:55:29.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002773
2025-06-22T01:55:29.510916104Z 2025-06-22 01:55:29.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000437
2025-06-22T01:55:30.859579519Z 2025-06-22 01:55:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006869
2025-06-22T01:55:30.933366607Z 2025-06-22 01:55:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006757
2025-06-22T01:55:32.051841568Z 2025-06-22 01:55:32.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999480
2025-06-22T01:55:32.477642450Z 2025-06-22 01:55:32.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999382
2025-06-22T01:55:35.044039046Z 2025-06-22 01:55:35.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001189
2025-06-22T01:55:35.516085538Z 2025-06-22 01:55:35.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002473
2025-06-22T01:55:38.058073529Z 2025-06-22 01:55:38.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.003853
2025-06-22T01:55:38.527241637Z 2025-06-22 01:55:38.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002987
2025-06-22T01:55:40.520334061Z 2025-06-22 01:55:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.009747
2025-06-22T01:55:41.020049381Z 2025-06-22 01:55:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.998752
2025-06-22T01:55:41.488709321Z 2025-06-22 01:55:41.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000363
2025-06-22T01:55:44.050411279Z 2025-06-22 01:55:44.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001826
2025-06-22T01:55:44.542585598Z 2025-06-22 01:55:44.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002335
2025-06-22T01:55:47.055271499Z 2025-06-22 01:55:47.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002209
2025-06-22T01:55:47.500573926Z 2025-06-22 01:55:47.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002307
2025-06-22T01:55:50.021587254Z 2025-06-22 01:55:50.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001280
2025-06-22T01:55:50.527581445Z 2025-06-22 01:55:50.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001123
2025-06-22T01:55:50.864149058Z 2025-06-22 01:55:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006273
2025-06-22T01:55:50.963371520Z 2025-06-22 01:55:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.999139
2025-06-22T01:55:53.056982875Z 2025-06-22 01:55:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001346
2025-06-22T01:55:53.491339084Z 2025-06-22 01:55:53.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000909
2025-06-22T01:55:56.061935331Z 2025-06-22 01:55:56.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.004700
2025-06-22T01:55:56.530854811Z 2025-06-22 01:55:56.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000594
2025-06-22T01:55:58.520690812Z 2025-06-22 01:55:58.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.009409
2025-06-22T01:55:58.866248822Z 2025-06-22 01:55:58.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:08.003163
2025-06-22T01:55:58.969239817Z 2025-06-22 01:55:58.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:08.003128
2025-06-22T01:55:58.969981987Z 2025-06-22 01:55:58.969 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:55:59.028257120Z 2025-06-22 01:55:59.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A452E3A2C948C1BFE18BE03271B77750D554474764DF3B283A737882D5454DE validated: False
2025-06-22T01:55:59.077381983Z 2025-06-22 01:55:59.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85E2CCACD7C160D8EA8F65044913119C50273AC61B24C2CCDFB30CA95833E2A6 validated: False
2025-06-22T01:55:59.114436045Z 2025-06-22 01:55:59.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E43E77ABA9B626D0D52863953C6833A40BE521A2C17FC2080993D0E7B2FB80A validated: False
2025-06-22T01:55:59.150565152Z 2025-06-22 01:55:59.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1F7B08EE9D6710A0E0331775BBAA355B05E5D6DAB19E4E6F68AE104BF1B0BDE validated: False
2025-06-22T01:55:59.186512575Z 2025-06-22 01:55:59.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16ABDD82CC34AFA5AAB9D7EAF1E0107028B967EF137A6827B62DDD62D8CECA41 validated: False
2025-06-22T01:55:59.222251996Z 2025-06-22 01:55:59.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C63AF3036C46C1015259A6E65BFEF6094B39A6899E465C7010B0729DF9B8D7F validated: False
2025-06-22T01:55:59.257796208Z 2025-06-22 01:55:59.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF883F71FE5255DC41E5CE960AAA99625CB8C849E1085AEE7E01734E7B2C8C17 validated: False
2025-06-22T01:56:04.522864977Z 2025-06-22 01:56:04.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:56:04.548070377Z 2025-06-22 01:56:04.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:56:04.548219969Z 2025-06-22 01:56:04.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:56:04.548259153Z 2025-06-22 01:56:04.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:56:04.549845547Z 2025-06-22 01:56:04.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:56:04.550753511Z 2025-06-22 01:56:04.550 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:56:04.550867837Z 2025-06-22 01:56:04.550 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:56:04.551028600Z 2025-06-22 01:56:04.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:56:09.120482078Z 2025-06-22 01:56:09.120 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:56:09.120976841Z 2025-06-22 01:56:09.120 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:56:09.121848056Z 2025-06-22 01:56:09.121 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:56:09.142005889Z Removed container: AMG_TimeElitism_G30T7R0_validator_4
2025-06-22T01:56:09.142050002Z Removed container: AMG_TimeElitism_G30T7R0_validator_3
2025-06-22T01:56:09.142059561Z Removed container: AMG_TimeElitism_G30T7R0_validator_2
2025-06-22T01:56:09.142072244Z Removed container: AMG_TimeElitism_G30T7R0_validator_1
2025-06-22T01:56:09.142080540Z Removed container: AMG_TimeElitism_G30T7R0_validator_0
