2025-06-21T18:19:45.949422261Z 2025-06-21 18:19:45.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:23:10.626681607Z 2025-06-21 18:23:10.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.011058
2025-06-21T18:23:15.691373863Z 2025-06-21 18:23:15.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_4, port=6006).
2025-06-21T18:23:15.691566587Z 2025-06-21 18:23:15.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_4, port=6006):
2025-06-21T18:23:15.691602004Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877552', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:15.695537283Z 2025-06-21 18:23:15.695 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:23:15.825863356Z 2025-06-21 18:23:15.825 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_3, port=6006).
2025-06-21T18:23:15.826054527Z 2025-06-21 18:23:15.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_3, port=6006):
2025-06-21T18:23:15.826070257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_478197', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_478197', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_478197', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:15.831172529Z 2025-06-21 18:23:15.830 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:23:16.843399575Z 2025-06-21 18:23:16.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006).
2025-06-21T18:23:16.843601406Z 2025-06-21 18:23:16.843 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006):
2025-06-21T18:23:16.843628137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546003', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546003', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546003', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:16.854151464Z 2025-06-21 18:23:16.853 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:23:17.842893051Z 2025-06-21 18:23:17.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007217
2025-06-21T18:23:19.959845399Z 2025-06-21 18:23:19.959 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006).
2025-06-21T18:23:19.960217421Z 2025-06-21 18:23:19.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006):
2025-06-21T18:23:19.960235275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630983', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:19.965300438Z 2025-06-21 18:23:19.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:23:20.637598330Z 2025-06-21 18:23:20.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006443
2025-06-21T18:23:20.813719800Z 2025-06-21 18:23:20.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006124
2025-06-21T18:23:20.948597165Z 2025-06-21 18:23:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005801
2025-06-21T18:23:25.700891286Z 2025-06-21 18:23:25.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_0, port=6006).
2025-06-21T18:23:25.700949697Z 2025-06-21 18:23:25.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_0, port=6006):
2025-06-21T18:23:25.700963102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_589158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589158', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:25.703485093Z 2025-06-21 18:23:25.703 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:23:28.623583238Z 2025-06-21 18:23:28.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:18.016768
2025-06-21T18:23:28.686912187Z 2025-06-21 18:23:28.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:08.047501
2025-06-21T18:23:28.830679315Z 2025-06-21 18:23:28.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:08.005470
2025-06-21T18:23:32.869280039Z 2025-06-21 18:23:32.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006).
2025-06-21T18:23:32.869369227Z 2025-06-21 18:23:32.869 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006):
2025-06-21T18:23:32.869395827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229097', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:32.871991538Z 2025-06-21 18:23:32.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:23:35.669338407Z 2025-06-21 18:23:35.669 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_4, port=6006).
2025-06-21T18:23:35.669368183Z 2025-06-21 18:23:35.669 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_4, port=6006):
2025-06-21T18:23:35.669378533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_369167', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_369167', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_369167', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:35.673130396Z 2025-06-21 18:23:35.672 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:23:35.841227246Z 2025-06-21 18:23:35.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_3, port=6006).
2025-06-21T18:23:35.841428827Z 2025-06-21 18:23:35.841 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_3, port=6006):
2025-06-21T18:23:35.841449796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496822', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496822', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496822', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:35.845374515Z 2025-06-21 18:23:35.845 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:23:35.977275381Z 2025-06-21 18:23:35.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006).
2025-06-21T18:23:35.977352857Z 2025-06-21 18:23:35.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006):
2025-06-21T18:23:35.977369709Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_365731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_365731', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_365731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:35.980225210Z 2025-06-21 18:23:35.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:23:36.658990851Z 2025-06-21 18:23:36.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:07.993887
2025-06-21T18:23:36.736391305Z 2025-06-21 18:23:36.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:08.036103
2025-06-21T18:23:36.800240666Z 2025-06-21 18:23:36.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.001304
2025-06-21T18:23:36.841456918Z 2025-06-21 18:23:36.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.017318
2025-06-21T18:23:36.930334961Z 2025-06-21 18:23:36.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005006
2025-06-21T18:23:39.621248464Z 2025-06-21 18:23:39.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001771
2025-06-21T18:23:39.662981822Z 2025-06-21 18:23:39.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.963670
2025-06-21T18:23:39.805453895Z 2025-06-21 18:23:39.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000997
2025-06-21T18:23:39.882941584Z 2025-06-21 18:23:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007181
2025-06-21T18:23:39.941474378Z 2025-06-21 18:23:39.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002485
2025-06-21T18:23:42.655788737Z 2025-06-21 18:23:42.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001181
2025-06-21T18:23:42.714858655Z 2025-06-21 18:23:42.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.033235
2025-06-21T18:23:42.835027532Z 2025-06-21 18:23:42.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001204
2025-06-21T18:23:42.908160529Z 2025-06-21 18:23:42.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.028571
2025-06-21T18:23:42.948404997Z 2025-06-21 18:23:42.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.016529
2025-06-21T18:23:45.656043021Z 2025-06-21 18:23:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001469
2025-06-21T18:23:45.696513375Z 2025-06-21 18:23:45.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999683
2025-06-21T18:23:45.813627835Z 2025-06-21 18:23:45.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001374
2025-06-21T18:23:45.899385767Z 2025-06-21 18:23:45.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.979564
2025-06-21T18:23:45.961194716Z 2025-06-21 18:23:45.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994063
2025-06-21T18:23:45.961781103Z 2025-06-21 18:23:45.961 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:23:45.998982776Z 2025-06-21 18:23:45.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A0BECF75CF8ED3BE9E0EC35C69EECBECDE9C6BC3EA1342B73E2E637F783CDEB validated: True
2025-06-21T18:23:46.037595423Z 2025-06-21 18:23:46.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91BED26CC1273883D5B330C4C5C436A4A374B5CD3B23FEBFCDD554DD63E6771F validated: True
2025-06-21T18:23:46.074711314Z 2025-06-21 18:23:46.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAC187045D4C4EE6FBD9CABFE2E1414E43450BFB80BE49D8543319307A66AB32 validated: True
2025-06-21T18:23:46.110508655Z 2025-06-21 18:23:46.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6A95B0A42328F9498F7154051EC3A98478E7A04BBA39BEA8843421CBCDA885E validated: False
2025-06-21T18:23:46.146805480Z 2025-06-21 18:23:46.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BE899A761AFD05B6E944242EDD1B16CFDCB8A7703BA1871DDBEFBC1B35FD824 validated: False
2025-06-21T18:23:46.182617810Z 2025-06-21 18:23:46.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2CC4C92355D6AE75E312B40B3AA73F325D2A71E97408D282C64E2D56E498A6E validated: True
2025-06-21T18:23:46.219314059Z 2025-06-21 18:23:46.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D09D2076832F697927C1C0C7270B800FA8649CF4CE405D653F3D3BC59B654C5 validated: True
2025-06-21T18:23:51.393650524Z 2025-06-21 18:23:51.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:23:51.419074662Z 2025-06-21 18:23:51.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:23:51.419180091Z 2025-06-21 18:23:51.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:23:51.419236107Z 2025-06-21 18:23:51.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:23:51.420504090Z 2025-06-21 18:23:51.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:23:51.421176740Z 2025-06-21 18:23:51.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:23:51.421297248Z 2025-06-21 18:23:51.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:23:51.421353825Z 2025-06-21 18:23:51.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:23:59.410515112Z 2025-06-21 18:23:59.410 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:23:59.411035745Z 2025-06-21 18:23:59.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:23:59.412180145Z 2025-06-21 18:23:59.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:23:59.430269155Z Removed container: AMG_ProposalElitism_G29T8R0_validator_4
2025-06-21T18:23:59.430302218Z Removed container: AMG_ProposalElitism_G29T8R0_validator_3
2025-06-21T18:23:59.430309902Z Removed container: AMG_ProposalElitism_G29T8R0_validator_2
2025-06-21T18:23:59.430316765Z Removed container: AMG_ProposalElitism_G29T8R0_validator_1
2025-06-21T18:23:59.430323768Z Removed container: AMG_ProposalElitism_G29T8R0_validator_0
