2025-06-21T23:51:53.926908630Z 2025-06-21 23:51:53.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:09.260802163Z 2025-06-21 23:54:09.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.001859
2025-06-21T23:54:09.518497882Z 2025-06-21 23:54:09.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.002306
2025-06-21T23:54:12.251568777Z 2025-06-21 23:54:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:02.999745
2025-06-21T23:54:12.501037230Z 2025-06-21 23:54:12.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.003966
2025-06-21T23:54:15.289046908Z 2025-06-21 23:54:15.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.002451
2025-06-21T23:54:15.501465475Z 2025-06-21 23:54:15.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:02.996303
2025-06-21T23:54:18.278914085Z 2025-06-21 23:54:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000938
2025-06-21T23:54:18.529189843Z 2025-06-21 23:54:18.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002845
2025-06-21T23:54:20.168678884Z 2025-06-21 23:54:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005770
2025-06-21T23:54:20.258308299Z 2025-06-21 23:54:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005810
2025-06-21T23:54:20.522699543Z 2025-06-21 23:54:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.962039
2025-06-21T23:54:21.256941785Z 2025-06-21 23:54:21.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000665
2025-06-21T23:54:21.529350763Z 2025-06-21 23:54:21.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001264
2025-06-21T23:54:24.258321837Z 2025-06-21 23:54:24.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001510
2025-06-21T23:54:24.516980029Z 2025-06-21 23:54:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001558
2025-06-21T23:54:27.294456050Z 2025-06-21 23:54:27.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001906
2025-06-21T23:54:27.531803003Z 2025-06-21 23:54:27.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.003187
2025-06-21T23:54:30.296149682Z 2025-06-21 23:54:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000695
2025-06-21T23:54:30.532289079Z 2025-06-21 23:54:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999774
2025-06-21T23:54:33.295547949Z 2025-06-21 23:54:33.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001189
2025-06-21T23:54:33.519877861Z 2025-06-21 23:54:33.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.998913
2025-06-21T23:54:36.295275831Z 2025-06-21 23:54:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001553
2025-06-21T23:54:36.534387147Z 2025-06-21 23:54:36.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002919
2025-06-21T23:54:39.262435514Z 2025-06-21 23:54:39.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001428
2025-06-21T23:54:39.522602498Z 2025-06-21 23:54:39.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.005135
2025-06-21T23:54:40.174087887Z 2025-06-21 23:54:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.006645
2025-06-21T23:54:40.247573122Z 2025-06-21 23:54:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.005944
2025-06-21T23:54:40.505431532Z 2025-06-21 23:54:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.006826
2025-06-21T23:54:42.271014200Z 2025-06-21 23:54:42.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001843
2025-06-21T23:54:42.501669076Z 2025-06-21 23:54:42.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.995958
2025-06-21T23:54:45.292911832Z 2025-06-21 23:54:45.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000991
2025-06-21T23:54:45.507016060Z 2025-06-21 23:54:45.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002152
2025-06-21T23:54:48.290288926Z 2025-06-21 23:54:48.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001160
2025-06-21T23:54:48.547854596Z 2025-06-21 23:54:48.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001973
2025-06-21T23:54:51.294053852Z 2025-06-21 23:54:51.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001130
2025-06-21T23:54:51.541362265Z 2025-06-21 23:54:51.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000902
2025-06-21T23:54:54.300460295Z 2025-06-21 23:54:54.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000704
2025-06-21T23:54:54.507643429Z 2025-06-21 23:54:54.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001476
2025-06-21T23:54:57.308466679Z 2025-06-21 23:54:57.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002630
2025-06-21T23:54:57.511927392Z 2025-06-21 23:54:57.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003004
2025-06-21T23:55:00.181305745Z 2025-06-21 23:55:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.005681
2025-06-21T23:55:00.278647524Z 2025-06-21 23:55:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.006307
2025-06-21T23:55:00.327543158Z 2025-06-21 23:55:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.048240
2025-06-21T23:55:00.500679281Z 2025-06-21 23:55:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005959
2025-06-21T23:55:00.547321042Z 2025-06-21 23:55:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.030288
2025-06-21T23:55:03.271860189Z 2025-06-21 23:55:03.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.952759
2025-06-21T23:55:03.514028591Z 2025-06-21 23:55:03.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.971118
2025-06-21T23:55:06.320040565Z 2025-06-21 23:55:06.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001709
2025-06-21T23:55:06.529564258Z 2025-06-21 23:55:06.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000467
2025-06-21T23:55:09.306160897Z 2025-06-21 23:55:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001547
2025-06-21T23:55:09.516846914Z 2025-06-21 23:55:09.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.003043
2025-06-21T23:55:12.314326848Z 2025-06-21 23:55:12.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001021
2025-06-21T23:55:12.554480592Z 2025-06-21 23:55:12.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000459
2025-06-21T23:55:15.279555617Z 2025-06-21 23:55:15.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002752
2025-06-21T23:55:15.541289711Z 2025-06-21 23:55:15.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001964
2025-06-21T23:55:18.278926243Z 2025-06-21 23:55:18.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000116
2025-06-21T23:55:18.519055623Z 2025-06-21 23:55:18.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000372
2025-06-21T23:55:20.178090853Z 2025-06-21 23:55:20.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.005446
2025-06-21T23:55:20.273117217Z 2025-06-21 23:55:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.004719
2025-06-21T23:55:20.514947076Z 2025-06-21 23:55:20.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.004804
2025-06-21T23:55:20.515659560Z 2025-06-21 23:55:20.515 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:55:20.560265233Z 2025-06-21 23:55:20.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8406B032A29F2F109F21ACD3D8E6190420469AD3B468809690E379769C64B173 validated: False
2025-06-21T23:55:20.597921556Z 2025-06-21 23:55:20.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28C763BCEFAB62D97451D72069F773EE7FBFD4300EEC5EE909609BCD5A87C44D validated: False
2025-06-21T23:55:20.635056847Z 2025-06-21 23:55:20.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4703442606147F3FD325299DC0BB51E8F88297855FCBEF1094317555D6F07CD validated: False
2025-06-21T23:55:20.671596293Z 2025-06-21 23:55:20.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6EEB6137A2132FFFE8D7152D7BC6C4B3AB5560512FF111F8800CCE92F2367D4 validated: False
2025-06-21T23:55:20.707318629Z 2025-06-21 23:55:20.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 012E4DDD0844355996F6E5A8CBB028CAD6D4421C32DA1FC323E523011D721F0E validated: False
2025-06-21T23:55:20.744009801Z 2025-06-21 23:55:20.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40FD228C73B29B21655F0FD45F8020A0ED58DAE42B690CB67C36071DAC44A6CB validated: False
2025-06-21T23:55:20.780434441Z 2025-06-21 23:55:20.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FD10D553EA89CB6B28D5DC0F5DE5A915CF927EA8895B508D7AD4096F43C6EDF validated: False
2025-06-21T23:55:25.967161512Z 2025-06-21 23:55:25.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:55:25.992898301Z 2025-06-21 23:55:25.992 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:55:25.992998110Z 2025-06-21 23:55:25.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:55:25.993130279Z 2025-06-21 23:55:25.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:55:25.994856385Z 2025-06-21 23:55:25.994 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:55:25.995815254Z 2025-06-21 23:55:25.995 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:55:25.995932585Z 2025-06-21 23:55:25.995 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:55:25.996054375Z 2025-06-21 23:55:25.995 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:55:32.378454333Z 2025-06-21 23:55:32.378 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:55:32.378890737Z 2025-06-21 23:55:32.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:55:32.379878219Z 2025-06-21 23:55:32.379 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:55:32.391797213Z Removed container: AMG_TimeTournament_G20T9R0_validator_4
2025-06-21T23:55:32.391817371Z Removed container: AMG_TimeTournament_G20T9R0_validator_3
2025-06-21T23:55:32.391821910Z Removed container: AMG_TimeTournament_G20T9R0_validator_2
2025-06-21T23:55:32.391825817Z Removed container: AMG_TimeTournament_G20T9R0_validator_1
2025-06-21T23:55:32.391830346Z Removed container: AMG_TimeTournament_G20T9R0_validator_0
