2025-06-21T19:47:44.827826031Z 2025-06-21 19:47:44.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:50:53.905628730Z 2025-06-21 19:50:53.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002313
2025-06-21T19:50:54.503522619Z 2025-06-21 19:50:54.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.999888
2025-06-21T19:50:56.909096192Z 2025-06-21 19:50:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000913
2025-06-21T19:50:57.512271189Z 2025-06-21 19:50:57.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001457
2025-06-21T19:50:59.908774148Z 2025-06-21 19:50:59.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001760
2025-06-21T19:51:00.063187056Z 2025-06-21 19:51:00.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.006665
2025-06-21T19:51:00.130579042Z 2025-06-21 19:51:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007872
2025-06-21T19:51:00.509888519Z 2025-06-21 19:51:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001530
2025-06-21T19:51:02.897773338Z 2025-06-21 19:51:02.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001622
2025-06-21T19:51:03.509045548Z 2025-06-21 19:51:03.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001222
2025-06-21T19:51:05.896473024Z 2025-06-21 19:51:05.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001041
2025-06-21T19:51:06.508596743Z 2025-06-21 19:51:06.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001246
2025-06-21T19:51:08.880324888Z 2025-06-21 19:51:08.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001684
2025-06-21T19:51:09.510223989Z 2025-06-21 19:51:09.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001012
2025-06-21T19:51:10.212585394Z 2025-06-21 19:51:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009285
2025-06-21T19:51:11.916679909Z 2025-06-21 19:51:11.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000290
2025-06-21T19:51:12.510634521Z 2025-06-21 19:51:12.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002063
2025-06-21T19:51:14.916848726Z 2025-06-21 19:51:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001273
2025-06-21T19:51:15.514465751Z 2025-06-21 19:51:15.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001868
2025-06-21T19:51:17.916015795Z 2025-06-21 19:51:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001305
2025-06-21T19:51:18.518946629Z 2025-06-21 19:51:18.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.003479
2025-06-21T19:51:20.070434300Z 2025-06-21 19:51:20.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006951
2025-06-21T19:51:20.137183906Z 2025-06-21 19:51:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009006
2025-06-21T19:51:20.919301759Z 2025-06-21 19:51:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002980
2025-06-21T19:51:21.518429759Z 2025-06-21 19:51:21.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999256
2025-06-21T19:51:23.909632189Z 2025-06-21 19:51:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000093
2025-06-21T19:51:24.520092134Z 2025-06-21 19:51:24.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.004117
2025-06-21T19:51:26.924061034Z 2025-06-21 19:51:26.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001021
2025-06-21T19:51:27.523415196Z 2025-06-21 19:51:27.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001843
2025-06-21T19:51:29.924699980Z 2025-06-21 19:51:29.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002110
2025-06-21T19:51:30.220432535Z 2025-06-21 19:51:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008826
2025-06-21T19:51:30.522231436Z 2025-06-21 19:51:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999862
2025-06-21T19:51:32.924053454Z 2025-06-21 19:51:32.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001843
2025-06-21T19:51:33.498204767Z 2025-06-21 19:51:33.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000767
2025-06-21T19:51:35.911164761Z 2025-06-21 19:51:35.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999828
2025-06-21T19:51:36.523680335Z 2025-06-21 19:51:36.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001798
2025-06-21T19:51:38.932212453Z 2025-06-21 19:51:38.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001919
2025-06-21T19:51:39.527880430Z 2025-06-21 19:51:39.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002758
2025-06-21T19:51:40.061449826Z 2025-06-21 19:51:40.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008933
2025-06-21T19:51:40.161278450Z 2025-06-21 19:51:40.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008473
2025-06-21T19:51:41.914150173Z 2025-06-21 19:51:41.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001254
2025-06-21T19:51:42.529982881Z 2025-06-21 19:51:42.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999643
2025-06-21T19:51:43.137217124Z 2025-06-21 19:51:43.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.042290
2025-06-21T19:51:43.221320708Z 2025-06-21 19:51:43.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.051808
2025-06-21T19:51:43.298468255Z 2025-06-21 19:51:43.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:13.077895
2025-06-21T19:51:43.299384233Z 2025-06-21 19:51:43.299 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:51:43.355435185Z 2025-06-21 19:51:43.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 152DCA42CB9A22A87CA9C209403A49909AEAEDA92BF714BDD580E3B5463012D2 validated: False
2025-06-21T19:51:43.391977145Z 2025-06-21 19:51:43.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD2DC91BE5459783DD84ED01E7451CE5B2DD93E0F44B6D403E631FD2CF59F8C5 validated: False
2025-06-21T19:51:43.433051406Z 2025-06-21 19:51:43.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2E26AD39F2C9D53F4FFA8EC8602D9DB566A119F5EFE649C0B0C334E70001608 validated: False
2025-06-21T19:51:43.469965909Z 2025-06-21 19:51:43.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7277847D0C5DFCC88905906D2EB67FDC2687B1C7E01FB976452BA1977EF2E86 validated: False
2025-06-21T19:51:43.506155715Z 2025-06-21 19:51:43.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC949A29B06C9784F7C8CBA0EA880FF319E96A147AAA7D82FFBC68CA5A53AA6A validated: False
2025-06-21T19:51:43.543212507Z 2025-06-21 19:51:43.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A4CBB12353E56B893225E63E2453A94F458EE3FE5F60938BC5ADFF179B1A204 validated: False
2025-06-21T19:51:43.577778589Z 2025-06-21 19:51:43.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09672AAB038351DE850AEEEE4EFD8ADA745334B3ABA7216D6136D1B8C15AEC9D validated: False
2025-06-21T19:51:48.837199264Z 2025-06-21 19:51:48.836 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:51:48.863688796Z 2025-06-21 19:51:48.863 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:51:48.863812359Z 2025-06-21 19:51:48.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:51:48.863883954Z 2025-06-21 19:51:48.863 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:51:48.865337587Z 2025-06-21 19:51:48.865 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:51:48.866128289Z 2025-06-21 19:51:48.865 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:51:48.866248927Z 2025-06-21 19:51:48.866 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:51:48.866379112Z 2025-06-21 19:51:48.866 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:51:53.711600646Z 2025-06-21 19:51:53.711 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:51:53.712181953Z 2025-06-21 19:51:53.711 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:51:53.713315612Z 2025-06-21 19:51:53.713 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:51:53.733408766Z Removed container: AMG_NSGAII_G41T9R0_validator_4
2025-06-21T19:51:53.733454162Z Removed container: AMG_NSGAII_G41T9R0_validator_3
2025-06-21T19:51:53.733463750Z Removed container: AMG_NSGAII_G41T9R0_validator_2
2025-06-21T19:51:53.733472236Z Removed container: AMG_NSGAII_G41T9R0_validator_1
2025-06-21T19:51:53.733480542Z Removed container: AMG_NSGAII_G41T9R0_validator_0
