2025-06-22T00:45:10.047354464Z 2025-06-22 00:45:10.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:48:47.408995959Z 2025-06-22 00:48:47.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_2, port=6006):
2025-06-22T00:48:47.409037858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605264', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:47.413740622Z 2025-06-22 00:48:47.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:48:48.381035138Z 2025-06-22 00:48:48.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004434
2025-06-22T00:48:49.492810108Z 2025-06-22 00:48:49.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006).
2025-06-22T00:48:49.493130313Z 2025-06-22 00:48:49.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006):
2025-06-22T00:48:49.493163966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640618', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640618', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640618', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:49.499828357Z 2025-06-22 00:48:49.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:48:50.492919933Z 2025-06-22 00:48:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006230
2025-06-22T00:48:55.308392702Z 2025-06-22 00:48:55.307 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_1, port=6006).
2025-06-22T00:48:55.308611746Z 2025-06-22 00:48:55.308 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_1, port=6006):
2025-06-22T00:48:55.308618318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677729', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:55.312558653Z 2025-06-22 00:48:55.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:48:55.389564293Z 2025-06-22 00:48:55.389 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_4, port=6006).
2025-06-22T00:48:55.389699839Z 2025-06-22 00:48:55.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_4, port=6006):
2025-06-22T00:48:55.389748090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_713849', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_713849', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_713849', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:55.392481333Z 2025-06-22 00:48:55.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:48:56.093267976Z 2025-06-22 00:48:56.092 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_0, port=6006).
2025-06-22T00:48:56.093370199Z 2025-06-22 00:48:56.093 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_0, port=6006):
2025-06-22T00:48:56.093383765Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_309430', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309430', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309430', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:56.097264917Z 2025-06-22 00:48:56.097 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:48:57.319741477Z 2025-06-22 00:48:57.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.006893
2025-06-22T00:48:57.370009795Z 2025-06-22 00:48:57.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.039514
2025-06-22T00:48:58.053421178Z 2025-06-22 00:48:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.007557
2025-06-22T00:49:03.409472196Z 2025-06-22 00:49:03.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_2, port=6006).
2025-06-22T00:49:03.409689005Z 2025-06-22 00:49:03.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_2, port=6006):
2025-06-22T00:49:03.409715375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_278426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_278426', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_278426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:49:03.413660839Z 2025-06-22 00:49:03.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:49:03.505105124Z 2025-06-22 00:49:03.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.003869
2025-06-22T00:49:04.060876760Z 2025-06-22 00:49:04.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:06.003079
2025-06-22T00:49:04.314992420Z 2025-06-22 00:49:04.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:07.002068
2025-06-22T00:49:04.386737640Z 2025-06-22 00:49:04.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:06.996134
2025-06-22T00:49:04.427282396Z 2025-06-22 00:49:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.080554
2025-06-22T00:49:05.525136141Z 2025-06-22 00:49:05.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006).
2025-06-22T00:49:05.525312654Z 2025-06-22 00:49:05.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006):
2025-06-22T00:49:05.525318526Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861032', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:49:05.534268744Z 2025-06-22 00:49:05.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:49:06.507211034Z 2025-06-22 00:49:06.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000666
2025-06-22T00:49:07.065156151Z 2025-06-22 00:49:07.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001169
2025-06-22T00:49:07.322053895Z 2025-06-22 00:49:07.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001761
2025-06-22T00:49:07.407841052Z 2025-06-22 00:49:07.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007866
2025-06-22T00:49:07.492439052Z 2025-06-22 00:49:07.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.024123
2025-06-22T00:49:07.493021763Z 2025-06-22 00:49:07.492 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:49:07.551158804Z 2025-06-22 00:49:07.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3BB8592B5C560D29546DFD41D76DF450BA13820468CFAAD0283B4FD9033DEFD validated: True
2025-06-22T00:49:07.596584451Z 2025-06-22 00:49:07.596 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71656FE3F0A327198C5E1A8D669AFA475BE32A5334A997C1D1C50819B20F13CD validated: True
2025-06-22T00:49:07.634434586Z 2025-06-22 00:49:07.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED380D68DD4497FDA59620C7D1D92928F8AB8B268409ACDC9FDEF53B61358AF5 validated: True
2025-06-22T00:49:07.672401142Z 2025-06-22 00:49:07.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3EB3171AEB3B970E725F67476476273C077FC06D5B0654EB0BD4720B4CD7B7B validated: False
2025-06-22T00:49:07.709168822Z 2025-06-22 00:49:07.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D1CCABC8AD627E04B82CA433158E0A85D649F0564544A4F81E3D5A0BA5E18D7 validated: False
2025-06-22T00:49:07.746400059Z 2025-06-22 00:49:07.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 901A5B67A985147C128BEFD6FCC3EEB49AE1CBC6521A5742C9851876E9D4C042 validated: False
2025-06-22T00:49:07.785761990Z 2025-06-22 00:49:07.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DD95E12593EB1BD8E1B582E2E853323965E9B595865C1D6C5C83B6ABCE48636 validated: True
2025-06-22T00:49:13.175463370Z 2025-06-22 00:49:13.174 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:49:13.200572214Z 2025-06-22 00:49:13.200 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:49:13.200653718Z 2025-06-22 00:49:13.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:49:13.200739460Z 2025-06-22 00:49:13.200 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:49:13.201988089Z 2025-06-22 00:49:13.201 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:49:13.202509474Z 2025-06-22 00:49:13.202 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:49:13.202645972Z 2025-06-22 00:49:13.202 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:49:13.202710634Z 2025-06-22 00:49:13.202 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:49:22.404453592Z 2025-06-22 00:49:22.403 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:49:22.404992160Z 2025-06-22 00:49:22.404 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:49:22.405979104Z 2025-06-22 00:49:22.405 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:49:22.424297670Z Removed container: AMG_Random_G29T10R0_validator_4
2025-06-22T00:49:22.424336884Z Removed container: AMG_Random_G29T10R0_validator_3
2025-06-22T00:49:22.424369927Z Removed container: AMG_Random_G29T10R0_validator_2
2025-06-22T00:49:22.424378413Z Removed container: AMG_Random_G29T10R0_validator_1
2025-06-22T00:49:22.424387079Z Removed container: AMG_Random_G29T10R0_validator_0
