2025-06-22T06:11:04.813157174Z 2025-06-22 06:11:04.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:57.994248088Z 2025-06-22 06:14:57.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:14:57.994257335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133953', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133953', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133953', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:57.996809664Z 2025-06-22 06:14:57.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:14:58.942830479Z 2025-06-22 06:14:58.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005766
2025-06-22T06:14:59.683512509Z 2025-06-22 06:14:59.683 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:14:59.683594183Z 2025-06-22 06:14:59.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:14:59.683619120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960257', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960257', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960257', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:59.686352019Z 2025-06-22 06:14:59.686 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:15:00.537260283Z 2025-06-22 06:15:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005888
2025-06-22T06:15:00.631604210Z 2025-06-22 06:15:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007428
2025-06-22T06:15:00.994980865Z 2025-06-22 06:15:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006561
2025-06-22T06:15:05.563547786Z 2025-06-22 06:15:05.563 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006).
2025-06-22T06:15:05.563768341Z 2025-06-22 06:15:05.563 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006):
2025-06-22T06:15:05.563780504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267597', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:05.568211102Z 2025-06-22 06:15:05.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:15:13.973979982Z 2025-06-22 06:15:13.973 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006).
2025-06-22T06:15:13.974228160Z 2025-06-22 06:15:13.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:15:13.974240203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424769', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:13.984588691Z 2025-06-22 06:15:13.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:15:14.964923602Z 2025-06-22 06:15:14.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005608
2025-06-22T06:15:15.565344149Z 2025-06-22 06:15:15.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:15:15.565561008Z 2025-06-22 06:15:15.565 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:15:15.565591686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_270157', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270157', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270157', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:15.569691030Z 2025-06-22 06:15:15.569 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:15:15.660398772Z 2025-06-22 06:15:15.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:15:15.660700861Z 2025-06-22 06:15:15.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:15:15.660726259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556818', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:15.671415901Z 2025-06-22 06:15:15.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:15:16.019426255Z 2025-06-22 06:15:16.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_4, port=6006).
2025-06-22T06:15:16.019523859Z 2025-06-22 06:15:16.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_4, port=6006):
2025-06-22T06:15:16.019545820Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_54101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54101', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:16.024092948Z 2025-06-22 06:15:16.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:15:16.650219583Z 2025-06-22 06:15:16.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.007055
2025-06-22T06:15:18.258077956Z 2025-06-22 06:15:18.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:28.011777
2025-06-22T06:15:18.546498284Z 2025-06-22 06:15:18.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:18.008027
2025-06-22T06:15:18.992150461Z 2025-06-22 06:15:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:18.007161
2025-06-22T06:15:29.995012336Z 2025-06-22 06:15:29.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006).
2025-06-22T06:15:29.995125509Z 2025-06-22 06:15:29.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:15:29.995139666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_670881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_670881', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_670881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:30.000171798Z 2025-06-22 06:15:29.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:15:31.677958471Z 2025-06-22 06:15:31.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:15:31.678184698Z 2025-06-22 06:15:31.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:15:31.678196340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225178', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:31.682767122Z 2025-06-22 06:15:31.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:15:31.977355517Z 2025-06-22 06:15:31.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:17.005093
2025-06-22T06:15:32.037964541Z 2025-06-22 06:15:32.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:13.025954
2025-06-22T06:15:32.259395388Z 2025-06-22 06:15:32.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:14.001661
2025-06-22T06:15:32.549834836Z 2025-06-22 06:15:32.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:14.003052
2025-06-22T06:15:32.649427837Z 2025-06-22 06:15:32.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.003212
2025-06-22T06:15:32.651242857Z 2025-06-22 06:15:32.651 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:15:32.701715732Z 2025-06-22 06:15:32.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB516016BE1727E0E039F372A8A3533DDDCF50C07DFBBAB8917257EABDACE6D0 validated: False
2025-06-22T06:15:32.739104052Z 2025-06-22 06:15:32.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D1B46A1F2EA237D96282FED06BA6B2EA387A15A590EFE8DBAFD815CE15F5E78 validated: False
2025-06-22T06:15:32.776559508Z 2025-06-22 06:15:32.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50411926468D873064674E83998AFF80A126D2B67B11FA2843B88FC634030FD9 validated: False
2025-06-22T06:15:32.815500003Z 2025-06-22 06:15:32.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7FD569BBE7209D9D4E4C0C2FDF862F2F270A1BA5D317A31C1059858B8818E12 validated: False
2025-06-22T06:15:32.853171917Z 2025-06-22 06:15:32.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2514EAB7E40F20D3D57BD70BCFC47FA6C2F1F5669D13E0164C91330C7E292EBB validated: False
2025-06-22T06:15:32.891351719Z 2025-06-22 06:15:32.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EA6287D6F5D9EA2AA03E6CF5F8BBF9931D6A651F0082457D12C8D4A222F6202 validated: False
2025-06-22T06:15:32.927778296Z 2025-06-22 06:15:32.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B204CFDA011E8A40671DD38C2ACA76FE900C2B5BB869AA3B79E41855B53C288C validated: False
2025-06-22T06:15:33.283127303Z 2025-06-22 06:15:33.282 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006).
2025-06-22T06:15:33.283212594Z 2025-06-22 06:15:33.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006):
2025-06-22T06:15:33.283239895Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851645', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851645', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851645', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:33.285947618Z 2025-06-22 06:15:33.285 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:15:33.647013507Z 2025-06-22 06:15:33.646 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:15:33.647105100Z 2025-06-22 06:15:33.646 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:15:33.647111562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593454', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:33.653193712Z 2025-06-22 06:15:33.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:15:38.144339704Z 2025-06-22 06:15:38.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:15:38.168102760Z 2025-06-22 06:15:38.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:15:38.168217086Z 2025-06-22 06:15:38.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:15:47.022094651Z 2025-06-22 06:15:47.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006).
2025-06-22T06:15:47.022189800Z 2025-06-22 06:15:47.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:15:47.022199779Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345230', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:47.025311262Z 2025-06-22 06:15:47.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:15:47.299204318Z 2025-06-22 06:15:47.298 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006).
2025-06-22T06:15:47.299346927Z 2025-06-22 06:15:47.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006):
2025-06-22T06:15:47.299364480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_55457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_55457', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_55457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:47.303954509Z 2025-06-22 06:15:47.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:15:47.576059727Z 2025-06-22 06:15:47.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:15:47.576133817Z 2025-06-22 06:15:47.576 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:15:47.576145429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_268923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_268923', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_268923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:47.579113341Z 2025-06-22 06:15:47.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:15:47.678878211Z 2025-06-22 06:15:47.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:15:47.679004730Z 2025-06-22 06:15:47.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:15:47.679026671Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_986952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_986952', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_986952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:15:47.682246328Z 2025-06-22 06:15:47.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:15:47.682998766Z 2025-06-22 06:15:47.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:15:47.684292193Z 2025-06-22 06:15:47.684 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:15:47.684779121Z 2025-06-22 06:15:47.684 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:15:47.684882716Z 2025-06-22 06:15:47.684 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:15:47.684990088Z 2025-06-22 06:15:47.684 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:15:53.922955184Z 2025-06-22 06:15:53.922 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T06:15:53.923421222Z 2025-06-22 06:15:53.923 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:15:53.924108878Z 2025-06-22 06:15:53.923 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:15:53.933182937Z Removed container: AMG_ProposalRoulette_G12T3R0_validator_4
2025-06-22T06:15:53.933212202Z Removed container: AMG_ProposalRoulette_G12T3R0_validator_3
2025-06-22T06:15:53.933216941Z Removed container: AMG_ProposalRoulette_G12T3R0_validator_2
2025-06-22T06:15:53.933220938Z Removed container: AMG_ProposalRoulette_G12T3R0_validator_1
2025-06-22T06:15:53.933225126Z Removed container: AMG_ProposalRoulette_G12T3R0_validator_0
