2025-06-22T03:03:37.674416452Z 2025-06-22 03:03:37.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:30.916175611Z 2025-06-22 03:06:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001509
2025-06-22T03:06:31.691506326Z 2025-06-22 03:06:31.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001586
2025-06-22T03:06:33.895492736Z 2025-06-22 03:06:33.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.005723
2025-06-22T03:06:34.710906467Z 2025-06-22 03:06:34.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999996
2025-06-22T03:06:36.901642059Z 2025-06-22 03:06:36.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.004908
2025-06-22T03:06:37.673231977Z 2025-06-22 03:06:37.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003131
2025-06-22T03:06:39.895737137Z 2025-06-22 03:06:39.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001015
2025-06-22T03:06:40.143691421Z 2025-06-22 03:06:40.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006754
2025-06-22T03:06:40.697143278Z 2025-06-22 03:06:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000494
2025-06-22T03:06:42.899291602Z 2025-06-22 03:06:42.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001997
2025-06-22T03:06:43.707047824Z 2025-06-22 03:06:43.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000842
2025-06-22T03:06:45.902515299Z 2025-06-22 03:06:45.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001716
2025-06-22T03:06:46.677723761Z 2025-06-22 03:06:46.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001909
2025-06-22T03:06:48.902522104Z 2025-06-22 03:06:48.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001889
2025-06-22T03:06:49.713951281Z 2025-06-22 03:06:49.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001750
2025-06-22T03:06:50.348437144Z 2025-06-22 03:06:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007204
2025-06-22T03:06:50.718348963Z 2025-06-22 03:06:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007059
2025-06-22T03:06:51.914173815Z 2025-06-22 03:06:51.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001817
2025-06-22T03:06:52.714370615Z 2025-06-22 03:06:52.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001563
2025-06-22T03:06:54.938853155Z 2025-06-22 03:06:54.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001070
2025-06-22T03:06:55.717741727Z 2025-06-22 03:06:55.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001325
2025-06-22T03:06:57.925893811Z 2025-06-22 03:06:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002033
2025-06-22T03:06:58.701679582Z 2025-06-22 03:06:58.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000848
2025-06-22T03:07:00.153571147Z 2025-06-22 03:07:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007280
2025-06-22T03:07:00.905136659Z 2025-06-22 03:07:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000658
2025-06-22T03:07:01.717897920Z 2025-06-22 03:07:01.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000949
2025-06-22T03:07:03.908204974Z 2025-06-22 03:07:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.002009
2025-06-22T03:07:04.703863224Z 2025-06-22 03:07:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002764
2025-06-22T03:07:06.942961162Z 2025-06-22 03:07:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001197
2025-06-22T03:07:07.685231289Z 2025-06-22 03:07:07.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000460
2025-06-22T03:07:09.933631594Z 2025-06-22 03:07:09.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001720
2025-06-22T03:07:10.352830761Z 2025-06-22 03:07:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006121
2025-06-22T03:07:10.722261074Z 2025-06-22 03:07:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001738
2025-06-22T03:07:10.802061121Z 2025-06-22 03:07:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.080356
2025-06-22T03:07:12.944861129Z 2025-06-22 03:07:12.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001045
2025-06-22T03:07:13.723240220Z 2025-06-22 03:07:13.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001643
2025-06-22T03:07:15.940361839Z 2025-06-22 03:07:15.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001565
2025-06-22T03:07:16.712552658Z 2025-06-22 03:07:16.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002531
2025-06-22T03:07:18.934259830Z 2025-06-22 03:07:18.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001626
2025-06-22T03:07:19.711098215Z 2025-06-22 03:07:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000111
2025-06-22T03:07:20.194687853Z 2025-06-22 03:07:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008114
2025-06-22T03:07:21.941269139Z 2025-06-22 03:07:21.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002819
2025-06-22T03:07:22.695174668Z 2025-06-22 03:07:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002192
2025-06-22T03:07:24.950381663Z 2025-06-22 03:07:24.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.999857
2025-06-22T03:07:25.730418627Z 2025-06-22 03:07:25.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002115
2025-06-22T03:07:27.959586261Z 2025-06-22 03:07:27.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001279
2025-06-22T03:07:28.721873966Z 2025-06-22 03:07:28.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000773
2025-06-22T03:07:30.400810381Z 2025-06-22 03:07:30.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007531
2025-06-22T03:07:30.711015921Z 2025-06-22 03:07:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:19.947546
2025-06-22T03:07:30.920013954Z 2025-06-22 03:07:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001140
2025-06-22T03:07:31.720005230Z 2025-06-22 03:07:31.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001772
2025-06-22T03:07:33.923278338Z 2025-06-22 03:07:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001894
2025-06-22T03:07:34.733239407Z 2025-06-22 03:07:34.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999852
2025-06-22T03:07:36.959814016Z 2025-06-22 03:07:36.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001497
2025-06-22T03:07:37.735219227Z 2025-06-22 03:07:37.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000645
2025-06-22T03:07:39.938365462Z 2025-06-22 03:07:39.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001148
2025-06-22T03:07:40.191608368Z 2025-06-22 03:07:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008464
2025-06-22T03:07:40.738485980Z 2025-06-22 03:07:40.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.003263
2025-06-22T03:07:42.963235006Z 2025-06-22 03:07:42.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.001614
2025-06-22T03:07:43.704915432Z 2025-06-22 03:07:43.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001076
2025-06-22T03:07:45.965585638Z 2025-06-22 03:07:45.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.001551
2025-06-22T03:07:46.729584682Z 2025-06-22 03:07:46.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.002415
2025-06-22T03:07:47.235084290Z 2025-06-22 03:07:47.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:07.043618
2025-06-22T03:07:47.382820847Z 2025-06-22 03:07:47.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:17.005725
2025-06-22T03:07:47.751710354Z 2025-06-22 03:07:47.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.005782
2025-06-22T03:07:47.752599494Z 2025-06-22 03:07:47.752 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:07:47.807822218Z 2025-06-22 03:07:47.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4004BAEB040EB84DE92CD9BE6372AD5A3058131938BF8492380A0211C4CC08EB validated: False
2025-06-22T03:07:47.843743879Z 2025-06-22 03:07:47.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B293DF7ECB91A8F7C665BBD437A4C79768348644B46881ADAC4E9638D6FD8FB5 validated: False
2025-06-22T03:07:47.883102094Z 2025-06-22 03:07:47.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B71B27960346501628210B75E10C5844A23E1F24695FFCBE7081054BEC10B980 validated: False
2025-06-22T03:07:47.946342188Z 2025-06-22 03:07:47.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A212A44C8CBA287BC83C8D36F28423CD1B05E20D7B38E65F556ECB1216EC204 validated: False
2025-06-22T03:07:47.985176853Z 2025-06-22 03:07:47.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54E4BB8BF99725BA14FFF1919BA80D712C19A050639025E746260BE08E9219F9 validated: False
2025-06-22T03:07:48.021216838Z 2025-06-22 03:07:48.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F0AF4CADE4D8B452408A99E08A4DBE753F6EF3AE7C1445619C60E8774E1C1B8 validated: False
2025-06-22T03:07:48.057068747Z 2025-06-22 03:07:48.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7C418384A761338538AC52B455DA57EF354CC5237271A60BCE29A277401F119 validated: False
2025-06-22T03:07:53.156697676Z 2025-06-22 03:07:53.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:07:53.181191922Z 2025-06-22 03:07:53.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:07:53.181358887Z 2025-06-22 03:07:53.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:07:53.181478153Z 2025-06-22 03:07:53.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:07:53.182946377Z 2025-06-22 03:07:53.182 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:07:53.183559616Z 2025-06-22 03:07:53.183 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:07:53.183646520Z 2025-06-22 03:07:53.183 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:07:53.183730108Z 2025-06-22 03:07:53.183 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:07:58.189810592Z 2025-06-22 03:07:58.189 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:07:58.190383344Z 2025-06-22 03:07:58.190 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:07:58.191451423Z 2025-06-22 03:07:58.191 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:07:58.204929932Z Removed container: AMG_TimeElitism_G40T7R0_validator_4
2025-06-22T03:07:58.204983684Z Removed container: AMG_TimeElitism_G40T7R0_validator_3
2025-06-22T03:07:58.204993643Z Removed container: AMG_TimeElitism_G40T7R0_validator_2
2025-06-22T03:07:58.205002399Z Removed container: AMG_TimeElitism_G40T7R0_validator_1
2025-06-22T03:07:58.205011637Z Removed container: AMG_TimeElitism_G40T7R0_validator_0
