2025-06-21T22:24:50.355983801Z 2025-06-21 22:24:50.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:15.188854271Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0591e339699f0fa84b68165022e607aee7c119fd675384dc4cdd627e098fd817/json: Not Found ("No such container: 0591e339699f0fa84b68165022e607aee7c119fd675384dc4cdd627e098fd817")
2025-06-21T22:27:15.188909195Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:27:15.188920556Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/004bb35edeacfea971c9525083a2aec029f231210cfe033485a2b77c793103d2/json: Not Found ("No such container: 004bb35edeacfea971c9525083a2aec029f231210cfe033485a2b77c793103d2")
2025-06-21T22:27:15.188930334Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:27:15.188938991Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/88f82e7c57f6ecc3cd63288c93b285cd1576fc27b8a88490d503af1d1c59b789/json: Not Found ("No such container: 88f82e7c57f6ecc3cd63288c93b285cd1576fc27b8a88490d503af1d1c59b789")
2025-06-21T22:27:15.188948599Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:27:15.188957015Z Removed container: AMG_Random_G11T3R0_validator_4
2025-06-21T22:27:15.188965491Z Removed container: AMG_Random_G11T3R0_validator_3
2025-06-21T22:27:15.188973907Z Removed container: AMG_Random_G11T3R0_validator_2
2025-06-21T22:27:15.188982232Z Removed container: AMG_Random_G11T3R0_validator_1
2025-06-21T22:27:15.188990578Z Removed container: AMG_Random_G11T3R0_validator_0
