2025-06-21T23:13:44.450559008Z 2025-06-21 23:13:44.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:00.210269120Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c6490d28e63503a2bc897e49a0771abddae75d60c0b00da6e8dada92d17e31a2/json: Not Found ("No such container: c6490d28e63503a2bc897e49a0771abddae75d60c0b00da6e8dada92d17e31a2")
2025-06-21T23:16:00.210317592Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:16:00.210327681Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/41186d96c9e63dab172d0f8f4b5f3af69d6f88f326b2c4914bf1c8fabcc34241/json: Not Found ("No such container: 41186d96c9e63dab172d0f8f4b5f3af69d6f88f326b2c4914bf1c8fabcc34241")
2025-06-21T23:16:00.210337349Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:16:00.210346396Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/12e8cc652d301bdb148a8c851784143da8ed01d3afc2ee8ee18dc7526e8561d1/json: Not Found ("No such container: 12e8cc652d301bdb148a8c851784143da8ed01d3afc2ee8ee18dc7526e8561d1")
2025-06-21T23:16:00.210356355Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:16:00.210364620Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9ea1874a481e8572b8487fd4c9b369e6115c60a457774bc7fa9dbbba19bd762d/json: Not Found ("No such container: 9ea1874a481e8572b8487fd4c9b369e6115c60a457774bc7fa9dbbba19bd762d")
2025-06-21T23:16:00.210373698Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:16:00.210381913Z Removed container: AMG_Random_G16T9R1_validator_4
2025-06-21T23:16:00.210390099Z Removed container: AMG_Random_G16T9R1_validator_3
2025-06-21T23:16:00.210398715Z Removed container: AMG_Random_G16T9R1_validator_2
2025-06-21T23:16:00.210406890Z Removed container: AMG_Random_G16T9R1_validator_1
2025-06-21T23:16:00.210415106Z Removed container: AMG_Random_G16T9R1_validator_0
