2025-06-21T20:47:49.386360391Z 2025-06-21 20:47:49.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:30.927610972Z 2025-06-21 20:51:30.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:51:31.622590535Z 2025-06-21 20:51:31.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_4, port=6006).
2025-06-21T20:51:31.622682769Z 2025-06-21 20:51:31.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_4, port=6006):
2025-06-21T20:51:31.622711333Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646931', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646931', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646931', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:31.629696086Z 2025-06-21 20:51:31.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:51:31.889766700Z 2025-06-21 20:51:31.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005156
2025-06-21T20:51:32.598389661Z 2025-06-21 20:51:32.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008254
2025-06-21T20:51:35.206549213Z 2025-06-21 20:51:35.206 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_3, port=6006).
2025-06-21T20:51:35.206628964Z 2025-06-21 20:51:35.206 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_3, port=6006):
2025-06-21T20:51:35.206646367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368252', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:35.209824560Z 2025-06-21 20:51:35.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:51:35.941027944Z 2025-06-21 20:51:35.940 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_2, port=6006).
2025-06-21T20:51:35.941098367Z 2025-06-21 20:51:35.940 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_2, port=6006):
2025-06-21T20:51:35.941116291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259118', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259118', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259118', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:35.943770514Z 2025-06-21 20:51:35.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:51:40.200438587Z 2025-06-21 20:51:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007632
2025-06-21T20:51:40.926041500Z 2025-06-21 20:51:40.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007671
2025-06-21T20:51:44.203393663Z 2025-06-21 20:51:44.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.002858
2025-06-21T20:51:44.379002183Z 2025-06-21 20:51:44.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.007463
2025-06-21T20:51:44.961817578Z 2025-06-21 20:51:44.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.000758
2025-06-21T20:51:45.368615319Z 2025-06-21 20:51:45.368 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_1, port=6006).
2025-06-21T20:51:45.368799247Z 2025-06-21 20:51:45.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_1, port=6006):
2025-06-21T20:51:45.368813965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_964044', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964044', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964044', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:45.373584735Z 2025-06-21 20:51:45.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:51:46.924035748Z 2025-06-21 20:51:46.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_0, port=6006).
2025-06-21T20:51:46.924515635Z 2025-06-21 20:51:46.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_0, port=6006):
2025-06-21T20:51:46.924532146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367260', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367260', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367260', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:46.933606315Z 2025-06-21 20:51:46.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:51:47.622526204Z 2025-06-21 20:51:47.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_4, port=6006).
2025-06-21T20:51:47.622785103Z 2025-06-21 20:51:47.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_4, port=6006):
2025-06-21T20:51:47.622793599Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630737', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:47.627267730Z 2025-06-21 20:51:47.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:51:47.934001457Z 2025-06-21 20:51:47.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006914
2025-06-21T20:51:48.006099526Z 2025-06-21 20:51:48.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.046512
2025-06-21T20:51:48.203500675Z 2025-06-21 20:51:48.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.999730
2025-06-21T20:51:48.373321201Z 2025-06-21 20:51:48.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.999832
2025-06-21T20:51:48.627283102Z 2025-06-21 20:51:48.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.001760
2025-06-21T20:51:50.923822549Z 2025-06-21 20:51:50.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000310
2025-06-21T20:51:50.997817129Z 2025-06-21 20:51:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990575
2025-06-21T20:51:51.204760169Z 2025-06-21 20:51:51.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001249
2025-06-21T20:51:51.383106777Z 2025-06-21 20:51:51.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001174
2025-06-21T20:51:51.594526142Z 2025-06-21 20:51:51.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001419
2025-06-21T20:51:51.594989367Z 2025-06-21 20:51:51.594 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:51:51.631527299Z 2025-06-21 20:51:51.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E97D9C17AD6E605B7FD62D4EE0D7BA20488B01C57B7468485E6488901CD6BC3E validated: True
2025-06-21T20:51:51.667703759Z 2025-06-21 20:51:51.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C89E03CA5FA48DC653C8B8CB35CECE82D5DB08157DAD243E330C359B26819B26 validated: True
2025-06-21T20:51:51.703279353Z 2025-06-21 20:51:51.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E585BD17BE372F9D78DF67619FA594FD80CCC0357CAFE9D1DAF96B3ED3BC021B validated: True
2025-06-21T20:51:51.739122683Z 2025-06-21 20:51:51.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C79EC33820A8D2A2D2839601F801B000881856BE244C07770A67E4FA52705682 validated: False
2025-06-21T20:51:51.773024156Z 2025-06-21 20:51:51.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 241C35F6EEEE60DB1903D33F71E697AC3CE0F9604E1B9BCF95CF653CC11C3DBE validated: False
2025-06-21T20:51:51.822323492Z 2025-06-21 20:51:51.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 631C62982E4F2DB22F5A405F93BECDB58C149B9BCBAFC161DF840FF393BCB23C validated: False
2025-06-21T20:51:51.857446341Z 2025-06-21 20:51:51.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07205AF4C995C2109595A1C0582F08A3F11ACAC7BD516E03E5CA6F23591B3B18 validated: False
2025-06-21T20:51:55.949908147Z 2025-06-21 20:51:55.949 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_2, port=6006).
2025-06-21T20:51:55.950042611Z 2025-06-21 20:51:55.949 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_2, port=6006):
2025-06-21T20:51:55.950060134Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_648715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_648715', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_648715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:55.952892204Z 2025-06-21 20:51:55.952 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:51:56.844529498Z 2025-06-21 20:51:56.844 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:51:56.869907851Z 2025-06-21 20:51:56.869 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:51:56.870052985Z 2025-06-21 20:51:56.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:51:56.870135461Z 2025-06-21 20:51:56.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:51:56.871419616Z 2025-06-21 20:51:56.871 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:51:56.872113397Z 2025-06-21 20:51:56.871 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:51:56.872163672Z 2025-06-21 20:51:56.872 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:51:56.872298116Z 2025-06-21 20:51:56.872 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:52:03.625013939Z 2025-06-21 20:52:03.624 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:52:03.625287656Z 2025-06-21 20:52:03.625 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:52:03.625993439Z 2025-06-21 20:52:03.625 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:52:03.644961264Z Removed container: AMG_NSGAII_G49T3R2_validator_4
2025-06-21T20:52:03.645000949Z Removed container: AMG_NSGAII_G49T3R2_validator_3
2025-06-21T20:52:03.645009906Z Removed container: AMG_NSGAII_G49T3R2_validator_2
2025-06-21T20:52:03.645018523Z Removed container: AMG_NSGAII_G49T3R2_validator_1
2025-06-21T20:52:03.645026768Z Removed container: AMG_NSGAII_G49T3R2_validator_0
