2025-06-22T05:57:22.538499738Z 2025-06-22 05:57:22.538 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:55.911619107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_851043', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_851043', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_851043', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:00:55.914468379Z 2025-06-22 06:00:55.914 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:01:00.513804381Z 2025-06-22 06:01:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006007
2025-06-22T06:01:00.556837555Z 2025-06-22 06:01:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005046
2025-06-22T06:01:00.855465974Z 2025-06-22 06:01:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005073
2025-06-22T06:01:03.784234684Z 2025-06-22 06:01:03.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_3, port=6006).
2025-06-22T06:01:03.784413720Z 2025-06-22 06:01:03.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_3, port=6006):
2025-06-22T06:01:03.784430311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_941946', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_941946', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_941946', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:01:03.788469705Z 2025-06-22 06:01:03.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:01:04.749091672Z 2025-06-22 06:01:04.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007270
2025-06-22T06:01:05.589227633Z 2025-06-22 06:01:05.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_2, port=6006).
2025-06-22T06:01:05.589310649Z 2025-06-22 06:01:05.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_2, port=6006):
2025-06-22T06:01:05.589333462Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497956', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:01:05.599092653Z 2025-06-22 06:01:05.598 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:01:06.560919176Z 2025-06-22 06:01:06.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006744
2025-06-22T06:01:15.542451942Z 2025-06-22 06:01:15.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_4, port=6006).
2025-06-22T06:01:15.542610830Z 2025-06-22 06:01:15.542 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_4, port=6006):
2025-06-22T06:01:15.542638141Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_246335', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_246335', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_246335', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:01:15.546893582Z 2025-06-22 06:01:15.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:01:15.587059393Z 2025-06-22 06:01:15.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_0, port=6006).
2025-06-22T06:01:15.587265619Z 2025-06-22 06:01:15.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_0, port=6006):
2025-06-22T06:01:15.587277291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_808374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_808374', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_808374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:01:15.592231613Z 2025-06-22 06:01:15.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:01:15.882201679Z 2025-06-22 06:01:15.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_1, port=6006).
2025-06-22T06:01:15.882423425Z 2025-06-22 06:01:15.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_1, port=6006):
2025-06-22T06:01:15.882444064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_656853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656853', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:01:15.886601641Z 2025-06-22 06:01:15.886 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:01:19.969677727Z 2025-06-22 06:01:19.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_3, port=6006).
2025-06-22T06:01:19.969939038Z 2025-06-22 06:01:19.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_3, port=6006):
2025-06-22T06:01:19.969966729Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589224', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589224', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589224', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:01:19.974353738Z 2025-06-22 06:01:19.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:01:20.774715742Z 2025-06-22 06:01:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006568
2025-06-22T06:01:21.541767723Z 2025-06-22 06:01:21.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:21.008564
2025-06-22T06:01:21.587688813Z 2025-06-22 06:01:21.587 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_2, port=6006).
2025-06-22T06:01:21.587741813Z 2025-06-22 06:01:21.587 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G10T10R0_validator_2, port=6006):
2025-06-22T06:01:21.587753515Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573192', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:01:21.591869515Z 2025-06-22 06:01:21.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:01:21.617925225Z 2025-06-22 06:01:21.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:21.024568
2025-06-22T06:01:21.873952985Z 2025-06-22 06:01:21.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:21.007014
2025-06-22T06:01:22.605842882Z 2025-06-22 06:01:22.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.008308
2025-06-22T06:01:23.589842340Z 2025-06-22 06:01:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.043433
2025-06-22T06:01:23.665948509Z 2025-06-22 06:01:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.049945
2025-06-22T06:01:25.760202575Z 2025-06-22 06:01:25.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:05.000618
2025-06-22T06:01:25.901380733Z 2025-06-22 06:01:25.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.001592
2025-06-22T06:01:26.561917172Z 2025-06-22 06:01:26.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.958702
2025-06-22T06:01:26.614283467Z 2025-06-22 06:01:26.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.973594
2025-06-22T06:01:26.676554389Z 2025-06-22 06:01:26.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.085506
2025-06-22T06:01:28.740007400Z 2025-06-22 06:01:28.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000899
2025-06-22T06:01:28.867005168Z 2025-06-22 06:01:28.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001432
2025-06-22T06:01:29.528182069Z 2025-06-22 06:01:29.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000551
2025-06-22T06:01:29.606848771Z 2025-06-22 06:01:29.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.965730
2025-06-22T06:01:29.668278300Z 2025-06-22 06:01:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.991547
2025-06-22T06:01:29.668666508Z 2025-06-22 06:01:29.668 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:01:29.706505405Z 2025-06-22 06:01:29.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F8BA6A1732737F8AAF49F5673250F719C7E88611F40914D10E7D801127E27BD validated: False
2025-06-22T06:01:29.743269196Z 2025-06-22 06:01:29.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F920CF98D5BB53ABA342AA9BD91D2CF80A0FDC55AC3A987BFC407FF12DF0C0FD validated: False
2025-06-22T06:01:29.778844388Z 2025-06-22 06:01:29.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C4246E1E6E0B467E8D5FB0BE818613AC768F4F8F845986BBE688869E892BC51 validated: True
2025-06-22T06:01:29.817392485Z 2025-06-22 06:01:29.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1F08BBC2C5062AFC5F2819788DC5093AF97AAF3169E75AADE5516F7587F74E8 validated: False
2025-06-22T06:01:29.853223927Z 2025-06-22 06:01:29.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 571F731649D90F17D9666D6E27D75C7935530C5EB5654A63FCA673DA9AF1B531 validated: False
2025-06-22T06:01:29.890035708Z 2025-06-22 06:01:29.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03B85AC3F2D9C6A1ED75F7BCEF47F8046E7E11F3AAD88BD5829791C639E7C44E validated: True
2025-06-22T06:01:29.926821049Z 2025-06-22 06:01:29.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC4C53EE6B6A40E478695A147E452CCF24514883968466133F3CD38FD1F25926 validated: False
2025-06-22T06:01:35.091886964Z 2025-06-22 06:01:35.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:01:35.116334907Z 2025-06-22 06:01:35.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:01:35.116447879Z 2025-06-22 06:01:35.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:35.116584555Z 2025-06-22 06:01:35.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:35.117673768Z 2025-06-22 06:01:35.117 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:01:35.118218450Z 2025-06-22 06:01:35.118 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:01:35.118280587Z 2025-06-22 06:01:35.118 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:01:35.118390162Z 2025-06-22 06:01:35.118 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:01:44.707547462Z 2025-06-22 06:01:44.707 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:01:44.708053381Z 2025-06-22 06:01:44.707 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:01:44.709003604Z 2025-06-22 06:01:44.708 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:01:44.725108058Z Removed container: AMG_ProposalRoulette_G10T10R0_validator_4
2025-06-22T06:01:44.725145909Z Removed container: AMG_ProposalRoulette_G10T10R0_validator_3
2025-06-22T06:01:44.725153232Z Removed container: AMG_ProposalRoulette_G10T10R0_validator_2
2025-06-22T06:01:44.725159715Z Removed container: AMG_ProposalRoulette_G10T10R0_validator_1
2025-06-22T06:01:44.725166036Z Removed container: AMG_ProposalRoulette_G10T10R0_validator_0
