2025-06-22T07:05:10.575636208Z 2025-06-22 07:05:10.575 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:07:53.942933910Z 2025-06-22 07:07:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001789
2025-06-22T07:07:54.730792780Z 2025-06-22 07:07:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000213
2025-06-22T07:07:56.925096369Z 2025-06-22 07:07:56.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001002
2025-06-22T07:07:57.772571714Z 2025-06-22 07:07:57.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000878
2025-06-22T07:07:59.937351260Z 2025-06-22 07:07:59.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001042
2025-06-22T07:08:00.216461266Z 2025-06-22 07:08:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005781
2025-06-22T07:08:00.770074458Z 2025-06-22 07:08:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002958
2025-06-22T07:08:00.895382375Z 2025-06-22 07:08:00.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005290
2025-06-22T07:08:00.956655063Z 2025-06-22 07:08:00.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.977818
2025-06-22T07:08:02.946277961Z 2025-06-22 07:08:02.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001376
2025-06-22T07:08:03.755456281Z 2025-06-22 07:08:03.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000595
2025-06-22T07:08:05.911641763Z 2025-06-22 07:08:05.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000670
2025-06-22T07:08:06.773200778Z 2025-06-22 07:08:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002057
2025-06-22T07:08:08.947213991Z 2025-06-22 07:08:08.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001884
2025-06-22T07:08:09.736697900Z 2025-06-22 07:08:09.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000460
2025-06-22T07:08:11.921764502Z 2025-06-22 07:08:11.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000895
2025-06-22T07:08:12.775447864Z 2025-06-22 07:08:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002144
2025-06-22T07:08:14.917535755Z 2025-06-22 07:08:14.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003164
2025-06-22T07:08:15.764227288Z 2025-06-22 07:08:15.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000245
2025-06-22T07:08:17.917410836Z 2025-06-22 07:08:17.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999579
2025-06-22T07:08:18.746093477Z 2025-06-22 07:08:18.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001271
2025-06-22T07:08:20.225067181Z 2025-06-22 07:08:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004964
2025-06-22T07:08:20.896308032Z 2025-06-22 07:08:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004555
2025-06-22T07:08:20.957321082Z 2025-06-22 07:08:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.018022
2025-06-22T07:08:21.032762494Z 2025-06-22 07:08:21.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.062946
2025-06-22T07:08:21.766102685Z 2025-06-22 07:08:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001810
2025-06-22T07:08:23.955630311Z 2025-06-22 07:08:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.984500
2025-06-22T07:08:24.778209750Z 2025-06-22 07:08:24.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002375
2025-06-22T07:08:26.954345430Z 2025-06-22 07:08:26.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001437
2025-06-22T07:08:27.743538093Z 2025-06-22 07:08:27.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000954
2025-06-22T07:08:29.962196270Z 2025-06-22 07:08:29.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001945
2025-06-22T07:08:30.780639225Z 2025-06-22 07:08:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001098
2025-06-22T07:08:32.943924340Z 2025-06-22 07:08:32.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001212
2025-06-22T07:08:33.765594542Z 2025-06-22 07:08:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003248
2025-06-22T07:08:35.928828238Z 2025-06-22 07:08:35.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000906
2025-06-22T07:08:36.759032607Z 2025-06-22 07:08:36.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:02.999374
2025-06-22T07:08:38.962458924Z 2025-06-22 07:08:38.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002215
2025-06-22T07:08:39.750454086Z 2025-06-22 07:08:39.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001296
2025-06-22T07:08:40.248075850Z 2025-06-22 07:08:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009024
2025-06-22T07:08:40.887614516Z 2025-06-22 07:08:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006028
2025-06-22T07:08:40.941753068Z 2025-06-22 07:08:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.940197
2025-06-22T07:08:41.929615198Z 2025-06-22 07:08:41.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001342
2025-06-22T07:08:42.775311182Z 2025-06-22 07:08:42.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.006029
2025-06-22T07:08:44.973199696Z 2025-06-22 07:08:44.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002663
2025-06-22T07:08:45.797683016Z 2025-06-22 07:08:45.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.995683
2025-06-22T07:08:47.943795682Z 2025-06-22 07:08:47.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000159
2025-06-22T07:08:48.755115561Z 2025-06-22 07:08:48.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001639
2025-06-22T07:08:50.935848236Z 2025-06-22 07:08:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000343
2025-06-22T07:08:51.758861754Z 2025-06-22 07:08:51.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002691
2025-06-22T07:08:53.953038125Z 2025-06-22 07:08:53.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001448
2025-06-22T07:08:54.248300219Z 2025-06-22 07:08:54.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:14.005528
2025-06-22T07:08:54.773578917Z 2025-06-22 07:08:54.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001201
2025-06-22T07:08:54.888085205Z 2025-06-22 07:08:54.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:14.005044
2025-06-22T07:08:55.009397316Z 2025-06-22 07:08:55.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:14.046838
2025-06-22T07:08:55.009924923Z 2025-06-22 07:08:55.009 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:08:55.054208366Z 2025-06-22 07:08:55.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFF3249F4A5C3072EAA697A2DDFF90E00DCA9049146E34A4E4EBDEC7FC1115B0 validated: False
2025-06-22T07:08:55.096045434Z 2025-06-22 07:08:55.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78F9314E695112EA22AAAA5E09291A7525C939421D2AC6FAA630CADED1F85E21 validated: False
2025-06-22T07:08:55.132227827Z 2025-06-22 07:08:55.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58D2932282ABC2C1B596A0E33B72995A26C7AA3DC00E250B22D95E4DAF65C07B validated: False
2025-06-22T07:08:55.168494968Z 2025-06-22 07:08:55.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F449DEE409D9FEF293EA81978579911820D0FFD9E0F436C4EE6844A379A84D19 validated: False
2025-06-22T07:08:55.228336094Z 2025-06-22 07:08:55.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8337130658E09DE98877BB73B75AE634367FAC0A435E97901E7F0E8354DDF6B2 validated: False
2025-06-22T07:08:55.268451168Z 2025-06-22 07:08:55.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 228C4B579E9FDB8598E71D18B971B9A384F925A5EF9BBA1921A76C202F5D5F76 validated: False
2025-06-22T07:08:55.306146058Z 2025-06-22 07:08:55.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 632813819704479EE44390F1ADCECF6D651F657726BA5814E4C4774898F296F1 validated: False
2025-06-22T07:09:00.862118323Z 2025-06-22 07:09:00.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:09:00.886950543Z 2025-06-22 07:09:00.886 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:09:00.887042026Z 2025-06-22 07:09:00.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:00.887185287Z 2025-06-22 07:09:00.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:00.888560626Z 2025-06-22 07:09:00.888 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:09:00.889133619Z 2025-06-22 07:09:00.888 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:09:00.889204342Z 2025-06-22 07:09:00.889 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:09:00.889307668Z 2025-06-22 07:09:00.889 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:09:07.105468702Z 2025-06-22 07:09:07.104 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:09:07.106062835Z 2025-06-22 07:09:07.105 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:09:07.106966974Z 2025-06-22 07:09:07.106 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:09:07.127466936Z Removed container: AMG_ProposalTournament_G19T6R0_validator_4
2025-06-22T07:09:07.127515197Z Removed container: AMG_ProposalTournament_G19T6R0_validator_3
2025-06-22T07:09:07.127524735Z Removed container: AMG_ProposalTournament_G19T6R0_validator_2
2025-06-22T07:09:07.127533662Z Removed container: AMG_ProposalTournament_G19T6R0_validator_1
2025-06-22T07:09:07.127561705Z Removed container: AMG_ProposalTournament_G19T6R0_validator_0
