2025-06-21T23:25:21.623712199Z 2025-06-21 23:25:21.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:38.798440495Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a0bbe89837a47f47109d95e8a110507c9b2c5311608bb6ecfc242d93154e161e/json: Not Found ("No such container: a0bbe89837a47f47109d95e8a110507c9b2c5311608bb6ecfc242d93154e161e")
2025-06-21T23:27:38.798471814Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:27:38.798476142Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/95682a9b3e367f1ecbeceeb3c0661355c258fd1dfda9127ee06321e32d5bcf32/json: Not Found ("No such container: 95682a9b3e367f1ecbeceeb3c0661355c258fd1dfda9127ee06321e32d5bcf32")
2025-06-21T23:27:38.798480600Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:27:38.798484518Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1311fd672aa94c513d9630bd2f236486dd700eb0828bdcf1a0f0081c64126dc8/json: Not Found ("No such container: 1311fd672aa94c513d9630bd2f236486dd700eb0828bdcf1a0f0081c64126dc8")
2025-06-21T23:27:38.798488816Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:27:38.798492433Z Removed container: AMG_Random_G18T2R0_validator_4
2025-06-21T23:27:38.798496240Z Removed container: AMG_Random_G18T2R0_validator_3
2025-06-21T23:27:38.798500007Z Removed container: AMG_Random_G18T2R0_validator_2
2025-06-21T23:27:38.798503814Z Removed container: AMG_Random_G18T2R0_validator_1
2025-06-21T23:27:38.798507441Z Removed container: AMG_Random_G18T2R0_validator_0
