2025-06-21T23:57:19.644735504Z 2025-06-21 23:57:19.644 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:00:29.626547979Z 2025-06-22 00:00:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000720
2025-06-22T00:00:30.149929678Z 2025-06-22 00:00:30.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007593
2025-06-22T00:00:30.573294537Z 2025-06-22 00:00:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000898
2025-06-22T00:00:30.722701312Z 2025-06-22 00:00:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005201
2025-06-22T00:00:32.646044359Z 2025-06-22 00:00:32.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001548
2025-06-22T00:00:33.576425103Z 2025-06-22 00:00:33.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001439
2025-06-22T00:00:35.664596976Z 2025-06-22 00:00:35.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001483
2025-06-22T00:00:36.549942414Z 2025-06-22 00:00:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002029
2025-06-22T00:00:38.638603636Z 2025-06-22 00:00:38.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001524
2025-06-22T00:00:39.568130612Z 2025-06-22 00:00:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001600
2025-06-22T00:00:40.499959293Z 2025-06-22 00:00:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006685
2025-06-22T00:00:41.667455618Z 2025-06-22 00:00:41.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001765
2025-06-22T00:00:42.583662436Z 2025-06-22 00:00:42.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000391
2025-06-22T00:00:44.654877331Z 2025-06-22 00:00:44.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000632
2025-06-22T00:00:45.546663386Z 2025-06-22 00:00:45.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001645
2025-06-22T00:00:47.660721969Z 2025-06-22 00:00:47.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002005
2025-06-22T00:00:48.577054800Z 2025-06-22 00:00:48.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.004089
2025-06-22T00:00:50.154200009Z 2025-06-22 00:00:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007293
2025-06-22T00:00:50.658248090Z 2025-06-22 00:00:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000945
2025-06-22T00:00:50.731113485Z 2025-06-22 00:00:50.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.013865
2025-06-22T00:00:51.576116159Z 2025-06-22 00:00:51.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999585
2025-06-22T00:00:53.637097600Z 2025-06-22 00:00:53.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001028
2025-06-22T00:00:54.557291278Z 2025-06-22 00:00:54.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003636
2025-06-22T00:00:56.637609146Z 2025-06-22 00:00:56.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000697
2025-06-22T00:00:57.556782571Z 2025-06-22 00:00:57.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999088
2025-06-22T00:00:59.639726979Z 2025-06-22 00:00:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000946
2025-06-22T00:01:00.484259441Z 2025-06-22 00:01:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007586
2025-06-22T00:01:00.595974165Z 2025-06-22 00:01:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.999837
2025-06-22T00:01:02.644484741Z 2025-06-22 00:01:02.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002101
2025-06-22T00:01:03.554943568Z 2025-06-22 00:01:03.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001958
2025-06-22T00:01:05.643656258Z 2025-06-22 00:01:05.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001767
2025-06-22T00:01:06.557604421Z 2025-06-22 00:01:06.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002641
2025-06-22T00:01:08.645609872Z 2025-06-22 00:01:08.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000546
2025-06-22T00:01:09.592150930Z 2025-06-22 00:01:09.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001109
2025-06-22T00:01:10.157118015Z 2025-06-22 00:01:10.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006743
2025-06-22T00:01:10.697332480Z 2025-06-22 00:01:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.000219
2025-06-22T00:01:11.680187995Z 2025-06-22 00:01:11.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001840
2025-06-22T00:01:12.566863576Z 2025-06-22 00:01:12.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000460
2025-06-22T00:01:14.670278289Z 2025-06-22 00:01:14.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000878
2025-06-22T00:01:15.596711664Z 2025-06-22 00:01:15.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001845
2025-06-22T00:01:17.682346956Z 2025-06-22 00:01:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001610
2025-06-22T00:01:18.599397680Z 2025-06-22 00:01:18.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001496
2025-06-22T00:01:20.200740929Z 2025-06-22 00:01:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:10.006946
2025-06-22T00:01:20.528269196Z 2025-06-22 00:01:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:20.008514
2025-06-22T00:01:20.662841167Z 2025-06-22 00:01:20.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001514
2025-06-22T00:01:20.740124840Z 2025-06-22 00:01:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:10.015435
2025-06-22T00:01:20.740403967Z 2025-06-22 00:01:20.740 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:01:20.777255526Z 2025-06-22 00:01:20.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDDC056712E3DE2A3FA3F1AD5555CBBA5A54320E2EE61B020FA9BFBECA41FFDF validated: False
2025-06-22T00:01:20.831289433Z 2025-06-22 00:01:20.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2497B8DB5F9E21929A6976A48A6BD759B207A9C722C858993EC437969CBEBA5A validated: False
2025-06-22T00:01:20.867495705Z 2025-06-22 00:01:20.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22B11E0C966D5F531CC7B1EBCC7727A28D4BDD1CED524466EAEDBCF6181086E9 validated: False
2025-06-22T00:01:20.903639718Z 2025-06-22 00:01:20.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F82FE5C6A5F49413C17C6CF6826332C3C02DC5D5A7F6B66799CBFEEE4F96FD43 validated: False
2025-06-22T00:01:20.941021147Z 2025-06-22 00:01:20.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19993AE8698F37965B4ECDE5D2ADA935DF84EE3C1DA874CC5BF83E63A0CF2CC7 validated: False
2025-06-22T00:01:20.976916782Z 2025-06-22 00:01:20.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C9EF075EA843C5FE200CC65D3697464DF8BB6A65D702563D24A26144FDE1F1A validated: False
2025-06-22T00:01:21.012375002Z 2025-06-22 00:01:21.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BF9BFF167493AE57331A0D5DFCBFF34FE92E7C9AF81D05D4C0326A2E0FF2271 validated: False
2025-06-22T00:01:26.277651372Z 2025-06-22 00:01:26.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:01:26.302385568Z 2025-06-22 00:01:26.302 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:01:26.302522877Z 2025-06-22 00:01:26.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:01:26.302614390Z 2025-06-22 00:01:26.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:01:26.304134819Z 2025-06-22 00:01:26.303 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:01:26.304637136Z 2025-06-22 00:01:26.304 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:01:26.304740471Z 2025-06-22 00:01:26.304 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:01:26.304899742Z 2025-06-22 00:01:26.304 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:01:35.750697427Z 2025-06-22 00:01:35.750 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:01:35.751402497Z 2025-06-22 00:01:35.751 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:01:35.752163373Z 2025-06-22 00:01:35.751 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:01:35.767460315Z Removed container: AMG_Random_G23T3R0_validator_4
2025-06-22T00:01:35.767491504Z Removed container: AMG_Random_G23T3R0_validator_3
2025-06-22T00:01:35.767499038Z Removed container: AMG_Random_G23T3R0_validator_2
2025-06-22T00:01:35.767506652Z Removed container: AMG_Random_G23T3R0_validator_1
2025-06-22T00:01:35.767513245Z Removed container: AMG_Random_G23T3R0_validator_0
